<title>《全職法師》▷ 第1635章 夜海巨影</title><br>&emsp;&emsp;將冷青給帶下了山，正好大傢伙一起吃個晚餐。<br>
<br>&emsp;&emsp;海水僅僅浸沒到它的膝蓋位置，它每邁開一次步子這裡就會發生一次劇烈的震動，它的腦袋幾乎要觸碰到了雲霧，當它往其中一座海邊山巒走去的時候，山竟然也不過是在它的半腰位置，這巨影直接用跨的方式越過了那座海邊山巒！<br>
<br>&emsp;&emsp;“衆位尊貴的客人們，請不要驚慌，那想必是泰坦巨人，我們這裡離帕特農神廟神印山很近，而神印山往南的地方，往西的地方，是泰坦巨人比較容易出沒的山脈和海域，我們現在處的位置是絕對的安界，這位巨人其實離我們非常遠，即便它往這裡靠近，也會有高強帕特農神廟法師出擊，請大家安心用餐。”這時餐廳的廣播聲響了起來，那語氣像極了坐在飛機上，乘務長在說航班遇到了氣流的顛簸，請大家保持坐姿和安全帶即可。<br>
<br>&emsp;&emsp;趙滿延和莫凡下巴都差點落到地上。<br>
<br>&emsp;&emsp;尼瑪，吃個飯看到這樣一個擎天巨人，餐廳還用這麼輕描淡寫的方式安慰大家，更驚人的是餐廳裡的其他客人居然真就沒有驚慌失措，其中有幾個熊孩子還跑到窗邊拿出手機去拍攝，完全一副在動物園觀大象的興奮表情！<br>
<br>&emsp;&emsp;俄羅斯纔是戰鬥民族啊，希臘的民風什麼時候也如此彪悍了？？<br>
<br>&emsp;&emsp;“雅典這邊泰坦巨人出沒的比較頻繁，常居的人都習慣了，泰坦巨人對普通人不會有太大的怨念，它們主要是針對魔法師和帕特農神廟，所以雅典人也不是很害怕泰坦巨人。”冷青解釋道。<br>
<br>&emsp;&emsp;莫凡之前有聽人說過，帕特農神廟經常與泰坦巨人廝殺，今天第一次見到這副場景，內心還是挺震撼的。<br>
<br>&emsp;&emsp;“那至少是銀月泰坦吧？”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，最近常看到它在安界海外的區域徘徊，每次有法師過去的時候，它有隱匿在海里，前陣子有公告表明，這是一頭沒有什麼侵略性的泰坦巨人，所以大家也不是很擔心。”冷青說道。<br>
<br>&emsp;&emsp;泰坦巨人的吼聲有點像鯨魚，那在空寂的區域裡迴盪着的雄渾透出本體的強壯，莫凡轉過頭去仔仔細細的看着，見那銀月泰坦巨人慢慢的消失在了海山的迷霧之中，腦子裡卻仍有泰坦巨人的聲音在繚繞。<br>
<br>&emsp;&emsp;“它很絕望。”阿帕絲這個時候小聲的說道。<br>
<br>&emsp;&emsp;“這你都聽得出來，我怎麼覺得它在炫耀自己的武力，或者是在雄性呼喚，尋找母的泰坦巨人？？”趙滿延說道。<br>
<br>&emsp;&emsp;“這種絕望會演變成殘暴，還是讓雅典城的人小心爲妙吧，它隨時可能大開殺戒。”阿帕絲接着說道。<br>
<br>&emsp;&emsp;大家目光一下子落在了阿帕絲的身上，未想到一個花季少女會說出這樣一番話來，而且語氣是那麼的肯定。<br>
<br>&emsp;&emsp;“你確定？”莫凡認真的問道。<br>
<br>&emsp;&emsp;“嗯，它的聲音裡透着悲傷，大概是有人奪走了它視爲生命的東西，而它無處可尋。如果說它最近一直徘徊在城市附近，那說明它之前還沒有放棄希望的在尋找，但剛纔它的聲音……表明它關心的東西已經徹底失去了。”阿帕絲說道。<br>
<br>&emsp;&emsp;大家聽着阿帕絲的這些話，都是露出了一副疑惑的樣子。<br>
<br>&emsp;&emsp;“莫凡，話說起來，你記不記得前幾天的競拍會上有在賣幼年泰坦巨人之心，這東西對初階、中階土系法師來說是神物了，當初被開出一個天價被一個大世家的人買走，並當場送給了他們想要和親的另外一個世家的年輕子弟。”趙滿延忽然想起這件事來，開口說道。<br>
<br>&emsp;&emsp;“哦，我也有點印象。”莫凡點了點頭。<br>
<br>&emsp;&emsp;幼年泰坦巨人之心，莫凡記得這件寶物正好是在神露之角前面一個競拍的物品，當時莫凡還感慨了一下世家子弟就是他孃的爽，這麼昂貴的東西說買就買，還是用來給那些年紀未滿20歲的小法師，獲得了這種寶物的小法師在同齡裡簡直不要太無敵！<br>
