<title>《全職法師》▷ 第2474章 全面來襲</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;每到夜裡，珠海市都可以將那繁花似錦的夜色映在海中，輕輕波動的海水讓這一切看上去更像是一幅藝術畫。</p>
<br><p>&emsp;&emsp;然而這一夜，珠海市一片漆黑。</p>
<br><p>&emsp;&emsp;天空沒有一點星光，大地、城市也沒有絲毫的光輝，這座濱海之城就這樣莫名的吞噬在了黑暗之中那般。</p>
<br><p>&emsp;&emsp;海無限擴寬的方向上，一頭渾身佈滿了電鱗的鰻蛟弓着冗長的身軀，附近全部都是伸手不見五指，唯有它電光肆虐，感覺要炸開一場恐怖的雷霆狂暴！！</p>
<br><p>&emsp;&emsp;要說珠海市，真有光澤的話，那就是人們不斷放大的瞳孔，瞳孔裡映出來的這雷鱗鰻蛟電光。</p>
<br><p>&emsp;&emsp;只是這一雙雙瞳孔，也映出了他們內心的驚駭與悚惶！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛鳥基地市</p>
<br><p>&emsp;&emsp;寧靜。</p>
<br><p>&emsp;&emsp;夜霧悽迷，籠在薄薄霧紗裡的飛鳥市寧靜得像是睡熟了的嬰孩那樣。</p>
<br><p>&emsp;&emsp;沒有吵鬧，沒有喧囂，只是海風柔和的吹拂，輕微的歌聲如清脆的海螺樂器，又如女子歌頌時拖長的尾音、鼻音，美妙動聽。</p>
<br><p>&emsp;&emsp;靜美、動聽，天堂的夜晚，也不過如此。</p>
<br><p>&emsp;&emsp;然而這裡是飛鳥市，一座總是忙碌不已的新興的巨城。</p>
<br><p>&emsp;&emsp;即使到了深夜仍舊可以看到城市道路有一輛又一輛忙碌的卡車，繁華市區永遠不缺年輕人買醉、k歌、夜宵。</p>
<br><p>&emsp;&emsp;現在卻都沒有了。</p>
<br><p>&emsp;&emsp;城市，真的睡熟了。</p>
<br><p>&emsp;&emsp;沒有一絲絲防備的熟睡在迷霧與歌聲中。</p>
