<title>《全職法師》▷ 第1040章 阿莎蕊雅</title><br>&emsp;&emsp;莫凡自己閒着無聊，便在聖馬可競拍場走四處走動看看。<br>
<br>&emsp;&emsp;“原來你遺忘了我很久呀。”阿莎蕊雅調出了莫凡話語裡的毛病，輕嘆了一聲，像是一個老朋友故意在做爲難，又帶着狡黠之意。<br>
<br>&emsp;&emsp;“那倒不是，只是沒有想到真的會這麼快撞見你，原來你本名叫阿莎蕊雅，也蠻不錯的，一聽就是個美人。”莫凡說道。<br>
<br>&emsp;&emsp;“你也可以叫我中文名字。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“葉夢婀姑娘，你剛纔說這個石頭是有罪石，聽你口氣好像對某個人還有點諷刺意味？”莫凡說道。<br>
<br>&emsp;&emsp;阿莎蕊雅走近了一些，看了一眼上面用意大利文寫着的簡介，臉上露出了很明顯的輕蔑笑意。<br>
<br>&emsp;&emsp;“這是聖裁院的宣判石，黑色代表有罪，白色代表無罪，當聖裁院對某個非常重要的人物進行判決的時候，便會召集聖裁院長老會議的人員對此人進行聖裁審判，倘若黑色大於白色，便是有罪，被聖裁的人受到滅頂之災。大概二十多年前的一個宣判事件上，黑色石子與白色石子不巧持平，帕特農神女投下了黑色的石子，判自己的哥哥爲有罪。也因此，她獲得了鐵面無私的美名，這顆鐵面無私的黑色石子陳列在了這裡，在開放日上供世界各地的人觀賞。”阿莎蕊雅倒是很耐心的給莫凡講解道。<br>
<br>&emsp;&emsp;“既然石子會持平，說明那人所做的事情稱不上大奸大惡，也算不上尋規守法，僅僅是石子的顏色就可以改變自己親人的命運和生死，卻最終投了黑色，那帕特農的神女簡直是有病！”莫凡很直接了當的表示了自己的看法。<br>
<br>&emsp;&emsp;“你也這麼覺得呀。”阿莎蕊雅笑了起來，面紗輕輕的纏着。看來她也覺得那帕?農神女是有病，這種毫無意義的大義滅親簡直不可理喻。<br>
<br>&emsp;&emsp;“別聊這麼嚴肅的話題了，我纔來威尼斯沒多久，你有沒興趣跟我逛逛，喝喝下午茶，吃吃意大利的匹薩什麼的？”莫凡問道。<br>
<br>&emsp;&emsp;“可以呀，不過我還有件小事要做，你可以先選一個地方，在那裡等我，點好匹薩等我。”阿莎蕊雅說道，從她眼角的笑意來看，她還是蠻喜歡和莫凡聊天的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡找了之前那個老師傅，讓他帶自己去美味而又格調的地方休息，享受一下威尼斯午後的那種慵懶和愜意。<br>
<br>&emsp;&emsp;老司機就是老司機，給莫凡帶到了一處風景秀麗的水晶露臺，不僅能夠看着靜謐的流水，兩旁帶着彩繪窗的歐式建築倒映，不遠精緻童話般的拱橋，最重要的是旁邊情侶威尼斯特色旅館，實在是讓莫凡覺得太畫龍點睛了，付“出租車”錢的時候莫凡都大方的多給了一點！<br>
<br>&emsp;&emsp;給阿莎蕊雅發了地址，莫凡整個人放鬆的坐在躺椅上，旁邊放着冰力十足的雞尾酒，還有馬上會送上來的熱騰騰的匹薩，這比在亡靈堆中、血流成河的戰場中的體驗簡直難以相比，只不過，沒有流血犧牲、泥濘骯髒的戰爭，人們也很難享受這種舒適吧，畢竟妖魔永遠都是虎視眈眈！<br>
<br>&emsp;&emsp;沒讓莫凡等太久，阿莎蕊雅就款款而來，不知道什麼布料的鉛筆褲把她那筆挺的細腿和驚人飽滿的翹|臀給包裹得緊緊的，那種窄窄的，被撐得滿滿的性感，很容易就戳中男人的硬點。<br>
<br>&emsp;&emsp;“我餓了。”阿莎蕊雅也是不尷尬，一坐下來就說了這麼一句。<br>
<br>&emsp;&emsp;“還在烤呢，耐心等會。”莫凡回頭看了一眼那離得不遠的廚房。<br>
<br>&emsp;&emsp;“你想要買什麼嗎？”阿莎蕊雅問道。<br>
<br>&emsp;&emsp;“魂雷，我把我自己打工賺錢的所有積蓄交給了你之前見的那個趙有乾，準備買一個有領域的魂種元素雷，好在世界學府之爭上拿個好成績。”莫凡說道。<br>
<br>&emsp;&emsp;“這樣呀，我倒知道有一個地方會有你想要的這種魂雷元素，必定比你從競拍會中購買到的要強很多，你有了解嗎？”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;莫凡剛要問，匹薩就送上來了，阿莎蕊雅也不客氣，鏟了一塊到自己盤子裡，便享用了起來。<br>
<br>&emsp;&emsp;莫凡直接用手抓，這種手抓餅還是味道不錯的……<br>
<br>&emsp;&emsp;“你剛纔說的那個魂雷在哪？”莫凡問道。<br>
<br>&emsp;&emsp;“我的信息費很高的哦，不然你覺得趙有乾爲什麼要見我？”阿莎蕊雅笑着說道。<br>
<br>&emsp;&emsp;“這頓我請。”<br>
<br>&emsp;&emsp;“你真幽默。”<br>
<br>&emsp;&emsp;“我覺得我們關係應該很純潔纔對，談錢太傷人了吧。”莫凡認真的說道。<br>
<br>&emsp;&emsp;他是真沒錢了，那拋給趙有乾的8.5億是莫凡扣遍了自己全身上下才湊出來的。<br>
<br>&emsp;&emsp;“它叫薩丁司魂雷，用中文來說，大概就是暴君荒雷的意思。這種魂雷擁有暴君領域，任何與雷元素有關的能量都將被暴君領域吸納到法師身體之中，承載能力比其他雷領域強了數倍，雷系抵抗能力也是魂種之中最爲優越的。該魂種雷系魔法威力與凡種相比強了大致5倍接近6倍，所釋放的任何雷系魔法命中敵人後都將附帶荒雷之痕，若是在暴君領域中再有任何雷系魔法擊中敵人，將會引發暴君制裁。暴君制裁的威力相當於一箇中階魔法霹靂-轟頂。”阿莎蕊雅一臉正色，以一種非常專業的態度給莫凡講解道。<br>
<br>&emsp;&emsp;說完這些之後，阿莎蕊雅看着莫凡那詫異無比的表情，噗嗤一笑，不等莫凡開口便問道：“這只是我所瞭解的暴君荒雷的屬性，它其他作用還得獲得者自己去挖掘，不過我想就這三項，便已經優越於你在競拍會在可能買到魂種了。”<br>
<br>&emsp;&emsp;趙滿延給莫凡說過雷系魂種的屬性，一般來說領域這東西都是增加法師的掌控力的。<br>
<br>&emsp;&emsp;有了領域，法師可以將天地間的元素吸納到自己周圍，形成一個在釋放魔法更加遂心應手和魔法形態也有所改變的區域，像阿莎蕊雅說的那種，讓法師吸收雷元素能力和抵抗雷魔法能力大幅度提升能力，那是很少見的。<br>
<br>&emsp;&emsp;畢竟，擁有領域的法師，在領域之中其抵抗能力和吸收能力都會隨之增強，而如果是在這種基礎上還要優越很多，那這吸收能力和抵抗能力是得強到什麼程度？<br>
<br>&emsp;&emsp;估計別人一箇中階雷系法師朝着自己狂劈雷電，自己站在那裡不動到他魔能耗幹都不帶有事的！！<br>
<br>&emsp;&emsp;而魂雷，除了可以讓法師獲得領域這一塊價值之外，更重要的還在於直觀的威力上。<br>
<br>&emsp;&emsp;在大家的魔法都被星軌、星圖、星座、星宮給完全跨框架好的情況下，技能的威力在無領域的情況下都是相差無幾的，靈種、魂種之所以昂貴，正是它們最直接的增強魔法師的技能威力！<br>
