<title>《全職法師》▷ 第2269章 變廢爲寶</title><br><p>&emsp;&emsp;發財了，發財了！！</p>
<br><p>&emsp;&emsp;他急忙轉過頭去看祝梨、祝蒙以及那些軍人們的反應。</p>
<br><p>&emsp;&emsp;謝天謝地，他們看不見小泥鰍的神通。</p>
<br><p>&emsp;&emsp;看來只有直接這個與小泥鰍靈魂相伴的主人，才能夠目睹小泥鰍吸納能量的壯觀一幕。</p>
<br><p>&emsp;&emsp;小泥鰍在吸納殘魂精魄的時候，別人也是看不見的，即便別人也有聚魂器。</p>
<br><p>&emsp;&emsp;冥河流淌，便看見整個廢料石場裡，一些紫色的星星點點飛了起來，似盛夏之夜的螢火蟲羣被什麼呼喚，如夢如幻般跟隨着冥河的流動在緩緩的注入到小泥鰍墜子裡。</p>
<br><p>&emsp;&emsp;莫凡站在那裡，假裝一切是自己所爲。</p>
<br><p>&emsp;&emsp;事實上他什麼都沒有幹，小泥鰍自己在運作，這個過程完全不需要他這個主人。</p>
<br><p>&emsp;&emsp;只是莫凡覺得自己要不擺點POSS，雙手若不呈擁抱萬法大自然的模樣，會顯得自己像個弱智。</p>
<br><p>&emsp;&emsp;祝蒙和祝梨在不遠處看着。</p>
<br><p>&emsp;&emsp;講道理，莫凡已經像個弱智了。</p>
<br><p>&emsp;&emsp;因爲從他們的視角看過去，莫凡只是杵在上面，就那樣杵着。</p>
<br><p>&emsp;&emsp;要是什麼祭壇、山峰，意境也沒有那麼尷尬，主要是莫凡站在一堆相當於垃圾廢料的小山上面。</p>
<br><p>&emsp;&emsp;大概對於拾荒者來說，站在上面就等於江山鐵王座之類的吧。</p>
<br><p>&emsp;&emsp;“完了？？”</p>
<br><p>&emsp;&emsp;忽然，祝梨看到莫凡走了下來。</p>
<br><p>&emsp;&emsp;莫凡聽到祝梨這語氣，莫名得一陣不甘心。</p>
<br><p>&emsp;&emsp;但事實上確實是結束了。</p>
<br><p>&emsp;&emsp;小泥鰍進食速度一向很快。</p>
<br><p>&emsp;&emsp;“恩，搞定了。”莫凡點了點頭，臉上帶着若有若無的笑。</p>
<br><p>&emsp;&emsp;當一個人獲得飛來橫財時，第一時間絕對不是欣喜若狂。</p>
<br><p>&emsp;&emsp;他們往往會先繃住自己，等一而再再而三的確定，到了一個沒有人的地方後，纔會忽然間手舞足蹈。</p>
<br><p>&emsp;&emsp;莫凡現在就是這種狀態。</p>
<br><p>&emsp;&emsp;鎮定，穩住，要笑等回去後再笑個痛快！</p>
<br><p>&emsp;&emsp;“還以爲會有什麼大法陣呢。”祝梨有些失望道。</p>
<br><p>&emsp;&emsp;“老祝蒙，我們回去吧，奧霍斯聖學府那邊還有挺多事情要處理的。”莫凡對祝蒙說道。</p>
<br><p>&emsp;&emsp;“哦，哦，確實。”祝蒙點了點頭。</p>
<br><p>&emsp;&emsp;祝梨還是很困惑，她往廢料石場中走去。</p>
<br><p>&emsp;&emsp;她感覺莫凡失敗了。</p>
<br><p>&emsp;&emsp;沒有誰可以往上面一站，就把那些躁動的雷雜質給吸走，除非他是磁曲星下凡！</p>
<br><p>&emsp;&emsp;但是，當她靠近那堆廢石時，她已經察覺到和之前不同的地方了。</p>
<br><p>&emsp;&emsp;以往她走到這裡，會立刻感受到一股若有若無的雷場，渾身麻麻痛痛，身上若有金屬，必定遭到如毒蛇撲咬一樣的電擊。</p>
<br><p>&emsp;&emsp;這次沒有，空氣格外的穩定。</p>
<br><p>&emsp;&emsp;擺在眼前的，就是一堆石頭。</p>
<br><p>&emsp;&emsp;竟然真的再沒有半點危險氣息！！</p>
<br><p>&emsp;&emsp;他成功了？？？</p>
<br><p>&emsp;&emsp;這麼大的一個廢料石場……</p>
<br><p>&emsp;&emsp;所有危險的雷雜質，就這麼幾分鐘的時間全部失效了？？</p>
<br><p>&emsp;&emsp;祝梨轉過頭來，看着莫凡。</p>
<br><p>&emsp;&emsp;莫凡步伐越發輕盈，自有一種小學生放暑假走出校門口的那種放飛感。</p>
<br><p>&emsp;&emsp;“他是這麼做到的？”祝梨驚得張大了嘴。</p>
<br><p>&emsp;&emsp;廢料是廢料，可根據魔法能量守恆定律，這裡所有廢棄雷石蘊含的能量足以製造一個幾十公里十小時雷不間斷暴氣候。</p>
<br><p>&emsp;&emsp;莫凡是將這股危險龐大的雷系能量給轉換到哪裡去了？？</p>
<br><p>&emsp;&emsp;什麼東西，可以裝得下這麼躁動的雷能！！</p>
<br><p>&emsp;&emsp;假如釋放，或者真得吸收淬鍊……又將產生多麼驚人的效果？？？</p>
<br><p>&emsp;&emsp;“對了，你說會送我幾顆雷鑽的，別忘咯。”莫凡想起了什麼，提醒了祝梨一句。</p>
<br><p>&emsp;&emsp;這是吃了自助餐，還不忘打個冰激凌球出門舔回家！</p>
