<title>《全職法師》▷ 第1754章 隨緣覺醒</title><br>&emsp;&emsp;冒充青年呆住了，好半天不知道該怎麼迴應。<br>
<br>&emsp;&emsp;“嗯，說來也奇怪，最近冒充你的事情有點多了。我覺得你空下來的時候幫我在一些魔法高中做點演講，也順便讓大家認識一下真正的你。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“再說吧，最近挺忙的，還得去搜尋一批覺醒石。”莫凡婉拒道。<br>
<br>&emsp;&emsp;“覺醒石？你要覺醒石做什麼……”牧奴嬌費解道。<br>
<br>&emsp;&emsp;“你說呢？”莫凡挑起了眉毛。<br>
<br>&emsp;&emsp;“啊？”牧奴嬌忽然驚呼一聲，但又意識到自己有些失態了，急忙用雙手捂着自己小嘴，像一個有些慌張的小少女那般可愛，“你超階了？？”<br>
<br>&emsp;&emsp;莫凡笑着點了點頭。<br>
<br>&emsp;&emsp;牧奴嬌眼睛瞪得更大更圓，有爲莫凡感到欣喜更多的是驚訝到不敢相信。<br>
<br>&emsp;&emsp;這傢伙真得超階了！！<br>
<br>&emsp;&emsp;“對了，真的很多人冒充我嗎？”莫凡回到了此時這個問題上。<br>
<br>&emsp;&emsp;“嗯，以前我覺得只是一些過於瘋狂的崇拜者，但近期我發現冒充的人多起來了……怎麼說呢，我感覺他們就像很多模仿者商量好的一樣，一起跳出來說自己是你。”牧奴嬌低聲對莫凡說道。<br>
<br>&emsp;&emsp;“還有這樣的事？？”莫凡驚訝道，目光不由的落在了那個惶惶不安的冒充者身上。<br>
<br>&emsp;&emsp;還以爲只是偶然撞見了一個借自己名義來滿足虛榮心的傢伙，沒有想到冒充者居然都快要變成一種流行了。<br>
<br>&emsp;&emsp;“具體情況我也不大瞭解，可能是因爲你確實太長時間不在國內冒頭，而很多人其實又很關注你，很多騙子發現了這個需求……所以呀，我還是希望你能夠多出現在一些公衆場合上，免得很多時候沒人認得出你不說，還有人冒名頂替！”牧奴嬌認真的說道。<br>
<br>&emsp;&emsp;這種冒充是真得讓人噁心，要是有那麼一兩個自己的小迷妹們上當了，被騙炮了，那尼瑪就是自己的巨大損失！！<br>
<br>&emsp;&emsp;不行，這種混蛋絕對不能輕饒<br>
<br>&emsp;&emsp;“這傢伙，還是交給我吧，被我現場逮到，我怎麼會放過他！”莫凡有些生氣了，目光冷冷的注視着這個冒充者。<br>
<br>&emsp;&emsp;冒充者渾身開始發抖了，都說莫凡是一個不好惹的人，世家子弟說滅就滅。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;處理了冒充者之後，莫凡也沒有心情去和這些傻乎乎的學弟學妹們嗨了，早早的回到了自己的公寓裡。<br>
<br>&emsp;&emsp;正好牧奴嬌開始着手起了魔法高中，她手上擁有覺醒石的資源，也知道哪些人擁有比較豐富的引導石。<br>
<br>&emsp;&emsp;“郭立語是一個引導石收藏家，他手上有不少稀有的引導石，我和他的徒弟小棉挺熟悉的，不如我介紹你認識。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“你說的是東方明珠魔法塔上的那個郭立語吧，我記得他，我當初剛到上海，就是找他的覺醒屋覺醒了暗影系和召喚系。他的小徒弟……恩，我也有點印象。”莫凡說道。<br>
<br>&emsp;&emsp;“那他還算是你的有緣人了，你想好自己要覺醒什麼繫了嗎，引導石只能夠增加覺醒的概率，而且等階越高，隨機性越大。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“其實我也還沒有完全想好，不過終究是要覺醒的，既然有引導石一樣可能覺醒其他系，那我就沒有必要太執着了，覺醒什麼是什麼了。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡其實已經想了很多天了，引導的事情他也做，花點錢買一些引導石，免得自己真覺醒白魔法，至於具體覺醒什麼系，還是看天吧！<br>
<br>&emsp;&emsp;“你這種心態也蠻好的，很多人進入一個新的等階後便非要覺醒某個系，不僅所有錢財耗費了，最後還對自己的新系非常失望。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“是滴，生男生女都一樣，女兒也是傳後人嘛。”莫凡點了點頭道。<br>
<br>&emsp;&emsp;“……”牧奴嬌一時間不知道該怎麼接話了，莫凡這腦子是怎麼想到這方面上去的，雖然大致道理是那個道理。<br>
<br>&emsp;&emsp;火系與雷系那麼多人推崇沉迷，可到頭來真能夠將這兩個系發揮到極致的又有幾個？火系和雷系的資源又是死貴死貴的，反倒那些修煉光系、水系的初期廢系，到了中階、高階、超階，都極其出衆，一點都不會輸給雷與火，他們在修煉過程中的花費成本還往往比雷火少那麼一半，餘下的錢又可以養養其他系！<br>
