<br><title>《全職法師》▷ 第956章 三方國府聯手</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡、蔣少絮、趙滿延三人抵達住處的時候，其他人都已經不知去向了，莫凡對這裡有些失望，索性不出去浪了，老老實實呆在屋子裡修煉。<br>
<br>&emsp;&emsp;暗影系的星座還不能夠構架，這需要花上不少時間。<br>
<br>&emsp;&emsp;在自己構架了雷系星座，所施展出來的高階雷系魔法之後，莫凡立刻意識到星座之書確實只是輔助道具，已經無法發揮出強大的高階魔法的真正威力了，爲了早日讓司夜統治也發揮出它更強的效果，莫凡自然要更加勤奮修煉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;亞洲魔法協會坐落在阿聯酋，也被稱之爲迪拜法師塔。<br>
<br>&emsp;&emsp;此時衆位國府導師們正坐在一個大大的圓桌上，四周包括上空，都是一片湛藍色的藍天，與之相隔的僅僅是乾淨得近乎透明的落地玻璃和****視角穹頂。<br>
<br>&emsp;&emsp;這個天空會議室，已經算是整個亞洲魔法師最高級別的了，要長期蹲在會議室門口的話，甚至可以看見禁咒級的在這裡出沒。<br>
<br>&emsp;&emsp;封離、松鶴這兩位中國國府導師此時正坐在其中，主座上的也自然是阿聯酋的導師法師，依次還有日本、印度、韓國、泰國等幾個亞洲人口與法師數量比較多的國家的導師。<br>
<br>&emsp;&emsp;“至少在我看來，我們學員的表現並不比中國方弱，所以我希望我們亞洲魔法協會能夠做出一個公正的判定，將這件由聖法師贈予的暗爵斗篷給予我們日本學員裡的出色暗影系法師-明步鬆。”日本方導師緩緩的站了起來，態度非常堅決。<br>
<br>&emsp;&emsp;這位日本導師正是藤方信子，近日來她已經從原本的國館導師晉升到了國府導師。<br>
<br>&emsp;&emsp;“你在開玩笑嗎，別忘了，我們的學員在你們的東海城殺的海妖可不少，再加上這次他們在秘魯應對納斯卡事件，也是深受國際和秘魯方的讚許，解救三千多名受困曠工以及受災城市，你真覺得你們日本學員在巴西熱帶雨林所做的那點勘探就很有意義嗎？不過是外圍的一些勘測，任何一個有膽量的獵人團都可以做。”封離大爲不滿的說道。<br>
<br>&emsp;&emsp;所有國府隊員的導師們雖然都沒有跟隨，但隊員們所做的事情基本上都會反饋到他們這裡，並且會由該洲魔法協會的評測員來進行評測。<br>
<br>&emsp;&emsp;現在大家的所有資源都集中在一個盆裡，怎麼分配，就看各國府隊員在歷練過程中的一些表現和貢獻。<br>
<br>&emsp;&emsp;貢獻大於表現，很顯然無論是在東海城的殺妖，還是在秘魯的納斯卡事件的處理上，中國隊員們都表現得很出色，甚至讓秘魯國家主動將那原本屬於秘魯國府的資源讓出給他們，以表示感謝。<br>
<br>&emsp;&emsp;這是很有意義的，所以封離沒理由把那好寶貝拱手相讓。<br>
<br>&emsp;&emsp;“兩位，稍安勿躁，我們將你們喚來，其實也就是有了一個解決的方案。現在最具爭奪資格的便是你們中國方、日本方、印度方……”首座的白衣老者說道。<br>
<br>&emsp;&emsp;“什麼時候又多了一個印度？”封離脾氣就是不好，抱怨了一句。<br>
<br>&emsp;&emsp;“先聽我說完。”首座的白衣老者目光掃過這三方導師，語氣平和的道，“據我瞭解，你們三方的學員現在應該都在加勒比海那一帶的國家中歷練，這件贈予的暗爵斗篷究竟如何分配，我想可以由學員們自己來爭，而不是各位導師在那裡羅列出所謂的功績。”<br>
<br>&emsp;&emsp;“學員們自己來爭，難道讓他們打一架？”松鶴問道。<br>
<br>&emsp;&emsp;“那倒不是，在歷練沒有結束之前，並不提倡國府隊與國府隊正面交鋒。是這樣，紐約自由神殿那邊一直對加勒比海域的紅飾公會非常頭疼，但由於紅飾公會那邊的耳目衆多，神殿法師們總是不能夠將他們一網打盡，使得當地村寨、城鎮備受入侵。我的意思是，學員們作爲各大國家的代表，也應該做出一個正義與勇敢的表態。由你們三方學員聯手，緝拿紅飾公會匪徒，還加勒比海一個安寧！”首座白衣老者說道。<br>
<br>&emsp;&emsp;首座老者提出這個意見後，會議室裡衆人突然間沉默了。<br>
<br>&emsp;&emsp;印度那邊的導師先開口了，他低聲道：“讓年輕氣盛的學員們來對付老奸巨猾、兇殘狠辣的紅飾公會人員，會不會有些過於冒險？”<br>
<br>&emsp;&emsp;“是啊，很容易丟了性命的。”一位女評測員說道。<br>
<br>&emsp;&emsp;紅飾公會已經在各大洲級魔法協會都有備案了，他們名聲臭得不行，讓一些老道的法師出面，估計都不一定鬥得過那些紅飾公會的墮落法師們，讓一羣學員們去，搞不好就要備受****，慘遭殺害啊。<br>
<br>&emsp;&emsp;“我沒意見，歷練本身就不是兒戲，每一個法師在踏上法師之路的時候，就應該做好隨時都有生命危險的準備，紅飾公會危害已經大於當地海妖，我相信我的學員們會給予他們一次沉重的打擊。”封離直接表態道。<br>
<br>&emsp;&emsp;“哼，一些虛張聲勢的盜匪而已，我的學員之中有不少就已經比自由神殿的神殿法師還要出色，何嘗治理不了那些盜匪！”藤方信子說道，絲毫沒有退縮的意思。<br>
<br>&emsp;&emsp;印度那邊的導師臉色就不太好看了，這兩個國家都上了，自己不爭一爭，確實說不過去，只是紅飾公會的那些法師們確實沒有想象中那麼好對付啊，而且一旦學員們落到他們的手裡，基本上沒有生還的可能。<br>
<br>&emsp;&emsp;“安全起見，我們已經聯絡過美國自由神殿，他們會派遣幾位實力出衆的神殿法師在暗中，一方面希望能夠將紅飾公會連根拔除，另一方面學員們遇到威脅的話，也可以立刻求救於他們，只要及時，應當不會有什麼太大的危險。”首座老者說道。<br>
<br>&emsp;&emsp;“這樣好，這樣甚好。”印度方臉色這纔好看了一些。<br>
<br>&emsp;&emsp;儘管神殿法師也不可能全全保障學員們的安危，但總比讓學員們自己去面對紅飾公會的歹毒們要強。<br>
<br>&emsp;&emsp;“那就這樣決定了！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;加勒比海藍石鎮<br>
<br>&emsp;&emsp;莫凡已經閉關修煉有些天了，讓他有些奇怪隊伍怎麼不繼續前行了，不是應該儘快抵達墨西哥嗎？<br>
<br>&emsp;&emsp;出了房間，莫凡迎面撞上了正匆匆召集大家的南珏，胸膛碰胸胸。南珏那個不算特別大，這是這位中性美人最大的或缺，不過如果她的很大的話，那就失去了她中性的美感。<br>
<br>&emsp;&emsp;“你是故意的！”南珏很肯定莫凡這一撞是有意爲之。<br>
<br>&emsp;&emsp;“憑什麼這麼說？”莫凡申訴道。<br>
<br>&emsp;&emsp;“你一個空間系法師，怎麼可能不知道我在轉角！”南珏怒斥道。<br>
<br>&emsp;&emsp;“你一個音系法師，不也沒聽到我腳步聲嗎？我還覺得是你想感受一下我的陽剛。”莫凡一本正經的調戲道。<br>
<br>&emsp;&emsp;南珏知道莫凡這貨油嘴滑舌，狠狠的瞪了他一眼，懶得跟他爭辯了。<br>
<br>&emsp;&emsp;“說正事，我們新的歷練任務出來了。”南珏說道。<br>
<br>&emsp;&emsp;“那是不是意味着有人要被淘汰了？”莫凡倒是有些興奮的道。<br>
<br>&emsp;&emsp;有人被淘汰的話，穆寧雪就可以歸隊了，莫凡已經詢問過國館那邊了，從天山回來後的穆寧雪，戰鬥力已經突破天際了，各大國家在中國國館慘敗。穆寧雪更因此獲得了原本只有國府隊員才享有的資源，這讓她更是如虎添翼。<br>
<br>&emsp;&emsp;“差不多，你們前幾天不是遇到過一個盜匪團伙嗎，這次我們的歷練任務就是緝拿加勒比海紅飾公會人員！”南珏說道。<br>
<br>&emsp;&emsp;莫凡嘴張開，都可以塞下個大鴨蛋了。<br>
<br>&emsp;&emsp;要不要這麼巧？？<br>
<br>&emsp;&emsp;看來和紅飾公會的孽緣是沒了結啊！<br>
<br>&emsp;&emsp;——————————————————<br>
<br>&emsp;&emsp;（說聲抱歉，明天要考科目一，正苦背理論中~~~~~~~~更新就因此遲了~~~~嗚嗚嗚，拜什麼過科目一啊，科比都退役了，拜他管用嗎，我那一千多道題纔看四百道，怎麼破？？）<br>
