<title>《全職法師》▷ 第2625章 鯊人狩獵</title><br><p>&emsp;&emsp;“我們最好分頭行動。”靈靈提出了這個意見。</p>
<br><p>&emsp;&emsp;不然他們到現在都毫無頭緒。</p>
<br><p>&emsp;&emsp;僱傭一個獵人大師很貴，靈靈可不想花錢，何況莫凡是一個窮鬼。</p>
<br><p>&emsp;&emsp;獵人都在意貢獻值，介於莫凡有一年沒做過任何獵人任務了，靈靈當然要順便接取一些委託和懸賞，不然自己的獵人小分隊根本無法正常運轉……</p>
<br><p>&emsp;&emsp;“就是因爲獵人貢獻值不夠了，使得我們這會才知道有另外兩個地方也有這個標誌，不然我們在來這裡之前就可以僱傭別的獵人將這裡的情報收集完整了，不至於現在臨時採集。”靈靈沒好氣的對莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡一陣尷尬。</p>
<br><p>&emsp;&emsp;確實，近幾年自己的獵人資歷都快要掉級別了，還好有靈靈在支撐着。</p>
<br><p>&emsp;&emsp;“所以要想我們以後還能夠順利的發現圖騰線索，我們也必須接一下委託，提升一下我們獵人活躍值。這個委託應該不算太難，有一個國際上的世族子弟，出來歷練遊玩的時候被一頭鯊人族的成員給叼走了，他們非常肯定這位世族子弟還活着，而且就是在瀾陽市。”靈靈大致給大家說了一遍。</p>
<br><p>&emsp;&emsp;“這樣吧，我幾個女生一組，我、靈靈還有蔣少絮去自來水廠，既然那裡是發現圖騰印記的第一處，又與低溫病有關，我們在那裡逗留的時間可能會更長一些。”心夏說道。</p>
<br><p>&emsp;&emsp;“可以，不過你們自己要小心。”</p>
<br><p>&emsp;&emsp;“沒關係，我和心夏可都是心靈系法師，只要不跟你們這羣戾氣重的傢伙走在一起，路途上根本就不會有什麼妖怪會傷害我們。”蔣少絮非常自信的說道。</p>
<br><p>&emsp;&emsp;自來水廠所在的位置不是城中心，那裡也不算特別的危險，一羣人去和幾個人去確實沒有什麼區別。</p>
<br><p>&emsp;&emsp;大家分開行動。</p>
<br><p>&emsp;&emsp;莫凡前往市中心的企業大樓，就是有藍色神秘羽毛標誌的地方。</p>
<br><p>&emsp;&emsp;趙滿延前往瀾陽校府，去看看那個紅色的神秘羽毛標誌。</p>
<br><p>&emsp;&emsp;穆白負責在城市的其他地方行走，看看這座城市是否還有別的類似的標誌，防止遺漏掉一些重要的線索。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鯊人之所以稱之爲鯊人，是因爲它們長有一雙類似於人類的腿，可以直立行走。</p>
<br><p>&emsp;&emsp;當然，它們的腿要比人類的粗壯有力，腳趾比人類的長，且藏有鋒利的爪子。</p>
<br><p>&emsp;&emsp;瀾陽市並沒有完全被海水給浸泡，城市中心的幾條主要街道甚至沒有任何潮溼的跡象，可依然可以看見一些鯊人三三兩兩的在堆滿了廢墟的道路上走動。</p>
<br><p>&emsp;&emsp;鯊人擁有相當靈敏的嗅覺，尤其是血腥味。</p>
<br><p>&emsp;&emsp;只要在敵人的身上撕開一個小小的口子，那麼無論跑得有多遠，藏得有多深，它們都可以輕易的鎖定自己要狩獵的目標。</p>
<br><p>&emsp;&emsp;並且鯊人從來都不會輕易放棄。</p>
<br><p>&emsp;&emsp;在鯊人族的文化裡面，似乎弄丟了獵物，和讓獵物逃跑，都是一件相當恥辱，從此再也無法在鯊人族裡面擡起頭的事情。</p>
<br><p>&emsp;&emsp;“這些海妖，把城市當自己家了，還逛街！”莫凡行走在高處，從一個樓房的天台跳躍到另外一個屋子的房檐上，宛如一位城市蜘蛛俠。</p>
<br><p>&emsp;&emsp;鯊人喜歡在人類的道路上行走，平坦，結實，擁有直立雙腿的它們遠遠看上去和人類竟然有那麼幾分相似。</p>
<br><p>&emsp;&emsp;“咵，咵，咵！！！”</p>
<br><p>&emsp;&emsp;一隻鯊魚鰭長在頭頂上的鯊人發出了一串叫聲，似乎發現了什麼足跡。</p>
<br><p>&emsp;&emsp;忽然，這三頭鯊人往一個巷子中猛的衝了過去。</p>
<br><p>&emsp;&emsp;它們的衝刺像是在海水裡飛馳，周圍有一圈又一圈的螺旋水花溢出，轉眼睛這幾頭鯊人便殺到了小巷子的盡頭。</p>
<br><p>&emsp;&emsp;“嘣！！！！！”</p>
<br><p>&emsp;&emsp;一頭脊矛熊豬發出了一聲驚叫，從躲藏的垃圾車裡衝了出來，在狹窄的巷子裡橫衝直撞。</p>
<br><p>&emsp;&emsp;三位鯊人圍追堵截，很快就將那頭脊矛熊豬給擒住，並且鮮血淋漓的啃了起來。</p>
