<title>《全職法師》▷ 第1046章 暴君山頂</title><br>&emsp;&emsp;“釋雷！”<br>
<br>&emsp;&emsp;抵達了長崖盡頭，莫凡下意識的往下方俯視，雲海在自己下方正好有一個缺口，通過這個缺口，莫凡繼續往下望去，想看看自己到底身處一個怎樣的高度。<br>
<br>&emsp;&emsp;然而，莫凡目光穿過雲缺口，看都的卻是黑色的東西，似乎還在擺動着……<br>
<br>&emsp;&emsp;“那是什麼？”莫凡一陣納悶，全神貫注的盯着那個雲缺口，想看清楚擋住自己俯瞰大地的東西究竟是什麼。<br>
<br>&emsp;&emsp;“莫凡，釋放空間魔能！”阿莎蕊雅的聲音從另一端傳了過來。<br>
<br>&emsp;&emsp;莫凡這纔回過神來，急忙按照阿莎蕊雅說的，把空間魔能釋放出去。<br>
<br>&emsp;&emsp;“不要低頭看，看着我！”阿莎蕊雅忽然間喊了一聲。<br>
<br>&emsp;&emsp;莫凡看了一眼阿莎蕊雅，發現阿莎蕊雅正從大概五百多米的另一端往自己這裡奔跑。<br>
<br>&emsp;&emsp;她奔跑起來敏捷如一隻貓，輕盈又迅捷，只是莫凡不明白她爲什麼不讓自己往下看，難不成自己還會恐高不成？<br>
<br>&emsp;&emsp;莫凡這人就是有點賤，他還是不自覺的往下看了一眼，想知道那個雲層缺口下面黑色的東西是什麼，而此時此刻雲海又整體的下沉了大概幾十米，之前在雲層下面的黑色東西一下子露在了雲層上面！！<br>
<br>&emsp;&emsp;“臥槽，什麼東西！！！”莫凡大吃一驚，目光注視着雲端中那黑色之物。<br>
<br>&emsp;&emsp;莫凡感覺自己是看到了一個背脊，密密麻麻的充斥着鱗片的背脊，還有如天角一樣飛揚倒插的黑色背刺，誇張的弧如同猛獁之牙！<br>
<br>&emsp;&emsp;莫凡之所以震驚，不單單是因爲它看到了這個黑色生物的面貌，更在於自己目光俯視下去，竟然還看不清那個東西的全貌，莫凡甚至感覺自己只是看到了這東西背脊的冰山一角！！<br>
<br>&emsp;&emsp;太大了！！<br>
<br>&emsp;&emsp;這東西大到一眼都無法看清，隨着它緩緩上升起來，莫凡感覺自己跟墜入到了一個萬丈黑淵裡，那種渺小之感涌上心頭！<br>
<br>&emsp;&emsp;“不要動，就站在那裡！”阿莎蕊雅的聲音傳了過來。<br>
<br>&emsp;&emsp;可事實上，一種極爲震撼的音波在莫凡下方炸開，這種聲音已經巨大到人的耳朵無法聽見，唯有腦袋與精神的刺痛在告訴自己，耳膜隨時都要破損了！！<br>
<br>&emsp;&emsp;到底是什麼！！！<br>
<br>&emsp;&emsp;莫凡感覺心臟都要被震碎了，他幾乎下意識的要逃，可隱約記得阿莎蕊雅讓自己別動。<br>
<br>&emsp;&emsp;事實上，莫凡有一種感覺，那就是下面的東西要殺自己的話，自己無論如何都是逃不掉的，這東西太龐大了，龐大到超出了莫凡的認知，感覺雲海都被它的身軀給淹沒了！<br>
<br>&emsp;&emsp;鱗片、背脊刺、黑色的肌膚，這就是莫凡所看到的！！<br>
<br>&emsp;&emsp;“空間之旅，瞬息之變！”<br>
<br>&emsp;&emsp;阿莎蕊雅狂奔了過來，在抵達莫凡五十米左右的時候，她和莫凡之間產生了一個極度扭曲的空間。<br>
<br>&emsp;&emsp;隨着阿莎蕊雅離得莫凡越來越近，空間扭曲的程度也越來越強，莫凡之前釋放在空氣中的魔能也產生了作用，在催化着這塊空間發生變遷。<br>
<br>&emsp;&emsp;“嚄~~~~~~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;音波暴震天際，莫凡視線由於空間的扭動變得模糊，也正是在這模糊之中，他看見了一個黑色的爪子，直接從那個黑色雲端怪物那裡拍了過來，這巨爪大到可以輕易將整個長崖給籠罩，更不用說是莫凡和阿莎蕊雅這樣的小小身板！<br>
<br>&emsp;&emsp;黑爪落來那一秒，莫凡內心只有一個獨白：老子剛獲得的魂種，這就要離開人世了！<br>
<br>&emsp;&emsp;（這幾天已經在陸續給大家寄週年禮品咯，小夥伴們注意查收哈~~~~~~~）<br>
