<title>《全職法師》▷ 第314章 危難突破！</title><br><p>&emsp;&emsp;莫凡看了一眼軍官那邊。</p>
<br><p>&emsp;&emsp;精神是是浪的話，這浪就一定要打過周圍無盡的黑暗混沌之壁，衝破了枷鎖，星雲就會擴大，魔能就會龐大，星子也會隨之昇華！</p>
<br><p>&emsp;&emsp;沒有太多的時間給莫凡嘗試個幾次，莫凡必須一鼓作氣，最好能夠在幾秒鐘時間完成，若完成不了，就必須向那個神經病女人投降了。</p>
<br><p>&emsp;&emsp;爲什麼要投降？</p>
<br><p>&emsp;&emsp;在莫凡看來死是最最最後的選擇，總是用死來宣誓自己傲骨的人其實是懦弱的行爲，相比於那短暫痛苦死去而一切都不關他屁事而言，活着敢於承受一切更來得偉大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗷嗚嗷嗚~~~~~！！！”</p>
<br><p>&emsp;&emsp;疾星狼開始嗷叫了起來，它在嘗試着喚醒莫凡。</p>
<br><p>&emsp;&emsp;不是它無法支撐蜥顱巨妖的進攻，而是它這樣成片成片的殺死蜥顱巨妖已經引起了一隻巨亡蜥的憤怒。</p>
<br><p>&emsp;&emsp;巨亡蜥一出現，疾星狼就必須全力對付，那麼蜥顱巨妖便會肆意的爬到廢墟上來，將莫凡一口吃掉。</p>
<br><p>&emsp;&emsp;它另一邊，蔣藝早已經出手了。</p>
<br><p>&emsp;&emsp;她們這裡人更多，活力更猛，吸引的蜥顱巨妖數量遠比莫凡那邊來的多，她的手下們已經疲於應付，自己再不出手真就有人要陣亡了。</p>
<br><p>&emsp;&emsp;然而，蔣藝又看到莫凡那邊的危機。</p>
<br><p>&emsp;&emsp;“他是腦子有問題嗎，在這種地方衝擊星雲，該死！”蔣藝一咬牙，竟然是要殺出陣型。</p>
<br><p>&emsp;&emsp;她不能讓莫凡死了，無論如何都不能讓他死，這是他們血利子實驗唯一的希望。</p>
<br><p>&emsp;&emsp;“參謀……”</p>
<br><p>&emsp;&emsp;“蔣參謀！”</p>
<br><p>&emsp;&emsp;幾位軍官看到蔣藝衝出隊形，頓時緊張的叫了起來。</p>
<br><p>&emsp;&emsp;“你們不用管我，保護好自己，我去救他，隊形別亂，我們要殺出去。”蔣藝吩咐道。</p>
<br><p>&emsp;&emsp;“是！！”</p>
<br><p>&emsp;&emsp;“是！！”</p>
<br><p>&emsp;&emsp;軍官們咬着牙苦撐，併爲蔣藝轟出一條血肉橫飛的路來。</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;就在蔣藝殺出了有一百米距離的時候，那廢墟位置涌起了一陣炙熱的玫瑰烈焰。</p>
<br><p>&emsp;&emsp;火光照得這一片滿是蜥顱巨妖的主街道一片通紅，熊熊熱浪以環浪的狀態往周圍擴散。</p>
<br><p>&emsp;&emsp;蔣藝在蜥蜴羣中驚然的擡起頭來，看到了莫凡身上烈焰極盛，和之前截然不同……</p>
<br><p>&emsp;&emsp;（第四章了哇，要不要第五章？？</p>
<br><p>&emsp;&emsp;就問你們要不要第五章！</p>
<br><p>&emsp;&emsp;亂叔的手指早已經飢渴難耐！</p>
<br><p>&emsp;&emsp;你們趕緊投票，，都要！</p>
<br><p>&emsp;&emsp;絕對滿足你們！）</p>
