<title>《全職法師》▷ 第572章 裝得一手好B</title><br><p>&emsp;&emsp;吃飯結束，衆人就跟着周敏到外城牆去了。</p>
<br><p>&emsp;&emsp;分配好他們兩個之後，那個叫蔣黎的學員纔沒有多說，他收回幾分不滿的目光之後正好發現莫凡仍舊沒有戴法師之章，立刻瞪了眼睛道：“沒聽到我剛纔說的嗎，聾還是怎麼的，以爲這外城牆是好玩的地方！”</p>
<br><p>&emsp;&emsp;周敏沒等蔣黎呵斥完就急忙去勸阻，並對莫凡抱歉的笑了笑。</p>
<br><p>&emsp;&emsp;“你同學真不友好。”莫凡無所謂的笑了笑，從口袋裡隨便掏出了一個法師之章。</p>
<br><p>&emsp;&emsp;既然只是戴一戴，莫凡不至於吃飽了撐着把自己4個法師之章都掏出來，於是抓鬮一樣抓了一個，結果是暗影系的。</p>
<br><p>&emsp;&emsp;“中階第二級？原來是高手啊。”那個戴圍巾的俊秀學員倒是比較隨和，笑着對莫凡說道。</p>
<br><p>&emsp;&emsp;“他可是明珠學府的新生代表哦！”周敏馬上補充了一句。</p>
<br><p>&emsp;&emsp;“明珠學府的新生代表就一箇中階第二級，看來明珠學府也就那樣。”那個蔣黎馬上嗤之以鼻，並沒有把莫凡這中階第二級暗影系太放在眼裡。</p>
<br><p>&emsp;&emsp;“好了，別說那麼多的了，等上頭給我們指示吧，應該快了。”一名戴着獵者之章的三十歲男子說道。</p>
<br><p>&emsp;&emsp;此人應該是這個學生隊伍的領隊了，看來他們需要一個經驗比較老道的人來指揮他們如何對抗亡靈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡，你他媽別嚇我啊，輔修的暗影系你都中階第二級了，那你主修的那兩個系……”王三胖湊了過來，小聲的詢問莫凡。</p>
<br><p>&emsp;&emsp;“更高一些。”莫凡也不隱瞞，如實回答王三胖。</p>
<br><p>&emsp;&emsp;王三胖頓時驚爲天人！</p>
<br><p>&emsp;&emsp;不過，很快他又暗暗笑了起來，賊兮兮的對莫凡說道：“周敏的那個學長真讓人不爽，等等你展露出真實實力來……嘿嘿嘿嘿，拿個輔修系章出來，果然還是你莫凡最懂，裝得一手好b！”</p>
<br><p>&emsp;&emsp;“我真沒裝，隨便拿了一個……”</p>
<br><p>&emsp;&emsp;“嘖嘖，隨便拿一個。”</p>
<br><p>&emsp;&emsp;“好吧，我都覺得自己挺裝的了。”</p>
<br><p>&emsp;&emsp;“沒事，咋有資本！！”</p>
