<title>《全職法師》▷ 第700章 莫凡這快寶</title><br><p>&emsp;&emsp;穆賀被掛在那裡，整張臉更是狂搐了起來。</p>
<br><p>&emsp;&emsp;“這個傢伙妄想毀滅古都，以古老王的亡靈國度做依託，自己徹底封爲死神，現在應該正像一個喪家犬一般逃離吧，一旦他們黑教廷各大藍衣執事被揪出，手底下埋藏的人也會全部連根拔除，用不了半個月時間，還藏在暗中的撒朗就會變成一個光桿司令……話說起來，莫凡可真是黑教廷的剋星啊，在博城的時候，他們就因爲莫凡沒有拿到地聖泉，在魔都時，他們妄想拿回地聖泉，結果整個魔都潛伏的黑教廷勢力被連根拔起，這一次，莫凡又終結掉了他們的盛典，讓潛伏在我們國內的所有黑教廷勢力被一網打盡，痛快，痛快啊！！”祝蒙已經忍不住大笑了起來。</p>
<br><p>&emsp;&emsp;“對，這小子就是我們對付黑教廷的秘密武器。他現在的修爲施展惡魔系力量就已經強到這種程度了，等他修爲更高，有朝一日直接殺到黑教廷總部，將黑教廷從這個世界上徹底抹除也是有可能的啊！！”神秘灰白人也顯得有些激動道。</p>
<br><p>&emsp;&emsp;毒瘤，黑教廷就是這個世界最大的毒瘤，若真有剷除的那一天，多少人會因此熱淚盈眶！！</p>
<br><p>&emsp;&emsp;“那我們可得保護好這塊寶玉。”韓寂也笑了起來。</p>
<br><p>&emsp;&emsp;“我們爲他鋪好接下去的修煉道路吧？”</p>
<br><p>&emsp;&emsp;“不不不，這不是什麼好方法，我們爲他鋪路，他的修爲很可能停止在高階，你們又不是不知道能夠到達我們這種境界的，絕不是靠養尊處優得來，更不是靠庇護得來……”獨蕭立刻否決了這個想法。</p>
<br><p>&emsp;&emsp;以在座衆位手上的資源，要將莫凡培養成一位強者確實不難，可那只是拔苗助長！</p>
<br><p>&emsp;&emsp;莫凡這塊寶，本身就是野生長來的，就直接放養便是了，每一個真正強大的法師，路往往都是自己走出來的。</p>
<br><p>&emsp;&emsp;“那也不能徹底放養啊……”韓寂多半有些不太放心。</p>
<br><p>&emsp;&emsp;“我倒有個好建議。”祝蒙這個時候卻笑了起來。</p>
