<br><title>《全職法師》▷ 第2288章 超然力雷魔宮</title><br><br>&emsp;&emsp;碎石圈不影響莫凡使用其他魔法。<br>
<br>&emsp;&emsp;“萬物瘋長！”<br>
<br>&emsp;&emsp;穆白負責斷後，他將手指上的一顆顆特殊的魔物種子彈射向四周。<br>
<br>&emsp;&emsp;種子一觸碰到任何物體，包括人的身體，都是以幾千倍的速度生長……<br>
<br>&emsp;&emsp;就在褐色叛軍團失神的時候，一座茂密無比的森林橫空出世，生生的在戰爭城區裡誕生了一個原始植物的城市森林公園！<br>
<br>&emsp;&emsp;粗大的藤條蜘蛛網一樣交錯，堅固高大的樹木與大廈攀高，柔韌如皮繩的根鬚掛得滿目如簾。<br>
<br>&emsp;&emsp;庫克的嘶吼還是起到作用的，很快喚醒了那些被嚇住的叛軍團。<br>
<br>&emsp;&emsp;可惜他們要鎖定目標的時候，擺在他們面前的赫然是一片讓人迷惘的青色，扭曲的那些樹藤擺在眼前都帶着幾分蛇羣成窩密佈的極恐。<br>
<br>&emsp;&emsp;“全是廢物，全是廢物，連三個人都留不住，你們還想奪取國家政權？？”指揮家庫克已經氣得要將自己的頭皮扯下來了。<br>
<br>&emsp;&emsp;他將自己的憤怒全部發泄在了那名女總團長的身上，畢竟這個軍營團，她是老大。<br>
<br>&emsp;&emsp;“應該是你們低估了對手的實力，平白無故的增添了我軍團的損失。”總軍團長冷笑道，對指揮家庫克的指責反而覺得好笑。<br>
<br>&emsp;&emsp;“看來指望一個總軍團長處理掉他們是不大可能了。”魁狽從驚愕與憤怒中回過神來，強行平靜的說道。<br>
<br>&emsp;&emsp;“沒有我們褐軍政權做不到的事情，我們連一個國家都可以輕鬆拿下！一個軍營團不行，那就兩個，兩個不行，那就三個、四個，千團堵不住，那用萬人團……我們褐色政權軍，無人可敵！！”指揮家庫克像個瘋子一樣狂吼着。<br>
