<title>《全職法師》▷ 第422章 哪個系轉來的？</title><br>&emsp;&emsp;白眉老師和魏榮老師看到李玉潔安然無恙後，便長長的吐了一口氣。<br>
<br>&emsp;&emsp;劉黔緩緩的站了起來，在一片女生的炙熱注視下和所有男生嫉妒的目光下走向了比賽臺。<br>
<br>&emsp;&emsp;他帶着溫文爾雅的笑容，用那雙閃耀的眼睛凝視着莫凡，開口說道：“其實，我還是蠻敬佩你的魄力的，我覺得以你的實力進火院前50也不成什麼問題，結果卻要背上我這個111的排名，我還蠻慚愧的。”<br>
<br>&emsp;&emsp;“你覺得我們兩個誰更帥一點？”莫凡突然很無厘頭的問了一句。<br>
<br>&emsp;&emsp;劉黔愣了一下，腦子裡閃過四個字：神馬情況？<br>
<br>&emsp;&emsp;他由於了一會，謙虛的說道：“各有千秋吧。”<br>
<br>&emsp;&emsp;“虛僞。”莫凡淡淡的吐道。<br>
<br>&emsp;&emsp;劉黔呵呵一笑道：“那如果說是我，你又得說我自大。”<br>
<br>&emsp;&emsp;莫凡搖了搖頭，開口道：“我說你虛僞，是你說的第一句話讓我覺得你是個虛僞的人。至於第二句，誰帥的問題，什麼各有千秋，我的這種帥可以甩你幾條街好嗎！”<br>
<br>&emsp;&emsp;劉黔臉上的笑容馬上就僵了，腦子裡再浮現出十一個字：這人腦子踏馬是不是有問題！！<br>
<br>&emsp;&emsp;不過仔細一想劉黔又不覺得什麼了，畢竟是一個自尊心較強一點的男人在看見整個比賽場衆多女生呼喚自己名字都會產生嫉妒之心。<br>
<br>&emsp;&emsp;“我懶得跟你說一些無聊的問題，你的囂張狂妄也就到這裡了。”劉黔聲音變冷了，也不再跟出言不遜的莫凡客氣。<br>
<br>&emsp;&emsp;莫凡站在那裡，並沒有因爲自己魔能的乾枯而慌亂，他鎮定自若的等待着魏榮宣佈開始。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;魏榮其實有所猶豫，並沒有立刻叫開始，就當做是善意的給莫凡多一些休息的時間吧，這樣連番轟炸真不是常人可以承受的。<br>
<br>&emsp;&emsp;“錢坤，你們雷系轉來的這名學員還真不得了啊，是故意跑來踢我們火院館子的吧，我可不相信你會讓這樣一名出色的學員離開你們雷院。”白眉老師見雷院的老師都已經聞聲而來了，不由的說道。<br>
<br>&emsp;&emsp;“什麼我的學生？”雷系學院的錢坤挑着眉毛不解的問道。<br>
<br>&emsp;&emsp;魏榮也轉了過去，質問道：“他是轉系生，修的第二系又是雷系，怎麼不是你那裡轉過來的？”<br>
<br>&emsp;&emsp;“我不認識他啊！”雷系學院的老師錢坤說道。<br>
<br>&emsp;&emsp;“學生那麼多，你是不是沒記住？”白眉老師笑着說道。<br>
<br>&emsp;&emsp;“怎麼可能呢，我們雷院學員數量又不多，來來去去那些，我都認得，這小子不是我雷院的。”錢坤很認真的說道。<br>
<br>&emsp;&emsp;魏榮和白眉老師都一臉詫異的樣子，相互望了一眼。<br>
<br>&emsp;&emsp;這傢伙不是從雷院轉過來的，那又是從哪裡！！！<br>
<br>&emsp;&emsp;“那個，這學員好像……”就在這時，召喚系的系主任易玉泉倒是有話要說的樣子。<br>
<br>&emsp;&emsp;——————————————————————————————————<br>
<br>&emsp;&emsp;（講真，要真有人去數那十一個字，我真的只能說你特麼太無聊了！）<br>
<br>&emsp;&emsp;（咱這個月是沒救了，月初重病，結果雙倍，一下子被人摔出了好幾百條金融萬達步行街……嘛，還能接受，大家就多投點吧！！）<br>
