<title>《全職法師》▷ 第702章 學府之爭</title><br>&emsp;&emsp;帝都學院<br>
<br>&emsp;&emsp;“你叔穆賀，原來這狗雜種年輕的時候就加入了黑教廷，還成爲了黑教廷的頭目，這傢伙真是把我們列祖列宗的臉都給丟盡了！！”穆卓雲一拳頭砸在石牆上，胸脯劇烈的起伏着。<br>
<br>&emsp;&emsp;穆寧雪沉默了。<br>
<br>&emsp;&emsp;這確實是她沒有料想到的！<br>
<br>&emsp;&emsp;“前陣子，各大家主在金粉大廈開世族大會，穆賀那東西黑教廷身份對整個穆氏世族都不造成了極大的動盪，現在各大家主以及老族長已經打算將我們徹底從世族裡剔出去了，我們這一大家子人變成了他們口中的害羣之馬……唉，唉，真是太……我已經不知道該……”穆卓雲說到後面已經開始有些語無倫次了！<br>
<br>&emsp;&emsp;是憤怒，更多的是無奈。穆賀的身份可謂是給他穆卓雲這一家子人都造成了巨大的損傷！<br>
<br>&emsp;&emsp;“所以，他們又要我做什麼？”穆寧雪比想象中的冷靜，只是淡然的詢問道。<br>
<br>&emsp;&emsp;“她們要你奪得的世界學府之爭名額讓出來，給穆婷穎。”穆卓雲長嘆道。<br>
<br>&emsp;&emsp;“他們已經開始不要臉了嗎？”穆寧雪冷冷的說道。<br>
<br>&emsp;&emsp;“那也是沒有辦法的事，誰讓穆賀這大逆不道的東西是我弟，也是你叔叔，博城一事，已經把我們弄得破碎不堪了，現在更給了我們致命一擊……現在我們所有人都要被審判會挨個排查，我現在倒不擔心世族那邊要怎麼對付我們，我擔心世界學府之爭的那些議員們會因爲你的這個污點，將你從名額中也剔除掉，那樣的話我們這麼多年的努力就白費了。”穆卓雲說道。<br>
<br>&emsp;&emsp;爲了這個名額，穆卓雲可謂是跑遍了整個家族，就是希望爲女兒多獲得一些資源。<br>
<br>&emsp;&emsp;沒有人比穆卓雲更清楚穆寧雪的修煉天賦，只要給她足夠的資源，她將來一定可以成爲國內最強的冰系法師。<br>
<br>&emsp;&emsp;穆寧雪也沒有令他失望，成功斬獲了世界學府之爭的名額，然而穆賀爲黑教廷大執事的這個噩耗襲來，直接令他們這麼多年的心血全部白費。<br>
<br>&emsp;&emsp;甚至，他們會因此身敗名裂！<br>
<br>&emsp;&emsp;沒有人會和他穆卓雲再做生意，沒有人會賣自己人情，黑教廷大執事是自己弟弟這個事實會很短的時間裡傳遍自己身邊所有人！<br>
<br>&emsp;&emsp;這幾天，穆卓雲已經感覺到了，苦心經營的人脈忽然間變成了避而遠之，剛剛要捲土重來的事業又一落千丈，穆卓雲已經有些崩潰了，博城災難到現在他所受到的苦和賠出去的自尊還不夠多嗎，竟然迎來的是這樣一場噩耗！<br>
<br>&emsp;&emsp;“既然這樣，那也沒什麼好說的了。”穆寧雪說道。<br>
<br>&emsp;&emsp;“可是，這是你自己好不容易得到的名額……”穆卓雲說道。<br>
<br>&emsp;&emsp;“穆婷穎想取代我，那看看她有沒有那麼本事！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;中秋這天，帝都還是卷着涼風。<br>
<br>&emsp;&emsp;帝都學院中心位置有一個最爲宏偉的魔法決鬥場，整個場地呈現芒星狀，黑色的四弧穹頂遮蓋，可關閉也可打開，周圍更是一個可以容納下五萬人的廣闊坐席，恢弘大氣！<br>
<br>&emsp;&emsp;這個決鬥場很少開放，沒有抵達一定級別的魔法決鬥是根本不可能放在這裡舉行的！！<br>
<br>&emsp;&emsp;決鬥場坐席上空無一人，但是在決鬥場的最中央卻大概有十位左右的年輕法師，他們一字排開的站着，身上穿着俊逸的魔法戰袍，風襲來，披風揚起，可謂英氣逼人！<br>
<br>&emsp;&emsp;“很高興看到你們從那麼多所高校中脫穎而出，接下去你們也將代表着我們整個國家的優秀青年法師與別國頂尖高手比拼，雖然我們可以給你們一個非常隆重的儀式爲你們接下去的列國曆練做一個歡送儀式，但我更希望這個儀式是在你們爲我們國家斬獲榮耀時再舉行，到那時一定隆重百倍千倍，因爲你們是我們國家的驕傲。”松鶴院長的聲音迴盪在這十人的耳中。<br>
<br>&emsp;&emsp;松鶴院長正是這次出征國府隊的導師，這一年的春季到來之時，便是世界學府之爭選舉完畢的時候，迎接這些年輕出色法師的將會是爲期一年多的各國曆練。來年的春夏交替之季，便是他們參加威尼斯水都世界學府大賽的時刻！<br>
<br>&emsp;&emsp;儘管這些學員已經是萬里挑一，但這一年多的各國曆練也非常重要，這對每一個年輕的法師而言都是一次質變！<br>
