<title>《全職法師》▷ 第176章 來錢比搶還快</title><br><p>&emsp;&emsp;“我看了你的資料，來自博城，是叫梵墨對吧。”老頭笑呵呵的對莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡也沒客氣，這個老店倒是什麼都有。</p>
<br><p>&emsp;&emsp;有好茶，也有咖啡機，一切自己動手。</p>
<br><p>&emsp;&emsp;莫凡自己泡了壺茶，拿了一本放在店裡的有關地貌和妖魔的書籍來看。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡在店裡等待的時候，包老頭已經到了二樓。</p>
<br><p>&emsp;&emsp;二樓整個樓層就跟圖書館一樣，放滿了一些顯得比較古老的書籍和一些已經封起來的資料，不少資料袋都蒙上一層灰了，明顯是有一些年代。</p>
<br><p>&emsp;&emsp;小蘿莉靈靈正坐在一把老藤椅上，那雙明亮如珍珠的眼睛很專注的掃視着膝蓋上放着的書籍。</p>
<br><p>&emsp;&emsp;她觀看的速度很快，感覺沒十秒鐘的時間就將一整頁的內容全部掃過一遍了。</p>
<br><p>&emsp;&emsp;“爺爺，你爲什麼讓那個人進來？”靈靈一邊快速的查找着什麼，一邊對上樓來的包老頭說道。</p>
<br><p>&emsp;&emsp;“這小子實力不錯，是一個好苗子。”</p>
<br><p>&emsp;&emsp;“實力再不錯也不過是中階魔法師。”靈靈說道。</p>
<br><p>&emsp;&emsp;“如果你這樣想的話，那我相信他會帶給你驚喜的。”老人家只是笑着，並沒有說太多東西。</p>
<br><p>&emsp;&emsp;“爺爺，資料上寫着，他是來自博城的。”靈靈還是低着頭，看書的頻率並沒有因爲說話而減慢。</p>
<br><p>&emsp;&emsp;“是啊。冷青正在協助審判會追查撒朗，不出意外這個撒朗會是博城災難的主謀了……哦，這件事你就別和那個梵墨提了。他現在的實力，還根本涉入不了這些事情，否則就會像小鼎一樣死於非命。”包老頭說道。</p>
<br><p>&emsp;&emsp;“我知道。不過我一定會查出那個殺死小鼎師兄的兇手！”靈靈咬着銀牙，稚嫩的臉頰上卻帶着幾分憤怒。</p>
<br><p>&emsp;&emsp;“好啦，這些事情交給我們大人來做，至少在你們實力都不夠之前，別去碰。你和這個梵墨就先處理一些都市裡的事吧，這個魔都這麼大，棘手的事情一大堆。”包老頭拍了拍靈靈的小腦袋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大概到了中午，包老頭也很友善的請莫凡在店裡吃飯。</p>
<br><p>&emsp;&emsp;這個老店，其實也是包老頭和他孫女靈靈的家，他們都住在三樓。</p>
<br><p>&emsp;&emsp;四樓也有房間，貌似是其他青天獵所的師兄們的屋子，從包老頭的語氣來看這些人估計個個實力超羣。</p>
<br><p>&emsp;&emsp;在獵者聯盟裡，大多數人都是組成一個團隊去獵妖，像青天獵所這裡大都是單人或者雙人完成任務的，那真不一般的牛b，更何況都是百萬級以上的大單子！</p>
<br><p>&emsp;&emsp;“下午做什麼？”吃飽飯，莫凡忍不住問道。</p>
<br><p>&emsp;&emsp;“你可以先回學校，天黑前我們在那個傑作私家花園會和。”靈靈說道。</p>
<br><p>&emsp;&emsp;“你怎麼知道我是在校生？”莫凡有些驚訝的看着這個小姑娘。</p>
<br><p>&emsp;&emsp;靈靈一撅小嘴，解釋都懶得解釋。</p>
<br><p>&emsp;&emsp;莫凡那個尷尬啊。</p>
<br><p>&emsp;&emsp;自己今天已經被這小丫頭鄙視了多少次了？？</p>
<br><p>&emsp;&emsp;唉，算了，不和這丫頭一般見識。</p>
<br><p>&emsp;&emsp;莫凡按照靈靈說的，先回學校去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了傍晚，莫凡在食堂吃過晚飯後就往傑作私家花園去了。</p>
<br><p>&emsp;&emsp;走出學校大門，莫凡叫了一輛的士。</p>
<br><p>&emsp;&emsp;剛坐上車去，有三個女生花枝招展、有說有笑的往這裡走來，那名的士師傅明顯是善做主張的要拼車。</p>
<br><p>&emsp;&emsp;在大學，要坐車的人比較多，無良的的士爲了多賺點錢就會多拉幾個大致方向相同的人坐上車去，莫凡見怪不怪了。</p>
<br><p>&emsp;&emsp;“師傅，我們去傑作私家花園。”其中一個留着齊劉海的女孩說道。</p>
<br><p>&emsp;&emsp;“這位小哥也是去那，你們三個正好坐後面，走咧。”開車師傅喜笑顏開，等姑娘們都上車了，就一踩油門往那裡開去了。</p>
<br><p>&emsp;&emsp;其實路程並不願，起步價就到了。</p>
<br><p>&emsp;&emsp;莫凡坐在前面，從那三個女學生的談笑來看，她們似乎都屬於家裡小有錢的，不愛住條件一般的宿舍，就自己花錢租了這裡的私家花園作爲公寓。</p>
<br><p>&emsp;&emsp;“前面的同學，你也是住在這裡嗎？”留着短髮的女孩下車的時候馬上和莫凡打起招呼來。</p>
<br><p>&emsp;&emsp;“不是，我來處理點事情。”莫凡回答道。</p>
<br><p>&emsp;&emsp;“哦，哦，你也是新生嗎，怎麼感覺你有些面熟啊？”假小子短髮女孩笑着說道。</p>
<br><p>&emsp;&emsp;“哎喲，賈文倩，你這搭訕的方式也太老土了吧，還什麼面熟不面熟，直接管人家要電話不就好了嘛。”那個齊劉海的女孩笑盈盈的說道。</p>
<br><p>&emsp;&emsp;“對呀對呀，剛纔坐車那會你一直盯着人家側臉看。”紅脣女孩說道。</p>
<br><p>&emsp;&emsp;“你們要死啊！”</p>
<br><p>&emsp;&emsp;三個女孩一下子打鬧成了一片，旁若無人，莫凡也無奈的搖了搖頭，趕緊去和自己的上司……小蘿莉會和。</p>
<br><p>&emsp;&emsp;話說，名偵探那啥裡面，那是小鬼搭配青春少女，破案無數。爲何到了自己這邊，變成了小蘿莉搭配英俊少男？</p>
<br><p>&emsp;&emsp;————————————————————</p>
<br><p>&emsp;&emsp;（第174章，也就是今天的第一章應該是不小心觸碰到敏感詞彙，暫時被屏蔽了。主站上該被屏蔽的章節已經貼了出來，書城估計要延遲一些時間，大家先看後面的章節唄，自己腦補被屏蔽的，等放出來了再回去補。）</p>
<br><p>&emsp;&emsp;\u003ca</p>
