<title>《全職法師》▷ 第142章 次元召喚</title><br><p>&emsp;&emsp;“唐月老師～～”</p>
<br><p>&emsp;&emsp;成熟知性的女人就是有味道，若若大方，太白蓮花的女人也真就沒意思了。</p>
<br><p>&emsp;&emsp;“好啊，正好我也沒有遊逛過杭州。”莫凡說道。</p>
<br><p>&emsp;&emsp;窮人家的孩子，十八歲之前真就是哪都沒去過。</p>
<br><p>&emsp;&emsp;順着西湖邊走，這裡散佈的人很多，男女老少，到了暑假的關係帶着孩子們出來旅遊的更是數不甚數。</p>
<br><p>&emsp;&emsp;垂柳邊，湖倒影，景色美如畫，步子似蓮、身段柔柳、這一段斷橋殘雪上的美人兒其實要比這風景更加出衆，她們心境怡然的看景色，殊不知自己纔是最好的景色。</p>
<br><p>&emsp;&emsp;唐月老師身材上是格外出衆的，回頭率相當高，這讓莫凡不由的洋洋得意，因爲不是所有的人都是人……單身狗的羨慕嫉妒恨總能夠更加襯托出自己。</p>
<br><p>&emsp;&emsp;兩人也沒有馬上進入正題，談了一些最近的狀況，聊了一下別的事情之後才正式說起召喚系。</p>
<br><p>&emsp;&emsp;“召喚系應該是所有魔法類系之中浮動最大的一個繫了，用得好，等同領域裡便是無敵的存在，用得不好，跟個出門遛狗玩的普通人沒啥區別。”唐月老師說道。</p>
<br><p>&emsp;&emsp;莫凡點了點頭，這話貌似之前那位面試老教授也說過。</p>
<br><p>&emsp;&emsp;想想也是，就按戰鬥力來算吧。一名初階魔法師和一名奴僕級妖魔比起來，自然是奴僕級妖魔的戰鬥力要強更多，初階魔法師往往要組成一個團隊才能夠將妖魔給擊殺。</p>
<br><p>&emsp;&emsp;而召喚系的魔法師，若是能夠召喚出一隻戰鬥力等同於妖魔的生物來，就意味着它們一開始戰鬥力就達到了一個初階魔法師團隊的層次，這確實比雷系還要變態了。</p>
<br><p>&emsp;&emsp;“次元召喚本身也是一個充滿未知數的技能。在你使用了次元召喚之後，你的意識將會進入到一個不屬於我們世界的位面之中，那個位面稱之爲召喚獸位面，在那裡你的意識會飛快的在整個召喚位面遊蕩，並且搜尋着最近的生物……”唐月老師繼續講解道。</p>
<br><p>&emsp;&emsp;“進入另一個位面？？”莫凡心中有些詫異。</p>
<br><p>&emsp;&emsp;“這個世界上位面不是單一的，甚至聽聞過一些老空間系的法師們有提到過，很多神秘的位面與我們這個位面是完全平行的，唯有某些特殊的節點纔會有些許重合……跟你說這些沒什麼用，總之召喚位面算是我們人類比較熟知一些的小位面，更準確的說，召喚位面本身就是依附在我們的世界的。”唐月沒給莫凡繼續延展這個話題。</p>
<br><p>&emsp;&emsp;不過，莫凡腦子裡卻有些混亂，畢竟這貨其實就算是從別的位面過來的。</p>
<br><p>&emsp;&emsp;“你的意識在召喚位面之中游蕩，遇到的召喚生物也將完全不同……這也是爲什麼召喚系是波動性最大系的原因，一開始召喚的話，會召喚出什麼東西來，誰都說不好。”唐月老師說道。</p>
<br><p>&emsp;&emsp;“原來如此，次元召喚就相當於進入到了一個動物園裡閉着眼睛一抓，抓到的是老鼠是獅子，都有可能？”莫凡說道。</p>
<br><p>&emsp;&emsp;唐月老師溫婉一笑，微微頷首道：“差不多。”</p>
<br><p>&emsp;&emsp;“那還真有意思啊！”莫凡不禁期待了起來。</p>
<br><p>&emsp;&emsp;這召喚系的技能變數比其他魔法系大太多了，這倒是符合莫凡的胃口，這樣的魔法系鑽研起來纔會更加有趣。</p>
<br><p>&emsp;&emsp;“以你中階魔法師的意念去召喚，多半是能夠將實力較高的召喚生物給呼喚過來的。”唐月老師說道。</p>
<br><p>&emsp;&emsp;“這還看自己本身的意念強弱？”</p>
<br><p>&emsp;&emsp;“嗯，召喚系的初階魔法-次元召喚，要用得好，有可能比高階魔法還變態。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;（週六周天，只更新兩章哦~~~~~~~~~今天只有兩章，這是第一章，遲一點會有第二章~~~~~~~）</p>
