<title>《全職法師》▷ 第2706章 來對地方了</title><br>&emsp;&emsp;女子盯着莫凡，見他表情怪異，賊眉鼠眼的，立刻更多了幾分警惕。<br>
<br>&emsp;&emsp;現場煉製和調配的藥劑買的人更多，敢這樣擺出來的基本上是有點學問的，不像某些藥販子，自己對植物學、毒學一竅不通，偏偏就敢吹自己的藥起死回生。<br>
<br>&emsp;&emsp;出行的人很多，都是組成隊伍的法師團體，獵人，軍人，學生，歷練者，氏族子弟，民間法師，採藥的，找礦的，挖寶的，殺妖的，勘察的，巡邏的……<br>
<br>&emsp;&emsp;這要塞城，比莫凡想象中的要“繁華”，本以爲沿海多數城市遺落後，只有基地市能夠有這樣的規模，未想到在這明武古城附近，還有這樣一個要塞城。<br>
<br>&emsp;&emsp;要塞城和基地市是有區別的。<br>
<br>&emsp;&emsp;要塞城裡面的居住者基本上只有魔法師，除卻某些被特別護送過來保證衣食住行這些基本需求的，可即便要塞城出了什麼狀況，這些沒有魔法修爲的人也不能稱之爲平民，沒有被保護的義務。<br>
<br>&emsp;&emsp;外出修行歷練的人，不想被城市的安逸給磨了心性，又不想風餐露宿的話，這種要塞城是最合適的常駐地，可以增長自己的見識不說，在這種整體的氣氛中也會迅速提升自己。<br>
<br>&emsp;&emsp;有這樣一個要塞城，莫凡稍稍舒心了許多，不然自己一個人跑到荒郊野嶺找圖騰，有線索還好，沒方向分分鐘把自己逼瘋。<br>
<br>&emsp;&emsp;要塞城門前就有一個大廣場，廣場中央豎立着一個滾動的液晶顯示屏，四個方向都在滾動金光閃閃的訊息，有發佈即時懸賞的，也有招募的，當然也有一些比較貴重魔法器皿的售賣。<br>
<br>&emsp;&emsp;趙滿延說過，很多競拍會裡的寶貝，第一齣產地多數是這種要塞城、驛站，許多個人、小團體得到好東西都是急着用錢的，沒有時間等到層層篩選，落到大城市的競拍會裡。<br>
<br>&emsp;&emsp;所以到要塞城中往往可以淘到許多物美價廉的東西，其次纔是魔法集市！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡現在連明武古城在哪裡都不知道，自己一個人去搜尋，等於是去野外撞妖，莫凡到了要塞廣場，看看有什麼和自己一樣目標的隊伍，混進去節省一下時間。<br>
<br>&emsp;&emsp;之前莫凡就在飛鳥基地市的獵者聯盟大廳走了一圈了，發現那裡並沒有什麼明武古城的信息。<br>
<br>&emsp;&emsp;可到了要塞城，莫凡發現去明武古城的人居然還不少，十條訊息裡至少有兩條是明武古城的！<br>
<br>&emsp;&emsp;來對地方了啊！<br>
<br>&emsp;&emsp;————————————————<br>
<br>&emsp;&emsp;（關於打賞的事情。<br>
<br>&emsp;&emsp;大家喜歡我的書，訂閱正版對我來說已經是很相當欣慰了，有了寫書的無限動力。事實上寫書能養活自己和家人，我就會願意一直寫下去。<br>
<br>&emsp;&emsp;我也知道，打賞裡面寄託了各位盟主、掌門、長老、堂主、執事們對書獨特的喜愛，無以表達，唯有砸錢。無論是一百書幣，還是十萬書幣，亂胖都表示萬分感謝！<br>
<br>&emsp;&emsp;不過，大家也不用爲此去過多破費哦，畢竟我們這邊上了盟主也沒有什麼特別的待遇，很多我們這裡的大盟主花了錢都跟打水漂一樣，沒加更，沒感謝，沒加羣，沒加微信，特別沒牌面……<br>
<br>&emsp;&emsp;謹代表自己，對全職法師的各位大盟主們深表慚愧和歉意。）<br>
