<title>《全職法師》▷ 第1379章 七鬼</title><br>&emsp;&emsp;“是冥君蛙嗎？”莫凡指着那邊在黑色夜空下閃耀起的冥界光輝，開口詢問道。<br>
<br>&emsp;&emsp;“等你到了我這個位置，你想踩誰的臉就踩誰的，包括我……”莫凡冷笑一聲，大搖大擺的從這羣黑衣教士人羣中走過。<br>
<br>&emsp;&emsp;藍蝙蝠感到幾分無奈，揮了揮手，示意一名手下去將那個受傷的人擡走。<br>
<br>&emsp;&emsp;再往深處走，那裡已經有藍衣了，而這座光禿禿之山的後面，便可以看到無數的冥界之咒靜止在空氣中，它們宛如一種怪異的星宮在排列，正慢慢的組成一扇打破次元壁壘的次元之門。<br>
<br>&emsp;&emsp;門還在通過咒痕築造，看上去工程有點龐大，這一幕莫凡是見過的，牧羊人和程英就做過，被莫凡順勢給宰了。<br>
<br>&emsp;&emsp;不過在他們之前，已經有一頭冥君蛙被召喚了出來，莫凡阻擋不了，只能夠匆忙中給趙滿延報了個信，希望附近的要塞城能夠守住……<br>
<br>&emsp;&emsp;“你好像擅離職守啊？”一個粗啞的聲音傳來。<br>
<br>&emsp;&emsp;莫凡看了一眼那名藍衣，聽聲音就知道是和藍蝙蝠一起的那個傢伙，級別似乎更高一些。<br>
<br>&emsp;&emsp;男藍衣看了一眼莫凡，發現他疤痕的臉，不由的笑了起來：“毀容的滋味如何？”<br>
<br>&emsp;&emsp;“還不錯，至少藍蝙蝠覺得我很有魅力。”莫凡也笑了笑。<br>
<br>&emsp;&emsp;大家都是藍衣，就不存在行禮的問題了，只不過莫凡不管這一片，那位男藍衣既然已經拉他入夥了，大家便是同僚同級，頂多指揮上是由眼前這人進行。<br>
<br>&emsp;&emsp;“我們檢查過了村落，沒什麼可疑的人。”藍蝙蝠說道。<br>
<br>&emsp;&emsp;“紫鬼。”男藍衣笑着，像一個紳士一樣朝莫凡伸出了手。<br>
<br>&emsp;&emsp;“北鹿。”莫凡將雙手後腦勺上一枕，壓根沒理會紫鬼的這友好示意。<br>
<br>&emsp;&emsp;“我知道。”紫鬼眼睛緊緊的盯着莫凡，顯然是起了一絲疑心。<br>
<br>&emsp;&emsp;和比較單純的藍蝙蝠比起來，紫鬼明顯是一個心計很重的人，他並沒有完全相信莫凡，或者說他相信莫凡是北鹿，但多年的習慣讓他已經產生了對任何人都保持着懷疑的態度，這個態度可以檢驗出很多混進來的人，而紫鬼很長一段時間都是專門揪出這種人，然後用長達幾年的時間來折磨……<br>
<br>&emsp;&emsp;“進展如何？”莫凡問了一句。<br>
<br>&emsp;&emsp;“比你們好，至少不會全軍覆沒。”紫鬼看了一眼那幾個陣法師。<br>
<br>&emsp;&emsp;說是陣法師，不過是靈魂祭獻，要打通冥界的大門，沒有幾個活人當祭品是不合規矩的，那些陣法師都是狂熱分子，他們甘願爲吾教犧牲自己，換來死亡國度的一人之下萬人之上！<br>
<br>&emsp;&emsp;事實上，到了藍衣這個級別，多半是不信這套理念的，他們信奉的是紅衣主教，信奉他們此刻所掌控的教徒、教士，那些跟奴隸一樣被他們隨意驅使的人。<br>
<br>&emsp;&emsp;藍衣惜命，當然，藍衣一定比任何人都殘暴！<br>
<br>&emsp;&emsp;“怪只能怪牧羊人是一個蠢貨，一直被追蹤着卻還不自知，幸好引渡首大人料事如神……”莫凡說道。<br>
<br>&emsp;&emsp;“哦？你是引渡首的認，那麼引渡首叫什麼？”紫鬼眯着眼睛問道。<br>
<br>&emsp;&emsp;“你真考倒我了，我應該是審判會派來的吧，因爲我確實不知道他叫什麼。但是若這樣說的話，我們這裡所有人都是審判會的人了，因爲你們也不知道……”莫凡說道。<br>
<br>&emsp;&emsp;“我問的可不是名字。”紫鬼不依不饒道。<br>
<br>&emsp;&emsp;“赤鬼。”莫凡回答道。<br>
<br>&emsp;&emsp;紫鬼愣了愣，旋即哈哈大笑了起來，對莫凡之前的懷疑一掃而空。<br>
<br>&emsp;&emsp;莫凡看到這傢伙一下子鬆去了所有的戒備，心也一下子落了下來。<br>
<br>&emsp;&emsp;媽的，還好程英和引渡首在山洞裡通了“視頻電話”被自己看到聽到了，不然這會就被多疑的藍衣執事給發現了！<br>
<br>&emsp;&emsp;“你也是引渡首的人吧，紫鬼？”莫凡問道。<br>
<br>&emsp;&emsp;“是啊，我是七鬼之一。”紫鬼說道。<br>
<br>&emsp;&emsp;冷爵之下有七鬼，其中赤鬼爲引渡首，橙鬼、黃鬼、綠鬼、青鬼、藍鬼、紫鬼都是執事、大執事，權力比一般執事會高許多。<br>
<br>&emsp;&emsp;“難怪你是最末……”看着紫鬼那帶着幾分自豪的神情，莫凡反而譏笑了起來。<br>
<br>&emsp;&emsp;“你說什麼！”紫鬼臉色一下子變了，那凜然殺氣像一場風暴一樣席捲開。<br>
<br>&emsp;&emsp;“別動怒，爲了感謝你救了我，我告訴你一個消息。”莫凡說道。<br>
<br>&emsp;&emsp;“哼，你要說不出點東西，我會讓你重新被禿鷹給吃得連骨頭都不剩下！”紫鬼冷然道。<br>
<br>&emsp;&emsp;“剛纔我看見了一個老農，慌不擇路，好像大致往這裡過來了，你安排了那麼多人在附近守着，難道全部都是擺設嗎？”莫凡說道。<br>
<br>&emsp;&emsp;紫鬼目光落在了藍蝙蝠的身上，藍蝙蝠點了點頭，表示她也看見了。<br>
<br>&emsp;&emsp;“有什麼問題嗎？”藍蝙蝠問道。<br>
<br>&emsp;&emsp;“那是審判會的人。”莫凡道。<br>
