<title>《全職法師》▷ 第2596章 黑龍魔具</title><br><p>&emsp;&emsp;走在前面的少女忽然間停住了步子，轉過頭來瞪大一雙眼睛看着莫凡。</p>
<br><p>&emsp;&emsp;“你可以當我是在瞭解競爭對手。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那我可以當你是對我有什麼企圖？”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;這莫凡就不知道該怎麼回答了。</p>
<br><p>&emsp;&emsp;沒有人對美的事物不存在企圖，說白了每個男人都是圖爾斯，但行動的方式卻截然不同。</p>
<br><p>&emsp;&emsp;“你很在意嗎？”阿莎蕊雅見莫凡不說話，緩緩的摘下了眼鏡問道，“是不是，這就是你始終和我保持一個界限不會去逾越的原因？”</p>
<br><p>&emsp;&emsp;莫凡剛要開口解釋，門外有一位身穿着鎧甲的騎士走來。</p>
<br><p>&emsp;&emsp;那是一身白色的鎧甲，在帕特農神廟這種級別和職位劃分很明確的地方倒非常少見。</p>
<br><p>&emsp;&emsp;他手捧着一套純黑卻閃爍着極其特別光芒的魔鎧。</p>
<br><p>&emsp;&emsp;他的身後，還有另外幾名銀月騎士，也都分別捧着一套魔具，頭盔，臂鎧，魔翼，靴子。</p>
<br><p>&emsp;&emsp;全部都是黑色，而且不知道爲什麼，莫凡感覺這種材質非常的熟悉。</p>
<br><p>&emsp;&emsp;“怎麼樣，符合你的氣質嗎？”阿莎蕊雅問道。</p>
<br><p>&emsp;&emsp;“你給我做全套？”莫凡有些詫異道。</p>
<br><p>&emsp;&emsp;“不，我取走了一樣。其他的，都歸你。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;這些騎士將魔具放下之後，便統統行禮離開了。</p>
<br><p>&emsp;&emsp;莫凡有些受寵若驚。</p>
<br><p>&emsp;&emsp;一直都聽聞阿莎蕊雅是帕特農神廟裡隱藏的富婆，擁有的財富是超越另外兩位聖女的。</p>
<br><p>&emsp;&emsp;難道，這就是包養的節奏？？</p>
<br><p>&emsp;&emsp;被一個智慧與美貌並存的聖女富婆包養，實難抗拒，實難抗拒啊，這萬惡的現實社會！！</p>
<br><p>&emsp;&emsp;“你是不是沒看出來？”阿莎蕊雅看到莫凡臉上的表情，不由再次發問。</p>
<br><p>&emsp;&emsp;“看出來了，我答應你。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;阿莎蕊雅眉黛一鎖，有些聽不懂莫凡的話。</p>
<br><p>&emsp;&emsp;“你是不是沒看出來，這是黑龍盔，黑龍鎧，黑龍靴，黑龍臂，黑龍翼？奧斯汀賜予我們的。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;莫凡嘴巴一下子張得極大！！</p>
<br><p>&emsp;&emsp;黑龍套裝？？</p>
<br><p>&emsp;&emsp;可是莫凡明明看見黑龍大帝將自己焚得一無所有了！</p>
<br><p>&emsp;&emsp;難道消亡前，黑龍大帝將自己的精華贈予了阿莎蕊雅？？</p>
<br><p>&emsp;&emsp;“龍鱗黑鎧，基礎效果是擁有元素魔法免疫，免疫一切禁咒以下的元素魔法……禁咒也有免疫部分。”阿莎蕊雅指了指那件純黑色又充滿張楊氣息的鎧魔具道。</p>
<br><p>&emsp;&emsp;莫凡下巴又拉開了幾分！</p>
<br><p>&emsp;&emsp;魔法免疫！！</p>
<br><p>&emsp;&emsp;禁咒以下魔法免疫！</p>
<br><p>&emsp;&emsp;部分禁咒免疫！</p>
<br><p>&emsp;&emsp;我滴天啊！！</p>
<br><p>&emsp;&emsp;這不是要無敵嗎！</p>
<br><p>&emsp;&emsp;莫凡終於明白阿莎蕊雅爲什麼要用剛纔那個表情看着自己了。</p>
<br><p>&emsp;&emsp;和着自己剛纔的驚訝與驚喜根本就沒有做到位，而此時看到自己下巴已經完全合不上後，阿莎蕊雅纔算滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“其他的，你自己去挖掘，我就不給你一一介紹啦，我想這會對你們男生來說有更大樂趣。”阿莎蕊雅將所有的魔具推到了莫凡面前，笑容美麗的就像是一位剛剛下凡來的祝福女神。</p>
<br><p>&emsp;&emsp;“真的都送給我？？”莫凡指了指自己。</p>
<br><p>&emsp;&emsp;“我拿走了龍牙，做了一柄長劍呀。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“那不等於都送給我了？？”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡不是弱智。</p>
<br><p>&emsp;&emsp;每一件到了這種頂級的魔具，需要的可不僅僅是材料，更需要的是魂。</p>
<br><p>&emsp;&emsp;別看黑龍大地體型那麼巨大，可它的遺骸要想製作成一套擁有絕對黑龍威能的魔具來，基本只可能是唯一的，畢竟魔具需要真正的龍魂注入。</p>
<br><p>&emsp;&emsp;當然，純粹的用異骨，異鱗，異牙這些，也能夠做出一套來，但絕對不可能有“魔法免疫”這個神效！</p>
<br><p>&emsp;&emsp;所以擁有真正龍魂的黑龍魔具套裝，只可能一套，無法複製。</p>
<br><p>&emsp;&emsp;這意味着阿莎蕊雅只取了其中的龍牙。</p>
<br><p>&emsp;&emsp;龍角、龍鱗、龍爪、龍翼、龍骨，都給自己了。</p>
<br><p>&emsp;&emsp;這何止是要包養啊！！</p>
