<br><title>《全職法師》▷ 第1341章 黑暗臉譜</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡盯着這個殺手，內心波瀾翻滾的同時臉上卻依舊保持着那份鎮定之色，在一個強大的對手面前是不能流露出一點點的慌亂，慌亂便是破綻！<br>
<br>&emsp;&emsp;然而，莫凡絕沒有想到這個卑匠看穿了一切，他的現身並不是落入了他和靈靈編織的這個陷阱裡，僅僅是他在戲弄，戲弄所有人，戲弄所有他認爲會死就一定不可能活的生命！<br>
<br>&emsp;&emsp;“當然，事實上這個遊戲根本不需要十五分鐘那麼長，因爲我取走你的性命也不過是五分鐘的事情！”卑匠繼續說道。<br>
<br>&emsp;&emsp;說着這句話時，他的身子開始融入到背後的一大片黑暗裡，而整個黑暗下，一張笑得格外詭異的臉漸漸浮現，從模糊到清晰，最後到難以分清真假，它在俯視着公路上的顯得渺小無比的莫凡！<br>
<br>&emsp;&emsp;看着面前這張黑色巨大的詭笑之臉，假如不是對手，假如不是這殺手那扭曲的、畸形的心理讓人噁心憎恨惱火，莫凡會佩服他對黑暗之力的掌控，可以說是給莫凡上了一節生動無比的黑暗魔法的課程！<br>
<br>&emsp;&emsp;莫凡絕不會在這樣一個黑暗大師面前班門弄斧，他懂得自己現在的優勢是在哪裡，更懂得這是一場非勝不可的戰鬥。<br>
<br>&emsp;&emsp;十五分鐘，生命總是這般脆弱，總是這般讓人不得不拼勁全力去捍護！<br>
<br>&emsp;&emsp;“黑暗臉譜！”<br>
<br>&emsp;&emsp;那張碩大的笑臉臉譜變得立體，它如同鬼怪那樣撲向了莫凡，一竄竄直入腦海中的笑聲干擾着自己的精神，星子的銜接速度嚴重變慢，判斷能力也遲緩，恐懼之感傳遍全身！<br>
<br>&emsp;&emsp;莫凡自身無所畏懼，讓他畏懼的是靈靈一蹶不振，是靈靈痛哭流涕的模樣，黑暗恐懼正是在放大莫凡的這種情緒，讓莫凡被這種情緒給牽扯，拖垮！<br>
<br>&emsp;&emsp;“嘖嘖嘖~~~~~~！”<br>
<br>&emsp;&emsp;黑暗臉譜已經很近很近了，莫凡不斷的向後退去，這種魔法是沒有真實的破壞力的，它破壞的是人的心理防線，讓人直接喪失戰鬥的意志，甚至在那種幽閉恐懼、放大悲傷後果下，失去生的念頭……<br>
<br>&emsp;&emsp;莫凡繼續退着，突然身後也傳來了一陣笑聲，莫凡轉過頭去，看到了另外一張碩大的黑暗臉譜，它同樣朝着自己撞來！<br>
<br>&emsp;&emsp;“嗡~~~~~~~”<br>
<br>&emsp;&emsp;胸前那專注之墜發出了一聲輕顫，水之漣漪帶着特殊的星辰藍色華光散開，每盪出一層，都爲莫凡消除精神中被印上的一種不一樣的恐懼。<br>
<br>&emsp;&emsp;莫凡腦海頓時清淨了下來，再睜開眼睛的時候，那黑暗臉譜已經消失得無影無蹤了。<br>
<br>&emsp;&emsp;莫凡低頭看了一眼墜子，雖然這份黑暗恐懼侵襲是解除了，但他一點也高興不起來。<br>
<br>&emsp;&emsp;戰鬥纔開始，這重要的精神魔具便使用了，接下去對手的攻勢又要如何抵擋？？<br>
<br>&emsp;&emsp;而假如自己是這樣被動抵擋，那麼如何才能夠在十五分鐘的時間裡將他擊垮？<br>
