<title>《全職法師》▷ 第1188章 黑暗死神，骸旯</title><br><p>&emsp;&emsp;“啊啊啊~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;山峰之屍、圖騰玄蛇已經是莫凡所見過最強的生物了，未想到骸旯還在這兩種至尊君主之上。</p>
<br><p>&emsp;&emsp;一想楸心夏與這樣一頭黑暗怪物鎖在同一個地方，莫凡心中的怒火更是焚燒了起來。</p>
<br><p>&emsp;&emsp;惡魔之火蓬然席捲，頃刻間燃燒了這大半個城區，熊熊的火海將整個黑暗刑場給包裹了起來。</p>
<br><p>&emsp;&emsp;杜蘭克和另一個聖裁法師一樣被火焰給吞沒，莫凡現在無暇理會這兩個傢伙的死活，他將烈焰激發到了一個極致，要用這炙熱之火在黑暗刑場的光壁上打開一個缺口！</p>
<br><p>&emsp;&emsp;黑暗刑場類似於黑暗決鬥場，是隔絕與黑暗無關的生物的，也就是說整個黑暗刑場只可能有被黑暗聖裁的心夏和那個行刑怪物——骸旯！</p>
<br><p>&emsp;&emsp;這骸旯，若是對雅典衛城有敵意，以它的力量摧毀雅典之城都是有可能的，更別說是殺死根本沒有什麼抵抗之力的心夏。</p>
<br><p>&emsp;&emsp;看到恐怖骸旯正在一步一步朝着心夏走去，莫凡更是要爆炸了一般，身上的惡魔之火已經焚燒到了其他城區，更燃燒到了帕特農神山！！</p>
<br><p>&emsp;&emsp;一時間，神山之下，人們可以看見的唯有遍佈城區的惡魔火焰和那個隔絕一切的黑暗刑場……</p>
<br><p>&emsp;&emsp;黑暗之力與惡魔之火在碰撞，就連那些超階法師都不敢輕易靠近了。</p>
<br><p>&emsp;&emsp;如此震撼的畫面，無論是普通城市居民，還是神山上的法師，內心都無法平靜。</p>
<br><p>&emsp;&emsp;“莫凡！！這裡終究是雅典衛城，控制住你的火焰，否則你會將那些無辜的人燒成灰燼的，安全結界那裡可有數十萬的神山城區居民啊！！”龐萊飛在半空中，頂着那強勢無比的惡魔火焰對莫凡大聲道。</p>
<br><p>&emsp;&emsp;莫凡往城市中心瞥了一眼，發現自己的火焰確實要燒到城市結界了，帕特農神廟提前將這個城區所有人驅散到了安全結界，可只要再不加控制，蔓開的惡魔之火可以輕易吞沒幾萬普通人的生命！！</p>
<br><p>&emsp;&emsp;“我們幫你撕開黑暗刑場的光壁，但是骸旯非常強，千萬不要勉強！”宋啓明對莫凡說道。</p>
<br><p>&emsp;&emsp;宋啓明、龐萊現在害怕的是，若是心夏死在了這裡，靈魂被拽入-暗地獄，莫凡那本就難以控制的惡魔之力很可能就將這雅典衛城付之一炬了！</p>
<br><p>&emsp;&emsp;兩人都是中國最頂尖的法師，莫凡的惡魔之火難以破開黑暗刑場的隔絕之力，但身爲神官的宋啓明卻多少對黑暗刑場有一定的瞭解。</p>
<br><p>&emsp;&emsp;他讓龐萊協助自己，生生的以混沌之力在黑暗刑場的光壁上打開了一個缺口！</p>
<br><p>&emsp;&emsp;莫凡看到了這個缺口，更沒有半點猶豫，整個人化作了一團天外飛隕，劃出了炙熱的火焰之尾，朝着恐怖骸旯那裡撞去！！</p>
<br><p>&emsp;&emsp;“別給我碰她！！！！”</p>
<br><p>&emsp;&emsp;莫凡嘶吼，那烈焰更宛如一輪當空墜下的浩大曜日，轟在了骸旯的面前。</p>
<br><p>&emsp;&emsp;黑暗骸旯剛剛要伸出爪子，將羸弱無比的心夏拖拽到它的領地裡，誰知道外面的那個狂躁之人衝了進來，曜日轟得骸旯身軀往另外一邊挪出了幾步，空氣中的飛衝更盡數被莫凡的烈焰給焚成灰燼！！</p>
<br><p>&emsp;&emsp;“囖~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;黑暗骸旯可是真正的至尊之物，宛若黑暗神明，至今沒有受到這樣的挑釁。</p>
<br><p>&emsp;&emsp;它用爪子拍去了身上殘留的惡魔火焰，邁開沉重的鐵蹄，伸出爪子狠狠的朝莫凡那裡抓去！！</p>
<br><p>&emsp;&emsp;黑暗骸旯的爪子本就龐大，而隨着它的抓握的動作，一個有形的黑暗魔爪更是籠罩在了莫凡四方，足以將一座山都給爪進去。</p>
<br><p>&emsp;&emsp;惡魔莫凡身上銀色光輝在閃，他身軀一顫，憑空消失在了原地，那巨型黑暗之握落了一個空，可骸旯是可以判斷出空間波動的，它的另一隻手忽然間多出了一柄黑暗之叉，猛的朝着莫凡瞬息移動的方位拋去！</p>
<br><p>&emsp;&emsp;莫凡已經是連續瞬息移動了，至少挪出了有近一公里，偏偏那黑暗之叉像是擁有印記追擊一般，仍舊是飛到了莫凡的面前。</p>
<br><p>&emsp;&emsp;“砰~~~~~！！”</p>
<br><p>&emsp;&emsp;黑暗之叉擊中了莫凡，一連撞倒了四五棟大樓，生生的將莫凡插在了一個噴泉廣場中。</p>
<br><p>&emsp;&emsp;黑暗之叉一樣巨大，莫凡身型卻小，沉重無比的黑暗之力讓莫凡有些難以掙脫。</p>
<br><p>&emsp;&emsp;“囖！！！！”</p>
<br><p>&emsp;&emsp;骸旯兇殘至極，它從一公里外直接跳到了這裡。</p>
<br><p>&emsp;&emsp;它落在了這個噴泉廣場旁，用手抓起了那個壓制住莫凡的黑暗之叉，然後瘋狂的往莫凡所在的地方一陣狂刺亂拍！！</p>
<br><p>&emsp;&emsp;每一次落下，黑暗之力就形成一個衝擊波，將周圍夷爲平地，受到連續攻擊的莫凡以惡魔之火凝聚在自己面前，減少一些傷害。</p>
<br><p>&emsp;&emsp;這骸旯的力量當真可怕，那些普通的超階魔法打在惡魔莫凡的身上，頂多留下一些皮外傷，可骸旯這舉叉狂擊，立刻就在惡魔莫凡身上留下了創傷！</p>
<br><p>&emsp;&emsp;“撕拉~~~~~~~~！”</p>
<br><p>&emsp;&emsp;骸旯正享受這種暴虐時，它的頭頂之上一道晴空之雷毫無徵兆的劈落下來，正常的雷電在骸旯這體型面前就跟小小的火花般，不需要在意，可這一道雷卻是由數百道黑色的霹靂擰在一起的，轟在骸旯的頭頂之後，骸旯更是發出了一聲慘叫！</p>
<br><p>&emsp;&emsp;雷電不斷，狂擊着骸旯，骸旯顯得很懼怕雷電帶來的痛楚，連連向後退去，閃電的鎖鏈遍佈在這廢墟地帶，持續了很長的時間……</p>
