<title>《全職法師》▷ 第2181章 奧霍斯聖學府</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“確實是，記得有一個奧霍斯聖學府的學生回美國探親，因爲糾紛和別人打了起來，失手轟爛了一棟居民樓，造成不少傷亡。美國政府和當地魔法協會把這名學生給捉拿了，打算直接判個幾百年什麼的，結果奧霍斯聖學府的教導部部長直接去要人，自由神殿那邊原本是想打壓一下奧霍斯聖學府的銳氣，哪知道當地魔法協會會長和那名政府官僚全是那位部長的學生，被部長教育成孫子之後，乖乖的把人交給了奧霍斯聖學府。”穆白說道。</p>
<br><p>&emsp;&emsp;這件事算是幾年前的新聞了，但確實蠻轟動的，也是在那個時候，所有美洲人都視任何國家的護照爲糞土，人家奧霍斯聖學府學生證纔是美洲神權公民！</p>
<br><p>&emsp;&emsp;“這不是包庇嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“說包庇也行。但奧霍斯聖學府確實算是一個獨立的國家，到該學府就讀的學生一定要籤護照的，他們按照國際條例將犯罪的公民引渡回去，並沒有任何的問題。當然，他們不可能完全縱容這樣的事情，對那名學生一樣會進行懲罰，至於是什麼懲罰，那就不好說了……”趙滿延說道。</p>
<br><p>&emsp;&emsp;“說得我都想要去他們那裡辦個學生證了。”莫凡說道。奧霍斯聖學府的身份，簡直就是一塊免死金牌啊！</p>
<br><p>&emsp;&emsp;法律，很多時候是用來約束普通人的。</p>
<br><p>&emsp;&emsp;哪怕是一個故意殺人的殺人犯，都可以通過開出精神病醫學證件，將人從監獄裡轉到精神療養院中。</p>
<br><p>&emsp;&emsp;精神療養院也分很多種，有些比監獄還可怕，有些卻是一個奢華度假中心。辦個轉院手續，送到奢華度假中心去，於是這個犯人只要稍稍失去一點與外界接觸的自由，日子過得一樣跟神仙一樣……</p>
<br><p>&emsp;&emsp;這種精神病方式的逃罪，已經是公衆都知道的一種典型方式了，法律書典那麼厚，有無數條條框框、也有無數附屬條例，究竟還有多少能夠開脫罪名的方式不得而知，這大概就是爲什麼那麼多人擠破腦袋都要去爭權奪利了吧……</p>
<br><p>&emsp;&emsp;閒雲野鶴固然是很多人嚮往的，但只要人活着便不可能一帆風順的，輕則忍氣吞聲，重則含冤受痛，到那個時候再向這個世道嘶喊不公正自然是毫無意義。</p>
<br><p>&emsp;&emsp;奧霍斯聖學府可以從所有國家提走罪犯，只要他是奧霍斯聖學府的學生，這並沒有違背任何一條國際律法，至於那無辜受災的居民樓人員，他們想要的說法，想要的血債血還，全看奧霍斯聖學府的私心重不重了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;長途跋涉，終於即將抵達奧霍斯聖學府了。</p>
<br><p>&emsp;&emsp;到奧霍斯聖學府前，的確都是一片荒蕪，最重要的是他們連公路都沒有，完全一副我們魔法學院根本不需要任何現代交通工具的姿態。</p>
<br><p>&emsp;&emsp;而到了奧霍斯聖學府地界，就完全走進了另外一個世界。</p>
<br><p>&emsp;&emsp;綠色整整齊齊的草坪鋪灑，茂密整齊的林間富有各國建築特色風格的大樓隱於其中，氣魄恢弘的雕塑泉池一眼望去就有四個左右，更別說那些頂級園林式的步廊、湖橋、咖廳、觀景鍾閣星羅分佈，呈現出來的卻是一種奢華的整體美感！</p>
<br><p>&emsp;&emsp;“媽的，我們明珠和他們比起來，就跟鄉下一樣了！”莫凡踏入奧霍斯聖學府地界的那一刻不禁高呼了起來。</p>
<br><p>&emsp;&emsp;趙滿延是見過奢侈世面的，可奧霍斯聖學府的奢侈，依舊帶給他不小的震撼！</p>
<br><p>&emsp;&emsp;這真的是一所學校嗎？？？</p>
