<title>《全職法師》▷ 第1589章 五湖四海皆你媽</title><br><p>&emsp;&emsp;莫凡也驚了！</p>
<br><p>&emsp;&emsp;之前兩大聚魂器之間的爭鬥還有一些你來我往，這會就看見那統領級精魄跟終於找到了自己真正歸屬一般，一頭栽入到了莫凡的胸口位置。</p>
<br><p>&emsp;&emsp;精魄進入到小泥鰍墜的小小天地裡，落入到了冥河之中。</p>
<br><p>&emsp;&emsp;這會統領級精魄算是徹底被小泥鰍給收了，莫凡心中一喜，看來小泥鰍很久不發威，一生氣起來如此霸道，連亡靈脩爲的高階法師加一個極品聚魂器皿都不是它的對手。</p>
<br><p>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;就在莫凡以爲這場爭鬥結束後，小泥鰍那青色的強勢冰冷之光並沒有消失，就看到賽義德那手中的杯狀器皿忽然間光輝黯淡了下去，緊接着一個又一個的熒光從杯狀器皿中飛了出來……</p>
<br><p>&emsp;&emsp;“這……這……”賽義德驚呆了，他都來得及從失敗中回過神來就駭然的發現自己聚魂器皿裡庫存的精魄正在被奪走！！</p>
<br><p>&emsp;&emsp;莫凡同樣瞪大了眼睛！！</p>
<br><p>&emsp;&emsp;小泥鰍這是在搶賽義德聚魂器皿裡辛辛苦苦收集的精魄，晶瑩的光團一個接一個，非常有序的飛向了莫凡的胸前，小泥鰍毫不客氣的將它們全部給吃了進去！</p>
<br><p>&emsp;&emsp;“你在做什麼，你在做什麼，快住手，快住手！！！”賽義德臉色一片白，驚慌失措的大叫了起來。</p>
<br><p>&emsp;&emsp;莫凡自己也看得有些出神，等他意識到小泥鰍真的很生氣時，賽義德聚魂器皿裡辛辛苦苦一年多的精魄全被小泥鰍給抽了出來，這讓莫凡手上一下子多出了不少極品精魄！</p>
<br><p>&emsp;&emsp;賽義德整個人都瘋了，用來提升死刀木乃伊的精魄全沒了，那可是足以讓一隻木乃伊一定機率進入到君主級的精魄啊，全沒了，幾秒鐘時間空空如也！！</p>
<br><p>&emsp;&emsp;“我要殺了你！！”賽義德眼淚都要崩出來，他發狂的吼了一聲。</p>
<br><p>&emsp;&emsp;“你真把自己當個東西！”莫凡冷哼一聲。</p>
<br><p>&emsp;&emsp;賽義德就是自取其辱，不強搶自己的東西什麼事都沒有，現在賠了夫了又折兵，還好意思跟自己發飆，莫凡纙麼會怕這弱智！</p>
<br><p>&emsp;&emsp;“賽義德，你到底在幹什麼，瘋了嗎！！”米奧斯終於出現了，她攔住了賽義德。</p>
<br><p>&emsp;&emsp;“你們到底在做什麼，這個祭祀大廳裡還有不少地獄三頭犬你們還有心思內槓。”史瑞夫說道。</p>
<br><p>&emsp;&emsp;“有些人跟那些狗是沒有一點區別的，不介意多消滅一頭。”莫凡站在那裡，絲毫沒有妥協的意思。</p>
<br><p>&emsp;&emsp;“你把我的心血全奪走了，全奪走了！！”賽義德咆哮道。</p>
<br><p>&emsp;&emsp;“你要再這樣犯賤，你就不是惦記你的心血，該惦記你的狗命了！”莫凡罵道。</p>
<br><p>&emsp;&emsp;“莫凡，你把東西還給他吧，現在不是在這裡自相殘殺的時候，這個大廳裡還不知道有多少地獄三頭犬。”海蒂說道。</p>
<br><p>&emsp;&emsp;“我家的聚魂器皿吃了的東西是吐不出來的。”莫凡輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;小泥鰍吃進去的東西是吐不出來的，賽義德的這些東西全歸莫凡了，莫凡也沒有打算還！</p>
<br><p>&emsp;&emsp;“莫凡，我告訴你，你不把精魄還我，我跟你不死不休！”賽義德怒吼道。</p>
<br><p>&emsp;&emsp;“你以爲五湖四海皆你媽？別說我這器皿是吐不了吃進去的東西，就算能吐出來，也休想叫我還給你！”莫凡就是貫不了這種人！</p>
<br><p>&emsp;&emsp;“你！！”賽義德被氣得快要吐血了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡沒有給，賽義德再胡攪蠻纏莫凡也不理會他。</p>
<br><p>&emsp;&emsp;他要有那個膽量過來和自己動手，莫凡絕對打得他連他爹都不認識。</p>
<br><p>&emsp;&emsp;地獄三頭犬可還沒有完全消滅，大家現在聚集在一起倒不至於像之前那麼被追得狼狽不堪。</p>
<br><p>&emsp;&emsp;賽義德整個人都陰沉了下去，他也不施展任何一個魔法，只是用那雙怨毒如鬼一樣的眼睛盯着莫凡，恨不得將莫凡撕成碎片。</p>
<br><p>&emsp;&emsp;莫凡也在等待着，就等賽義德先下點狠手，自己也好徹底廢了這腦殘，一個隊裡有這種智障還真得很難好好的合作下去。</p>
<br><p>&emsp;&emsp;不過，米奧斯明顯是在勸說賽義德，考慮到這次關係重大，又有大首腦哈肯的命令，賽義德應該暫時不敢有什麼動作……</p>
<br><p>&emsp;&emsp;主要是，賽義德也有點自知之明，他知道正面跟莫凡起衝突，莫凡估計不用幾個回合便將他給滅了，現在的莫凡比當時在世界學府之爭更強勢許多！</p>
