<title>《全職法師》▷ 第1492章 巧遇李雨娥</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你在這裡應該也有些時間了，你知道還有什麼人對阿爾卑斯山學府有着積怨嗎？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;李雨娥搖了搖頭。</p>
<br><p>&emsp;&emsp;“唉，難辦。”莫凡有些頭疼的說道。</p>
<br><p>&emsp;&emsp;“你對這裡還不太熟悉吧，我陪你走走，艾美拉一直在鋪她的雪薰衣，還有幾個地方就可以完成了，我想她是在那裡出事的，我帶你去看看，說不定會有什麼。”李雨娥說道。</p>
<br><p>&emsp;&emsp;“她是你朋友？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“她是我的小老師，她教我如何種植花卉，我給她說一些外面的事情，她很喜歡聽。”李雨娥說道。</p>
<br><p>&emsp;&emsp;“哦，哦。”莫凡這才發現，李雨娥的淺淺笑容中還夾雜着一絲悲傷，或許很多事情她都以順其自然的心態在應對，莫凡才沒覺得她如何。</p>
<br><p>&emsp;&emsp;李雨娥帶着莫凡往西面靠近山的方向走去，才走了沒有多遠，就看見那個橫眉毛的女巡邏法師從高處飛了下來，她的身邊還有一大羣同樣身穿巡邏法衣的人，來勢洶洶！</p>
<br><p>&emsp;&emsp;莫凡也是前不久才知道，這個橫眉毛的女巡邏隊長叫做傑西，長相略顯幾分粗狂，脾氣也非常得不好！</p>
<br><p>&emsp;&emsp;“你們這是幹嘛，勞師動衆的，難不成真懷疑是我乾的？”莫凡看着這些人將自己包圍了起來，有些不解的質問道。</p>
<br><p>&emsp;&emsp;“與你無關。”橫眉毛傑西走到了莫凡面前，卻忽然間伸出了手，牢牢的抓住了莫凡旁邊的李雨娥。</p>
<br><p>&emsp;&emsp;傑西身上泛着一層黑暗氣息，當她手觸碰到李雨娥的時候，黑暗枷鎖立刻繚繞着李雨娥的身體，將她全身都給鎖死了。</p>
<br><p>&emsp;&emsp;莫凡愣了一下，目光落在了李雨娥的身上，李雨娥也一樣疑惑的目光迴應，顯然她根本不知道發生了什麼。</p>
<br><p>&emsp;&emsp;“住手，住手，你禁錮她做什麼？？”莫凡問道。</p>
<br><p>&emsp;&emsp;“她身上有艾美拉血跡反應，我們奉裴歷院長的命令將她帶走審問，這裡沒有你什麼事了。”橫眉毛的傑西很不客氣的說道。</p>
<br><p>&emsp;&emsp;“你開的什麼玩笑，這件事怎麼會和她有關係？”莫凡說道。</p>
<br><p>&emsp;&emsp;“有沒有關係，審問下便知！帶走！”傑西對其他巡邏隊員命令道。</p>
<br><p>&emsp;&emsp;“要帶人，好歹給我解釋個清楚，怎麼一副她是兇徒的架勢！”莫凡往李雨娥身前一站，阻在了衆巡邏法師面前。</p>
