<title>《全職法師》▷ 第2262章 豈不是沒一點活路？</title><br><p>&emsp;&emsp;莫凡最擔心的便是藍蝙蝠的逃走。</p>
<br><p>&emsp;&emsp;趙滿延嘴巴一直在動，吐出來的聲音跟嘴裡含着一坨什麼東西一樣。</p>
<br><p>&emsp;&emsp;“只是，黑教廷多半也知道了我們的身份了，我們繼續僞裝老師意義不是很大。”穆白說道。</p>
<br><p>&emsp;&emsp;“無所謂，清掃工作也不可能一兩天結束，名單裡的一些刺頭，多半還要我們親自出手。”莫凡說道。</p>
<br><p>&emsp;&emsp;“藍蝙蝠我先帶到實驗室裡，看下有沒有更多線索。”穆白點了點頭。</p>
<br><p>&emsp;&emsp;“你在一個死人身上找什麼線索？？”莫凡瞪起了眼睛。</p>
<br><p>&emsp;&emsp;“死人提供的線索，纔是最真實的。一個人，無論他走到哪裡，哪怕只是呼吸空氣，空氣在他鼻子裡留下的特殊粉塵都可以證明他到過什麼地方。我打算解剖藍蝙蝠。”穆白說道。</p>
<br><p>&emsp;&emsp;“……”莫凡啞口無言。</p>
<br><p>&emsp;&emsp;唉，曾經的穆白，逼是逼了點，好歹也是一個陽光正常的男婊。</p>
<br><p>&emsp;&emsp;現在卻在陰暗道路上越陷越深。</p>
<br><p>&emsp;&emsp;果然單身太久，人就容易走極端。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冷夜，海浪聲此起彼伏，每每拍打在礁石上都會發出類似於野獸咆哮的聲音。</p>
<br><p>&emsp;&emsp;蘆薈村莊燈光昏暗，有一層夜晚的霧氣在籠罩着，似乎電路久年未修，好幾盞路燈都出現了詭異的閃爍，使得有一片老椰樹時現時隱。</p>
<br><p>&emsp;&emsp;幾個輕靈如海鷗的身影迎着海浪，飛入過了木頭潮水護欄，隨着路燈正好暗去，他們悄無聲息的潛入到了村子裡，當路燈再一次亮起時，一切看上去像什麼都沒有發生過。</p>
<br><p>&emsp;&emsp;“我去那邊看着，你們選擇可以動手了。”莫凡對旁邊的鐵蜂說道。</p>
<br><p>&emsp;&emsp;鐵蜂點了點頭，用手勢指揮着其他幾名審判員的分路。</p>
<br><p>&emsp;&emsp;蘆薈村，這裡正是黑教廷人員用來種植狂戾罌粟的。</p>
<br><p>&emsp;&emsp;這個村莊裡應該還有一部分純粹的農人，甚至連自己種得是什麼都不知道，假如一棍子直接全部打死確實有違人道。</p>
<br><p>&emsp;&emsp;現在倒好了，手頭上有一個精確的名單，對臉抓人便是了。</p>
<br><p>&emsp;&emsp;這次一共出動了十三名審判員，莫凡親自過來，也是擔心這個村莊裡還藏有一些黑教廷的高手。</p>
<br><p>&emsp;&emsp;村子的後面是一道石壁，村莊其實是依靠着這個長長的石壁延展的。</p>
<br><p>&emsp;&emsp;莫凡此時就站在石壁上面，從這裡可以俯瞰到整個蘆薈村莊。</p>
<br><p>&emsp;&emsp;村尾有兩名審判員，他們捕獲了四名聽到動靜馬上逃跑的黑教廷教士。</p>
<br><p>&emsp;&emsp;村子中間，鐵蜂已經與一名黑教廷人員打了起來，土系魔法翻騰起了一層厚厚的泥雲，近乎遮住了所有人的視線。</p>
<br><p>&emsp;&emsp;“這裡還有一個，該死！”</p>
<br><p>&emsp;&emsp;莫凡忽然聽到了自己腳下有動靜。</p>
<br><p>&emsp;&emsp;“是個黃毛小子，宰了他，趕緊走！”</p>
<br><p>&emsp;&emsp;石壁下面，兩個黑衣教士正利用風系魔法往上爬。</p>
<br><p>&emsp;&emsp;可以看到一道帶有螺旋效果的氣流，如一條白色的纜繩吊道斜貫在了石壁最上面的岩石上，他們如武俠人士那般，居然踩着這條風之纜繩疾步飛踏上來。</p>
<br><p>&emsp;&emsp;唉，村頭，村尾，海邊，還有蘆薈林……</p>
<br><p>&emsp;&emsp;那麼多路可以走，這兩個黑衣教士怎麼就那麼想不開，要走自己望風的石壁？</p>
<br><p>&emsp;&emsp;豈不是一點活路都沒有了嗎！！</p>
