<title>《全職法師》▷ 第285章 食物鏈頂端</title><br>&emsp;&emsp;“喀崩！！！”<br>
<br>&emsp;&emsp;一路狂衝，沒有了植物牆的阻攔，大家動作快了很多。<br>
<br>&emsp;&emsp;“到大門口了。”<br>
<br>&emsp;&emsp;“快！”<br>
<br>&emsp;&emsp;“謝天謝地，我們出來了！！”<br>
<br>&emsp;&emsp;巖魔人扛着被冰凍的宋霞，其他人要麼蹭着風軌，要麼踩着地波。<br>
<br>&emsp;&emsp;樓層倒塌的方向是另一邊，可衝擊波還是席捲過來，大家顧不得發生了什麼，頂着大樓轟塔的衝擊飛奔出了這死亡市政大樓。<br>
<br>&emsp;&emsp;“我們在這！”白婷婷看到大家都安全逃了出來，頓時欣喜的喊道。<br>
<br>&emsp;&emsp;“快，救宋霞，她快死了。”鄭冰曉急忙命令巖魔人將宋霞放到白婷婷的面前。<br>
<br>&emsp;&emsp;白婷婷看到宋霞腹部被穿開的血洞，便想象得到在裡面究竟有多兇險。<br>
<br>&emsp;&emsp;“把冰化了。”白婷婷不敢耽擱，直接施展出了中階的治癒系魔法。<br>
<br>&emsp;&emsp;治癒精靈緩緩飄出，在那些冰融化開之後一頭鑽入到了宋霞腹部的血洞之中……<br>
<br>&emsp;&emsp;宋霞早已經昏死過去了，氣息弱得隨時都會死去。<br>
<br>&emsp;&emsp;白婷婷同樣不惜耗費所有的魔能，不停的給宋霞造血……<br>
<br>&emsp;&emsp;內臟破損不致命，致命的是血液的流逝，宋霞整個人都發白了，下一秒就可能與世長辭。<br>
<br>&emsp;&emsp;“媽的，是誰說要進這個市政大樓的，差點害得我們命全部搭上。”不知道是誰灰頭土臉的罵了一句。<br>
<br>&emsp;&emsp;廖明軒馬上看了一眼莫凡，狠狠的道：“是你對不對。很好啊，很好，自己躲在外面，讓我們進去送死，莫凡，你好歹毒啊。”<br>
<br>&emsp;&emsp;沈明笑、羅宋馬上將矛頭指向了莫凡，他們本來就對莫凡有敵意，抓住這個機會更不會輕易放過。<br>
<br>&emsp;&emsp;提議到這裡的人確實是莫凡，再加上莫凡自己在外面相安無事，大家都從鬼門關中走出來，情緒算是徹底失控了。<br>
<br>&emsp;&emsp;“我要你們死，就順手把門給堵了。”莫凡也不是善茬，冷笑的反譏道。<br>
<br>&emsp;&emsp;“說好在外面接應，你爲什麼躲到了這裡，你就是不仁不義！”廖明軒憤怒的道。<br>
<br>&emsp;&emsp;廖明軒的腿部被貫穿了，到現在還疼得咬牙切齒，心中的怒怨自然要找人發泄。<br>
<br>&emsp;&emsp;白婷婷在給宋霞救命，自然無暇幫莫凡辯解，莫凡也是服了這般傻aa**，嘰裡呱啦的聽得人心煩。<br>
<br>&emsp;&emsp;“到底怎麼回事，突然間整棟大樓倒了。”趙滿延詢問道。<br>
<br>&emsp;&emsp;“這座城食物鏈頂端的生物救了你們。”莫凡說道。<br>
<br>&emsp;&emsp;“什麼意思？”穆寧雪質問道。<br>
<br>&emsp;&emsp;“是蜥顱巨妖，剛纔有一隻蜥顱巨妖把僞怖魔給生吃了。”白婷婷喘了一口氣，開口解釋道。<br>
<br>&emsp;&emsp;當下白婷婷把從天而降的蜥顱巨妖秒殺僞怖魔的情況給大致敘述了一遍，大家聽得膛目結舌、心有餘悸。<br>
<br>&emsp;&emsp;還好蜥顱巨妖只對僞怖魔感興趣，否則他們全死在這裡了，從描述來看，那蜥顱巨妖絕對是統領級的，像僞怖魔這種在大家看來已經是惡魔的生物也招架不住它一口撕咬。<br>
<br>&emsp;&emsp;“媽的，我要回去！”<br>
<br>&emsp;&emsp;“我也是，這裡太可怕了。松鶴院長是腦子進水了嗎，竟然派我們到這裡來。看看我們遇到的都是什麼，哪裡是我們現在能夠對付的！”廖明軒第一個說道。<br>
<br>&emsp;&emsp;宋霞險些喪命，衝破植物牆的過程中有幾個人也差點被拖走，危險至極。<br>
<br>&emsp;&emsp;更令大家毛骨悚然的是，他們能夠逃出生天是因爲一隻蜥顱巨妖一口把那妖怪給吃了，一整棟樓都倒塌了下來，誰他媽還有膽子在這裡繼續勘測啊！<br>
<br>&emsp;&emsp;“看來獵者聯盟那邊的消息有誤，這裡危險程度遠比資料上說的要高！不過，應該也是我們運氣不太好，一下子遇到了這些強大的怪物，大家接下去小心一點，應該可以順利完成任務的。”陸正河急忙出聲勸阻道。<br>
<br>&emsp;&emsp;廖明軒、許大龍都奇怪的看着陸正河，他們倒有些意外陸正河今天這麼有種。<br>
<br>&emsp;&emsp;“我想不是獵者聯盟的彙報有誤。”趙滿延在這個時候說話了。<br>
<br>&emsp;&emsp;“這還不是有誤，我們才走多遠就遇到這些東西！”<br>
<br>&emsp;&emsp;“剛纔大廳裡面的屍體你們也看到了。說白了，還能夠活着回去彙報情況的獵法師，說明他們確實沒遇到什麼強大的妖魔，評估這裡的時候也比較一般。而那些遇到的……”趙滿延在這裡頓了頓，苦笑的接着道，“而遇到強大妖魔的，都死絕了。死絕了當然不會有什麼兇險彙報。”<br>
