<title>《全職法師》▷ 第1157章 星河山路</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個實習女侍的祝福，都可以保一名嬰孩十年不生病，不被病疫感染，而神女殿的人不可能一一爲每個人做這份祝福，因此他們會從最虔誠的信徒以及願意付出巨大貢錢的人中賽選。</p>
<br><p>&emsp;&emsp;一個健康祝福，信徒們都願意十年風雨無阻，富豪一擲千金，而神印禮讚更是祝福系中最頂級的魔法了，金錢是不能衡量的。</p>
<br><p>&emsp;&emsp;“爲什麼不等神女選出來再進行，我們又不急，我聽說神女的神印禮讚會加持更高。”蔣少絮不解的問道。</p>
<br><p>&emsp;&emsp;“應該是選舉出了一些問題，短時間不會有結果，殿母也不錯，她是除神女之外祝福系最強的人，她的神印禮讚很紮實很嫺熟，至少可以讓你們基礎威力達到1.4倍，穩定的話1.5倍也不成問題。”龐萊解釋道。</p>
<br><p>&emsp;&emsp;“我還是第一次來神山，不過帕特農有禁止飛行的禁制，這樣一步一步的走萬人梯，得爬個一個多小時吧？”江昱說道。</p>
<br><p>&emsp;&emsp;“恩，要的。我們雖然不是信徒，但既然受得這樣的恩惠，這起碼的尊重和真誠還是要的，慢慢走吧，順便領略一下神山的風采。”龐萊說道。</p>
<br><p>&emsp;&emsp;神山鬱鬱蔥蔥，花香四溢，每翻過一座山側，往往可以望見一大片花樹漫山遍野，山風一吹，五顏六色的花絮在空氣中輕舞，美如畫，香撲鼻，實在是一個人間聖地。</p>
<br><p>&emsp;&emsp;“那裡是什麼，好漂亮啊！”蔣少絮看到了一座中間鏤空的山崖，不由的叫了一聲。</p>
<br><p>&emsp;&emsp;山崖如橋，從這座山通往另外一座淺藍色的香山，懸崖峭壁之間，一座如童話屋一般的鞦韆掛在那裡，驚險卻又如仙境一般令人嚮往。</p>
<br><p>&emsp;&emsp;“山崖上面是聖女阿莎蕊雅的寢宮，那裡已經是神女殿的區域了，我們應該是不能隨意上去的。”龐萊回答道。</p>
<br><p>&emsp;&emsp;莫凡順着山崖往上忘，果然在那仙境鞦韆屋端頭處，一大片綠蔭樹冠之間露出了一座白色的宮樓，靜穆聖潔。</p>
<br><p>&emsp;&emsp;心夏告訴過自己，這裡每位女賢者以上的人，都有自己獨立的宮樓，阿莎蕊雅這座立於懸崖之間又直通神女大殿的宮樓，多半是神山極致之屋了，住在那上面不僅可以將神山花山樹海盡收眼底，更能夠望見雅典衛城的繁花似錦！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬人梯只到騎士殿，騎士殿以上就不允許閒雜人等入內了，這裡的禁制更加強大，稍稍觸碰就灰飛煙滅，唯有繼續順着被命名爲星河的山道，纔可以正式進入到神女山。</p>
<br><p>&emsp;&emsp;“要是在九月七號深夜來這裡，你們會看到這條山道直通夜空，繁星之中更會有一道星路打開，與這星河山道連在一起，當真是世間最壯麗唯美的景色了，可惜這裡不是什麼人都能夠來的。”龐萊看着這條筆直通往神女山的天梯之路，不免感慨了起來。</p>
<br><p>&emsp;&emsp;“老龐，你要是沒經常來這，怎麼知道這事啊？”封離回過頭笑着問了一句。</p>
<br><p>&emsp;&emsp;“很久沒到這裡了，唉。”龐萊望着這條星河山道，臉上露出了幾分苦澀。</p>
<br><p>&emsp;&emsp;“這裡怎麼沒有守衛啊。”莫凡上下看了看道。</p>
<br><p>&emsp;&emsp;龐萊點了點頭，顯然對帕特農的一切很熟悉，他解釋道：“這星河之道是通往神女山的唯一路徑，其他地方佈滿了禁制，非洗禮之人，必定會被禁制給滅殺，再強的人都頂不住神山的古老禁制。唯有這一條星河山道。”</p>
<br><p>&emsp;&emsp;說着龐萊指了一下星河山道的那座大白石拱門，然後又指了指最頂端相似的大白石拱門，接着道，“但凡有闖入者，鑼條星河山道就會關閉，任何人難以出入山，假如有人身處抵達了星河山道，這兩座白石門會立刻啓動大陣，將闖入者困在這條山道中……你看見那些石雕了嗎，一共四座守山石雕，它們會動用混沌之法，把闖入者的實力壓制到高階，甚至高階以下，然後再將其制服。”</p>
<br><p>&emsp;&emsp;“壓制？什麼法師都會被壓制嗎？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“除非是禁咒法師，不然實力都會被壓制。並且實力越強，越被壓制得厲害。”龐萊看了一眼四個守山石雕接着道，“而守山石雕會在這壓制大陣中保存有大統領的實力。你想，一個頂級的超階法師在這大陣中被壓制成你們這般實力，四個守山石雕一出，還不是很輕易就被制服？”</p>
<br><p>&emsp;&emsp;“龐萊，你怎麼這麼清楚，難不成你闖過？”封離說道。</p>
<br><p>&emsp;&emsp;“不錯，當年伊之紗不遠見我，我只好闖山，我一身超階四系滿修爲的情況下被壓制到了只有高階出頭的實力，結果被守山石雕被重傷，休養了三個多月，修爲還倒退了。”龐萊也不避嫌，很直接說道。</p>
<br><p>&emsp;&emsp;“師父，你一個超階滿修連這四個雕像都打不過？”</p>
<br><p>&emsp;&emsp;“恩，被壓制得太厲害了，所以再強的人，都很難闖到神女峰。”龐萊說道。</p>
<br><p>&emsp;&emsp;“那帕特農還准許你入山，真是寬宏大量。”封離不由的笑了起來。</p>
<br><p>&emsp;&emsp;“我堂堂正正闖山，帕特農神廟本就有一項規定，很久以前保存到現在的，說是有古老時期有一位士兵預知了泰坦巨人會掀起一場報復，要見神女當面稟明，但騎士殿不允許這名士兵見神女，最終泰坦巨人真的來了，給帕特農神廟造成重創。於是有智者開闢了這條星河山道，允許勇士們闖山拜見神女。闖山成功的，便可以見神女一面，也包括神女峰中任何人。這個古老規矩當今很多人都不知道了，我也是聽文泰跟我說的……”龐萊說道。</p>
<br><p>&emsp;&emsp;“你還真敢闖，年輕時候就是膽子大啊。”封離感嘆了一句。</p>
<br><p>&emsp;&emsp;“首席，那如果實力本來就是高階的，會被壓制嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“實力本來就是高階，壓制會很小。”龐萊回答道。</p>
<br><p>&emsp;&emsp;“那我們這些人豈不是很容易闖了？”江昱笑着說道。</p>
<br><p>&emsp;&emsp;龐萊瞪了他一眼，沒好氣道：“好闖什麼，超階雖然是被壓制了實力，但超階魔法一樣可以使用，只是威力大打折扣！我當初四系滿修，四系領域，一念星座，精神大境界，一身魔具套裝，你們這羣人加起來都不一定打得過實力被壓制的我，我連最後一個守山石雕的面都沒見着！”</p>
<br><p>&emsp;&emsp;大家聽了龐萊的話語，不免滿臉愕然。</p>
<br><p>&emsp;&emsp;想想也是，實力被壓制到高階，可龐萊終究是一名超階滿修法師，其對魔法的理解，精神境界、魔具、領域、都不是他們可以比的。</p>
<br><p>&emsp;&emsp;“你們這種實力，第一個雕像都打不過，還闖山。闖山的失敗的後果是什麼，你們知道嗎，輕者修爲倒退，重則星辰世界粉碎，一身魔法全廢！”龐萊冷哼了一聲。</p>
<br><p>&emsp;&emsp;“呃……我就隨便說說，嘿嘿嘿。”江昱乾乾的笑着。</p>
