<title>《全職法師》▷ 第2802章 眼眸寄生蟲</title><br><p>&emsp;&emsp;紅衣九嬰的生命正在迅速的消失，他跪倒在地上，五孔溢出的血液越來越多。</p>
<br><p>&emsp;&emsp;“有一個比幕後帝王更可怕的傢伙，我看到了它的背影，它差點將我的意念留在了那裡，還好我跑得快，不然小命沒有了。”阿帕絲心有餘悸的說道。</p>
<br><p>&emsp;&emsp;莫凡有些聽不太懂阿帕絲說的。</p>
<br><p>&emsp;&emsp;阿帕絲不是在搜尋紅衣九嬰的記憶嗎，爲什麼看到一個可怕的背影竟然會丟掉性命？</p>
<br><p>&emsp;&emsp;“可能是某種詛咒，也可能是某種至邪妖法，它的魔軀可以讓一切凝視着它的生命都墜入到它的精神魔井，幸好是背影，假如我看到了它的正面，亦或者是凝視到它的眼睛，我的思維很可能就會被永遠困在那裡……”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“思維被困在那裡會怎麼樣？”莫凡還是不解道。</p>
<br><p>&emsp;&emsp;“我會變成植物人。”阿帕絲道。</p>
<br><p>&emsp;&emsp;有這麼恐怖嗎？</p>
<br><p>&emsp;&emsp;莫凡覺得阿帕絲說得太玄乎了，這個世界上還有如此古怪的邪異能力，哪怕是通過別人的記憶看到了那個傢伙的背影都會被奪魂？？</p>
<br><p>&emsp;&emsp;阿帕絲可是美杜莎啊，這個世界上血統相當純正的美杜莎小女王，只有她正面對着別人，別人凝視她的時候會出人命纔對！</p>
<br><p>&emsp;&emsp;“和海洋神族有關？”莫凡問道。</p>
<br><p>&emsp;&emsp;“嗯，它與那些海洋先知都有着極強的精神聯繫，這種聯繫非常的古怪，強到了堪比我們之間的這種契約。”阿帕絲逐漸冷靜了下來，並且開始回想着自己所看到的那一切。</p>
<br><p>&emsp;&emsp;剛纔紅衣九嬰使用了類似於海洋先知操縱全體海妖的能力，而阿帕絲又看到了另外一個與紅衣九嬰精神相連的極強生命……</p>
<br><p>&emsp;&emsp;難道說海洋先知在海洋神族之中也並非是絕對的統治階級，它們和其他海妖一樣不過是被精神操控着的棋子？</p>
<br><p>&emsp;&emsp;阿帕絲看到的那個東西到底又是什麼，而且阿帕絲的眼睛裡有相當古怪的東西，這一點莫凡相當確定。</p>
<br><p>&emsp;&emsp;會不會是某種精神寄生？</p>
<br><p>&emsp;&emsp;紅衣九嬰死亡了，藏在他眼球裡的那個精神寄生物便藉着阿帕絲搜索他記憶的時候鑽入到了阿帕絲的眼睛裡！</p>
<br><p>&emsp;&emsp;這麼說來……</p>
<br><p>&emsp;&emsp;莫凡思考到這個層面的時候，突然腦袋一陣嗡鳴，就彷彿是自己走在路上突然間撞擊在了一座巨大的銅鐘上一樣，頭顱都要因此裂開了！</p>
<br><p>&emsp;&emsp;“阿帕絲，阿帕絲。”莫凡叫着她的名字。</p>
<br><p>&emsp;&emsp;阿帕絲急忙扶着莫凡，當她看到莫凡那雙極其不尋常的眼睛時，猛然間意識到了什麼！</p>
<br><p>&emsp;&emsp;“糟糕，有東西在通過我們的精神契約攻擊你！”阿帕絲驚呼道。</p>
<br><p>&emsp;&emsp;“你趕緊……你趕緊想辦法，好痛！”莫凡疼得快要說不出話來了。</p>
<br><p>&emsp;&emsp;一定是之前那個在阿帕絲眼睛裡遊蕩的精神寄生蟲，它似乎無法操控阿帕絲，卻順勢通過莫凡與阿帕絲的心靈聯繫來攻擊莫凡。</p>
<br><p>&emsp;&emsp;“你忍一忍，我一定會把它揪出來！”阿帕絲說道。</p>
<br><p>&emsp;&emsp;如果那眼眸寄生蟲一直隱匿着，阿帕絲還真拿它沒有辦法，可它一發作，阿帕絲便能夠鎖定它藏匿的地方了。</p>
<br><p>&emsp;&emsp;果然是在自己的眼球之中，它正利用自己的美杜莎之眸去試圖殺死莫凡，最可怕的是，阿帕絲與莫凡是有靈魂契約的，一旦莫凡被殺死了，阿帕絲自己也會受到靈魂契約的反噬死去！</p>
<br><p>&emsp;&emsp;這眼眸寄生蟲歹毒到了極點！</p>
<br><p>&emsp;&emsp;不能夠立刻將它摁死，莫凡和阿帕絲都活不下來！！</p>
<br><p>&emsp;&emsp;莫凡自己也是第一次遇到如此恐怖而又邪異的精神攻擊，當下呼喚出了黑龍角盔，戴在腦袋上！</p>
<br><p>&emsp;&emsp;黑龍的威懾力果然不同凡響，莫凡的精神變得異常的強大，幾乎要達到第九境界，如此莫凡才感覺自己的腦袋稍微好受一些。</p>
<br><p>&emsp;&emsp;那精神寄生蟲似乎也沒有想到撞上了硬茬，它本來就是通過阿帕絲與莫凡的心靈橋樑來襲擊莫凡，結果發現這個橋樑的另一頭是銅牆鐵壁，沒法攻擊，也沒法寄生。</p>
<br><p>&emsp;&emsp;正當這眼球寄生蟲試圖逃回到阿帕絲那裡時，阿帕絲的殺意已經到來。</p>
<br><p>&emsp;&emsp;寄生蟲終究是寄生蟲，一旦被找到了其寄生的位置，就註定無法存活！</p>
<br><p>&emsp;&emsp;莫凡和阿帕絲可謂聯手堵截，這纔將這種無比古怪的眼眸寄生蟲給掐死在精神橋樑之間。</p>
<br><p>&emsp;&emsp;很快，莫凡的腦海一片清，再也沒有那種劇痛了，只是不知爲何身上出了許多冷汗！</p>
<br><p>&emsp;&emsp;阿帕絲自己也鬆了一口氣。</p>
<br><p>&emsp;&emsp;本以爲自己在那個背影奪魂中逃脫了出來，撿回了一條小命，卻不知這眼眸寄生蟲纔是真正的殺念……</p>
<br><p>&emsp;&emsp;直到現在阿帕絲才感覺自己是徹底擺脫了那個魔邪之影。</p>
