<title>《全職法師》▷ 第2878章 虹口之戰</title><br>&emsp;&emsp;“殺啊，這兩隻帝王快死了！！”趙滿延激動的大吼。<br>
<br>&emsp;&emsp;水系法師是絕對壓制海妖的，趙滿延應付不了帝王級的瀾惡龍和魔墟白蛛帝，卻對海蜥魔龍帝國有着極大的威脅！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“大傢伙，別過於激進，跟隨着大家的步伐進攻。”一個輕柔的聲音響起。<br>
<br>&emsp;&emsp;狂躁肆虐的圖騰玄蛇在聽到這個人的聲音後，立刻從蜥蜴魔龍大軍中擺脫了出來。<br>
<br>&emsp;&emsp;可以看到一個穿着淺紅色審判會制服的女子躍到了圖騰玄蛇的蛇冠上，她拍了拍圖騰玄蛇的腦袋。<br>
<br>&emsp;&emsp;“唐月老師，你來得正好，讓玄蛇跟着我們一起過江，不能讓瀾惡龍和白蛛帝恢復起來。”趙滿延看到了唐月，眼睛一亮道。<br>
<br>&emsp;&emsp;唐月是南熙山審判長，她離得較遠，現在才趕到這裡。<br>
<br>&emsp;&emsp;其他幾個副審判長和大審判使也紛紛落到了圖騰玄蛇的頭顱上，一字排開，莊嚴至極。<br>
<br>&emsp;&emsp;兩大圖騰守護者相繼出現，有他們在的話超階聯盟便可以很完美的與兩大聖獸圖騰交流、配合，這對缺少正面抵抗能力的人類法師大軍來說至關重要！<br>
<br>&emsp;&emsp;魔都召喚系法師並不多，這意味着大量妖魔有可能衝亂魔法師的陣型，而魔法師形成一個穩固的方陣後，其造成的破壞力與殺傷力是絕對與妖魔對等的，甚至還可能更強大。<br>
<br>&emsp;&emsp;霸下的身板，堪稱人類法師最牢靠的夥伴，它往人類大軍前面一站，就是一道真正的天然屏障。<br>
<br>&emsp;&emsp;它的龜甲，簡直天生的保護重牆，超階法師們可以無所顧忌的釋放魔法，這就足夠了！<br>
<br>&emsp;&emsp;圖騰玄蛇與霸下卻不同，圖騰玄蛇就是一對鋒利的獠牙，可以狠狠的撕開敵人，進攻，撕咬，毒性蔓延。<br>
<br>&emsp;&emsp;它的守護能力遠不如霸下，可侵略性卻遠超霸下，它的到來直接威脅到了魔墟白蛛帝王與瀾惡龍的生命……<br>
<br>&emsp;&emsp;有了這兩大圖騰聖獸，虹口區戰場局勢便徹底穩住了，若是可以殺死那兩隻帝王的話，虹口區便算是徹徹底底獲勝！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;地紋逐漸亮起，已經超過了一半。<br>
<br>&emsp;&emsp;龍牆重新鑄造，那低於君主級的海妖們無論數量有多龐大，都無法躍過青龍的尾巴，即便是君主級的生物闖入到龍牆中，它們的妖術也受到了青龍的壓制，實力大打折扣。<br>
<br>&emsp;&emsp;“莫凡，玄蛇不在的話，你需要格外小心了。”飛鷹少黎對莫凡說道。<br>
<br>&emsp;&emsp;“沒關係，我也不是軟柿子，海東青神在空中抵擋鯊人巨獸，它們要是攻下來的話，我和蕭院長的沒法法陣會被破壞，你去幫海東青神吧。”莫凡對飛鷹少黎道。<br>
<br>&emsp;&emsp;少黎擡起頭望去。<br>
<br>&emsp;&emsp;高空中，一個又一個龐大的皓石身軀，它們對地面虎視眈眈。<br>
<br>&emsp;&emsp;那些是鯊人酋長與鯊人巨獸，集結了至少有二十多頭。<br>
<br>&emsp;&emsp;原本這支鯊人部隊數量達到了五十之多，每一隻實力都達到了瀾陽市鯊人部落的統治級，青龍屠殺了有三十隻，剩下的二十多隻實在無暇顧及了。<br>
<br>&emsp;&emsp;它們是來破壞媒介法陣的。<br>
<br>&emsp;&emsp;做法更是非常簡單，直接用它們的身軀將人民公園這一帶直接撞成一個窟窿，媒介法陣沒有了大地做依託，便無法吸納這天地間的元素……<br>
<br>&emsp;&emsp;“好，你自己一定要小心。”飛鷹少黎說道。<br>
<br>&emsp;&emsp;莫凡全身火焰搖曳，他的眼睛盯着一頭糾纏已久的暴君邪鱷。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;月蛾凰輕舞，它的身姿在雲層下的暗光中幾乎透明隱身。<br>
<br>&emsp;&emsp;和其他圖騰獸不用的是，月蛾凰沒有加入到戰鬥中，靈靈與冷青正趴在月蛾凰的背上，朝着浦東海域方向飛去。<br>
<br>&emsp;&emsp;大概飛了幾十公里，可以看到大量的海妖還在往魔都中涌，黑壓壓的一大片，更有幾個魁梧至極的身影在海水裡蠕動，即便沒有看到真面目也能夠猜到那是暴君級別的。<br>
<br>&emsp;&emsp;月蛾凰隱藏着身形，而且即便它被發現了，自帶一些月娥魅-惑特徵的它，在不主動攻擊海妖之前都是人畜無害，海妖也不至於主動攻擊月蛾凰。<br>
<br>&emsp;&emsp;“爺爺！！”<br>
<br>&emsp;&emsp;“你確定在下面？可我只看到一堆蠑魔大軍的屍體……”冷青問道。<br>
<br>&emsp;&emsp;蠑魔大軍在這裡堆積成山，也不知究竟是怎樣神通廣大的人在這裡生生的拖延了白色災雲的挺進時間。<br>
<br>&emsp;&emsp;“就在下面。”靈靈非常肯定的回答道。<br>
<br>&emsp;&emsp;“等一等，讓那幾只暴君先過去。”冷青冷靜的說道。<br>
