<title>《全職法師》▷ 第2589章 真龍龍炎</title><br>&emsp;&emsp;“我看到了。”莫凡說道。<br>
<br>&emsp;&emsp;“你還不笨，依我看你和黑龍大帝之間的決鬥，你的勝算要小太多了。”黑暗王回答道。<br>
<br>&emsp;&emsp;“我會將它的龍心、龍肝、龍肺全部挖出來！”蘇鹿說道。<br>
<br>&emsp;&emsp;“那期待你的表演。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑暗王都不好看蘇鹿。<br>
<br>&emsp;&emsp;黑龍大帝渾身充滿了血液溶漿，它本身就像一座黑色的山脈，血液蜿蜒流淌而下，更似通紅的溪流、跌水，所以用一座正在沸騰的黑色火山來形容這條黑龍大帝一點都不爲過。<br>
<br>&emsp;&emsp;蘇鹿是被吃的一方。<br>
<br>&emsp;&emsp;所以他的力量將受到30%的壓制。<br>
<br>&emsp;&emsp;黑暗長河，捲入了許多人，這個魔法本身就消耗掉了蘇鹿大量的精神力，契約的撕裂跟使得他這種虛弱難以恢復。<br>
<br>&emsp;&emsp;黑龍大帝根本不在乎蘇鹿背地裡還有什麼古怪的法術，黑暗王的這個棋局等於是給黑龍大帝創造了一個完美的復仇環境！<br>
<br>&emsp;&emsp;蘇鹿，逃不掉。<br>
<br>&emsp;&emsp;更不可能有任何的援助。<br>
<br>&emsp;&emsp;當初爲了戰勝黑龍大帝，蘇鹿陰險的用邪祭獻術毒毀了黑龍大帝的喉嚨，讓黑龍大帝無法吐出真龍龍炎來。<br>
<br>&emsp;&emsp;之前與莫凡戰鬥的時候，黑龍大帝噴出的龍炎都只能夠算是胃裡的火球罷了，不是真龍龍炎。<br>
<br>&emsp;&emsp;但黑龍大帝此時卻揚起了頭顱。<br>
<br>&emsp;&emsp;真龍龍炎在它的喉嚨位置劇烈的焚燒起來，那熱量幾乎要衝破黑暗王的棋格壓制燙傷周圍所有人。<br>
<br>&emsp;&emsp;同一時間，之前存在的毒性立刻讓黑龍大帝的食道壁爛開。<br>
<br>&emsp;&emsp;可即便冒着喉嚨被燒燬的風險，黑龍大帝也要讓蘇鹿嘗一嘗真龍龍炎的滋味！！<br>
