<title>《全職法師》▷ 第267章 強化幽狼獸（下）</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你的幽狼獸之前沒有經過什麼軀體的洗髓，那麼骨粉和心臟這兩樣應該也能夠加分很多，估算的概率能夠達到75%的樣子，另外你本身是一名中階魔法師，星雲所能夠提供的能量還可以增加一成的樣子，也就是說進階的成功率可以高達85%。”秋雨華教授做出了準確評估道。<br>
<br>&emsp;&emsp;“85%，這已經很高了吧！”莫凡說道。<br>
<br>&emsp;&emsp;“很高了，想不到你小子家底還蠻厚的啊，這些強化資源少數也得個一千三四百萬。”秋雨華老教授笑了起來，鼓勵道，“去吧，很多召喚系魔法師在低於30%的概率都進行嘗試，你這85%的概率等於已經踏入到戰將級了。”<br>
<br>&emsp;&emsp;莫凡點了點頭，有了秋雨華教授這番話，自己底氣也足了很多。<br>
<br>&emsp;&emsp;帝都學府有一些封閉訓練場，莫凡花了點錢租了一個絕對免打擾的。<br>
<br>&emsp;&emsp;空曠的訓練場內只有莫凡一人，星軌描畫，月色裂痕出現，很快幽狼獸便被莫凡召喚到自己跟前。<br>
<br>&emsp;&emsp;“嗚~~~~~”<br>
<br>&emsp;&emsp;幽狼獸叫了一聲，整隻狼顯得幾分莊重嚴肅，它也知道今天對它來說是一個非常重要的日子。<br>
<br>&emsp;&emsp;“這是戰將之魂，這是狼族戰將血脈，還有一顆心臟和一瓶骨粉，這些能夠助你進階成功，不用緊張，也不用有啥壓力，輕鬆無痛苦，安全放心無後遺症，當天就能繼續上班！”莫凡寬慰自己的小狼狼道。<br>
<br>&emsp;&emsp;“呃嗚~~~~~”<br>
<br>&emsp;&emsp;幽狼獸難得叫起來像一隻聽話的哈士奇，那雙狼眼睛裡好像還有什麼東西在閃爍。<br>
<br>&emsp;&emsp;它低着頭，用大腦袋撐着莫凡。<br>
<br>&emsp;&emsp;“跟我還客氣，這點小東西啊根本不算什麼，等哪天我看到那隻翼蒼狼，把它的靈魂給收了，把它的血給煉了，什麼骨髓、心臟、肉啊，都給你當零食吃，做我莫凡的召喚獸，沒有點狼軀一震的逼格怎麼行？？”莫凡笑着撫摸着幽狼獸的毛髮。<br>
<br>&emsp;&emsp;（下午參加上海書展的活動，還有兩章更新晚上遲一點會發，具體時間還不是很確定哈~~~~~~~~）<br>
