<title>《全職法師》▷ 第861章</title><br><p>&emsp;&emsp;輕盈如鶴，驚險卻沒有一絲慌亂的避開這充滿死亡威脅?攻勢！</p>
<br><p>&emsp;&emsp;穆寧雪分析得沒有錯，賽義德開始着急了。</p>
<br><p>&emsp;&emsp;賽義德怎麼都不會想到這個女人可以避開自己死刀木乃伊的這兩次攻勢，空氣之冷，他比誰都清楚，死刀木乃伊要再斬不掉這女人，等冰入骨骼，死刀木乃伊就會和灰布鐵屍一樣，沒有半點作用。</p>
<br><p>&emsp;&emsp;換作是其他力量，死刀木乃伊還可以一斬破除，可寒冷與冰侵又怎麼斬得去？</p>
<br><p>&emsp;&emsp;“該死的，中國守館人中怎麼會有這麼難纏的學員，來我得動用另外一系了。”賽義德心中暗暗罵道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“沉住氣，沉住氣，這埃及佬的死刀木乃伊其實沒有想象中的可怕，它就是一個站樁機器，攻擊方式是很駭人，可就那麼幾招，無論如何不能被嚇唬到。”白東威暗暗的說道。</p>
<br><p>&emsp;&emsp;經過穆寧雪與死刀木乃伊之間的幾個來回，白東威終於看出了這亡靈生物的巨大破綻。</p>
<br><p>&emsp;&emsp;他之前還感到震驚，若埃及隊伍裡隨便一個跑出來，就可以召喚出死刀木乃伊這種恐怖的殺戮死神，那自己國府之隊和他們撞上也不是沒贏的希望了嗎？</p>
<br><p>&emsp;&emsp;事實上死刀木乃伊有巨大的缺陷，它無法像灰布鐵屍那樣活動自如，進攻多變，死刀木乃伊碩壯肥大的體型導致它邁出一步都很吃力，所有的蠻力都集中在雙手上，所有的進攻也源自於那柄死刀！</p>
<br><p>&emsp;&emsp;能避開刀斬，這東西就沒有什麼可怕了。</p>
<br><p>&emsp;&emsp;還好穆寧雪在整個戰鬥過程中都表現出了驚人的從容淡定，就這一點便是守館人中大部分學員做不到的，他們每個人看到嶽棠心那樣的重傷，都下意識覺得死刀木乃伊根本不可戰勝。</p>
<br><p>&emsp;&emsp;當然，也多虧了穆寧雪是冰系，她自身將冰系的牽制施展得淋漓盡致，不冒進，不驚慌，任憑兇潮翻騰，當冰侵真正降臨，一切都要歸於死寂！</p>
<br><p>&emsp;&emsp;“再給我斬！！”賽義德指着穆寧雪，話語中已經透出了那股子煩躁不安。</p>
<br><p>&emsp;&emsp;死刀木乃伊擡起手來，那動作明顯沒有之前流暢，看上去有些吃力。</p>
<br><p>&emsp;&emsp;刀被舉過頭頂，死刀木乃伊雙手並用，讓整柄長刀在他的頭頂上方飛舞旋轉了起來。</p>
<br><p>&emsp;&emsp;“唿唿唿~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;刀身轉動過程中直接帶起了一陣風場，隨着冰雪的吸入，漸漸勾出了颶風之廓！</p>
<br><p>&emsp;&emsp;死刀木乃伊身子微微往前傾，雙手猛的一擲，竟然是將這帶起一陣風漩的大刀朝着穆寧雪扔去！</p>
<br><p>&emsp;&emsp;大刀在空中呼嘯，飛行的速度更快得驚人，凌厲悚然！！</p>
