<br><title>《全職法師》▷ 第1714章 沒法聊天</title><br><br>&emsp;&emsp;“不是她。”莫凡挑起了眉毛道。<br>
<br>&emsp;&emsp;“哦，哦，再次見面，請多多關照。”白鴻飛回過神來，有些耿直的伸出了手對俞師師說道。<br>
<br>&emsp;&emsp;俞師師倒沒有想到白鴻飛並沒有流露出對自己的厭惡與恨意，心裡的那份負擔也落了下來。<br>
<br>&emsp;&emsp;“還有要上車的嗎？穆白那賤人呢，他不會是成爲了超階法師，就不屑跟我們這羣弱雞爲伍了吧，他怎麼沒來啊，好想再罵他幾句啊。”趙滿延問道。<br>
<br>&emsp;&emsp;“穆白閉關了，他進入超階後就迫不及待的想要把星宮鑄造出來，估計有陣子你是沒有機會罵他了，等他出山之後，我想你也沒那個膽子罵他了。莫凡說道。<br>
<br>&emsp;&emsp;穆白在凡雪山閉關了，一名超階級法師對凡雪山現在的狀況來說真得很重要，只是誰能想到是這貨最先跨入這個級別，早知道他在金字塔裡得了那麼大的好處，就不帶他了。<br>
<br>&emsp;&emsp;“狗屁，就算他能施展超階魔法了，老子一隻手也能夠將他超階技能擋下來……秦嶺還有一個，那貨是誰啊？”趙滿延不服道。<br>
<br>&emsp;&emsp;“到了你就知道了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;人齊後，衆人便直接前往秦嶺。<br>
<br>&emsp;&emsp;抵達了秦嶺下的一座小鎮，小鎮門口已經有一個人在那等候，個子不是很高，體型偏瘦，倒是一身級別不低的軍衣襯托出了他那幾分鐵血威嚴的氣質！<br>
<br>&emsp;&emsp;小鎮算是半軍事化，來來往往以軍人居多，這個小鎮主要也是爲秦嶺設立的，針對的是來自秦嶺一些問題。<br>
<br>&emsp;&emsp;海洋形式嚴峻後，這些內陸的軍事驛站、小鎮就變得冷清了許多，顯然被抽調走了不少，但問題是陸地上的那些妖魔又不會因爲海洋上升而減少、平靜，這就導致了內陸情形也一樣不是很樂觀，軍人職責更重。<br>
<br>&emsp;&emsp;“少軍將！”<br>
<br>&emsp;&emsp;“少軍將！”<br>
<br>&emsp;&emsp;一隊軍人從門口走過，看到這位年輕的軍官後紛紛嚴肅行禮，偏瘦軍官也是很快回敬禮，目光卻注視着緩緩駛入小鎮的莫凡一行人。<br>
<br>&emsp;&emsp;“哇，少軍將，我的龜爺爺，張小侯你現在都晉升到這個級別了，你別告訴我你超階了……”趙滿延大聲說道。<br>
<br>&emsp;&emsp;“沒，還沒，不過應該快了，上頭挺照顧我的，也給了我很大的幫助。”張小侯有些不好意思的說道。<br>
<br>&emsp;&emsp;說完，張小侯便快步朝莫凡走來，發現莫凡身旁分別跟着兩個少女，一個是靈靈，她的變化還挺大的，確實能夠稱之爲小少女了，渾身上下都透着一種靈性與柔美。<br>
<br>&emsp;&emsp;而另一邊，卻是一個張小侯從未見過的女子，面孔精緻美麗得如藝術品，身材更帶着幾分小魔鬼的魅惑，明明看上去年紀只有十五六歲，卻是那樣別緻迷人，長大了肯定是一個頂級妖精。<br>
<br>&emsp;&emsp;不愧是凡哥啊，什麼年齡段的都吃，而且都挑的是極品……<br>
<br>&emsp;&emsp;“凡哥！”張小侯咧開嘴，笑容跟當初沒有半點分別，不是那種完全的憨，又不是完全的機靈。<br>
<br>&emsp;&emsp;“混得越來越好了啊……有沒有潛規則女下屬啊？”莫凡問道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;張小侯一時間不知道怎麼跟莫凡聊下去了。<br>
