<title>《全職法師》▷ 第2870章 魔都羣雄</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;杭州靈隱山，一名身穿着僧袍的中年男子從竹林中走出，他喚來了一羣渾身上下張着彩色羽毛的竹林鳥，這些竹林鳥簇擁成一個飛毯，任由靈隱僧人踩在上面，飛向了黃浦江方向。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;外灘處。<br>
<br>&emsp;&emsp;四面八方，無數光輝如入夜時分的星辰，正一點一點的佈滿。<br>
<br>&emsp;&emsp;本以爲整個死氣沉沉的魔都很難再有什麼魔法武裝力量，可隨着這集結旗幟的持續閃耀，越來越多身影出現在了這座城市。<br>
<br>&emsp;&emsp;最先出現在外灘的，正是國府導師封離。<br>
<br>&emsp;&emsp;封離的身後還有一隊審判長、審判使，這些人都達到了超階的修爲。<br>
<br>&emsp;&emsp;緊隨其後的是魔都白氏，一整個世家的高手齊聚，他們每個人身上都帶着血污，顯然之前就一直在奮戰，即便如此他們還是聽從集結令前來了。<br>
<br>&emsp;&emsp;沒多久，魔都基地市超階人員紛紛到場。<br>
<br>&emsp;&emsp;魔法協會上位法師。<br>
<br>&emsp;&emsp;東方法師。<br>
<br>&emsp;&emsp;南翼法師團。<br>
<br>&emsp;&emsp;北翼法師團。<br>
<br>&emsp;&emsp;審判會。<br>
<br>&emsp;&emsp;白、牧、陸、東方四大世家爲首的世家聯盟。<br>
<br>&emsp;&emsp;趙氏世族。<br>
<br>&emsp;&emsp;軍方主力。<br>
<br>&emsp;&emsp;獵者聯盟強者。<br>
<br>&emsp;&emsp;學府教授。<br>
<br>&emsp;&emsp;協會議員、協會高手。<br>
<br>&emsp;&emsp;甚至還有不少完全沒有加入組織的民間法師高手都相繼出現，一時間外灘這一邊魔法光芒耀眼奪目，如盛夏中的羣星一樣璀璨至極！<br>
<br>&emsp;&emsp;與此同時，紫色的禁咒集結令下，除卻禁咒會原本就等級在內的各大禁咒法師已經到場之外，竟然也出現了幾個從未見過的身影。<br>
<br>&emsp;&emsp;這些人也居住在魔都附近，可誰都想不到他們竟然也是禁咒級。<br>
<br>&emsp;&emsp;一名僧人，一名老婦爲首，他們身上散發出來的強者氣息竟然不會遜色于禁咒會的那幾名領導者。<br>
<br>&emsp;&emsp;聖圖騰青龍當空。<br>
<br>&emsp;&emsp;五大圖騰齊聚。<br>
<br>&emsp;&emsp;魔都所有人類超階以上的強者全部凝聚在一起。<br>
<br>&emsp;&emsp;此時此刻又還有誰會覺得這場戰役毫無勝算？？？<br>
<br>&emsp;&emsp;這一刻，每個人都爲自己能夠站在這裡與妖王抗衡而感到渾身沸騰！！<br>
<br>&emsp;&emsp;“這是我們與海妖的決戰，魔都存亡，在此一舉！”魔法協會會長閎午高聲道。<br>
<br>&emsp;&emsp;聖圖騰青龍龍角上，莫凡指向了那冷月眸妖神。<br>
<br>&emsp;&emsp;青龍咆哮，震天之吼直接撲向了所有的妖王，竟將妖王們身上的魔氣統統拍散。<br>
<br>&emsp;&emsp;那些君主級的海妖在聖圖騰青龍面前都無法站穩了，開始發抖。<br>
<br>&emsp;&emsp;玄蛇、霸下、海東青神、白虎、月蛾凰。<br>
<br>&emsp;&emsp;它們都是聽從莫凡號令。<br>
<br>&emsp;&emsp;“和它們血戰到底！”莫凡同樣昂然高呼。<br>
<br>&emsp;&emsp;一時間圖騰聖光輝煌至極，玄蛇與霸下兩大強大圖騰率先撲向了江對岸，氣息直逼帝王級海妖的它們此時完全無所畏懼！！<br>
