<br><title>《全職法師》▷ 第3046章 天敵</title><br><br>&emsp;&emsp;莫凡怎麼能不明白莎迦話語裡的意思？？<br>
<br>&emsp;&emsp;人類的天敵是什麼？<br>
<br>&emsp;&emsp;是人類的統治階級。<br>
<br>&emsp;&emsp;然而最可笑的是，現在這個時代也並非安逸的，海妖的威脅，極南的侵害，在莫凡看來人類這艘世界之輪早已經在風雨中劇烈的飄搖，隨時都可能沉沒，而某些統治者還在繼續做着毒瘤之事。<br>
<br>&emsp;&emsp;所以統治階級在歷史上一定會被推翻，他們迫使絕大多數人沒有退路沒有活路。<br>
<br>&emsp;&emsp;在過去很長的時間，莫凡僅僅是讓自己變得更加強大，也從來沒有感受到所謂的統治壓力。<br>
<br>&emsp;&emsp;真正讓他醒悟的，正是秦羽兒與斬空總教官的事情，讓莫凡感到無比深刻的是馮州龍的事情。<br>
<br>&emsp;&emsp;只是最想不到的是纔過去幾年的時間，自己便要步兩位崇敬的人的後塵了。<br>
<br>&emsp;&emsp;其實想想也對。<br>
<br>&emsp;&emsp;自己以他們兩位爲榜樣的話，自己的下場應該也不會比他們好多少吧。<br>
<br>&emsp;&emsp;那麼是自己做錯了什麼嗎，讓自己成爲大天使眼中的敵人，而且很快將成爲世界之敵？<br>
<br>&emsp;&emsp;捫心自問……<br>
<br>&emsp;&emsp;莫凡並不覺得有。<br>
<br>&emsp;&emsp;當然，不覺得自己做錯了，就是拒絕聖城的制裁，就是違抗這個世界，也等於是做錯了。<br>
<br>&emsp;&emsp;所以擺在自己面前的只有兩條路，要麼去抗爭，希望渺茫的抗爭下去，要麼加入到他們。<br>
<br>&emsp;&emsp;後者確實可以自保，可加入了他們，不等於加入了羅冕議員，不等於加入了米迦勒獨裁，不等於加入了蘇鹿團伙？<br>
<br>&emsp;&emsp;天空如血，一隻遍體鱗傷的天鷹，揹着一個沒有了靈魂的青年軍人，至今還在杭州的冷棺中無法甦醒……<br>
<br>&emsp;&emsp;捨身與邪袍融合，讓自己陷入到黑暗地獄換取了古都內城生機，他將自己的魂泯滅在聖城，不願再抗爭下去……<br>
<br>&emsp;&emsp;苦心鑽研，晝夜無眠，當開闊了一個完美的革新法門時，他沒有第一時間申請“專利”，謀取利益，卻是前往亞洲魔法協會想要傳授給全世界，到頭來卻慘死他鄉……<br>
<br>&emsp;&emsp;這些人，這些事，是何等刻骨銘心。<br>
<br>&emsp;&emsp;要莫凡加入他們，豈不是要與這些人站在對立面？？？<br>
<br>&emsp;&emsp;莫凡做不到。<br>
<br>&emsp;&emsp;他踏上的路，與這些刻骨銘心的人是一致的，自己的心與魂，也受到了他們的影響變得難以屈從。<br>
<br>&emsp;&emsp;所以正如莎迦說的，<br>
<br>&emsp;&emsp;這場戰鬥，一直都沒有結束。<br>
<br>&emsp;&emsp;但過去的戰鬥，很多時候都無法看清事情的真面目，不知道自己要面對的敵人究竟藏在何處，究竟是什麼在阻擾、在殘害，總是讓自己身邊那些可敬的人死去，讓自己那般痛徹心扉……<br>
<br>&emsp;&emsp;現在莫凡清楚了。<br>
