<title>《全職法師》▷ 第472章 默契三人組</title><br><p>&emsp;&emsp;“嘣嘣嘣！！！！”</p>
<br><p>&emsp;&emsp;莫凡對張小侯豎起了一個拇指，看來在斬空總教官那邊張小侯確實學會了很多東西，已經不是當初那個連一隻奴僕級生物都對付不了的高中生了！</p>
<br><p>&emsp;&emsp;“走，我們一起殺進去！”莫凡對張小侯說道。</p>
<br><p>&emsp;&emsp;張小侯亮眼的表現也激起了莫凡的鬥志，沙惘河裡面的這些白沙巨人們也並沒有想象中的那麼可怕，只要解決掉那數量龐大的問題，對付它們也不是難事。</p>
<br><p>&emsp;&emsp;“凡哥，我來掩護你，你就儘管施展你的本領吧！”張小侯對莫凡說道。</p>
<br><p>&emsp;&emsp;有張小侯這句話莫凡還是很放心的，戰場上的人在提到某個人的時候往往會說，這是自己可以將後背交給他的人。</p>
<br><p>&emsp;&emsp;莫凡這樣交情的人並不多，張小侯絕對算一個！</p>
<br><p>&emsp;&emsp;“千鈞-霹靂-夜叉！！”</p>
<br><p>&emsp;&emsp;莫凡所幸閉上眼睛，免得自己的心境被那些粗狂無比的白沙巨人給影響了，這樣他星圖描畫的速度會快一些。</p>
<br><p>&emsp;&emsp;睜開眼睛之時，莫凡雙目之中已經可以看到紫黑色的電光在閃爍。</p>
<br><p>&emsp;&emsp;一層帶着些許弧度的岩石屏障正出現在自己左側，那些白沙巨人所幸暴躁的用身軀來撞擊，只是這岩石屏障在靈種流沼的堅硬化下棋防禦能力並不是三兩隻白沙巨人可以衝開的。</p>
<br><p>&emsp;&emsp;而此刻莫凡已經完成了他的雷系魔法，夜空中的霹靂刺眼無比帶起了淒厲的撕裂聲！</p>
<br><p>&emsp;&emsp;霹靂和烈拳不同的是，它能夠讓敵人在接觸到雷電的那一瞬間就灰飛煙滅，根本就沒有所謂的垂死掙扎。</p>
<br><p>&emsp;&emsp;五隻白沙巨人在這雷電之中立刻崩裂，生命轉瞬間被剝奪。</p>
<br><p>&emsp;&emsp;繼續往前殺去，目光穿過那一圈圈的白沙巨人的身軀，已經可以看見趙滿延躲在那聖盾之中的身影。</p>
<br><p>&emsp;&emsp;趙滿延顯然也知道該死的救兵終於來了，趁着自己聖盾還能堅持一陣子，他急忙施展出了水系的魔法暴浪，暴浪朝着救援的方向衝去，這些白沙巨人屬於體型比較厚重的，假如這個方向上的巨人數量再多上一些，這暴浪估計對它們起不到多少作用，但是正因爲這些白沙巨人被莫凡和張小侯衝得有些陣腳大亂，這種專門破壞陣型的水系魔法倒是起到了一些奇效祙白沙巨人們被衝倒好半天都爬不起來。</p>
<br><p>&emsp;&emsp;倒下的白沙巨人迎着那暴浪往張小侯和莫凡這裡捲了過來，張小侯靈活輕盈，看到潮水涌過來的時候所幸踩着那些被衝得東倒西歪的白沙巨人的身體往前跳去，絕對藝高人膽大。</p>
<br><p>&emsp;&emsp;莫凡也施展出了血獸靴的力量，隨着張小侯在涌過來的洪流之中玩這種踩屍水上漂的高難度動作，雖然沒有張小侯那麼流暢，搖搖晃晃終究還是來到了趙滿延的面前。</p>
<br><p>&emsp;&emsp;看到莫凡和張小侯神兵天降，趙滿延感動的稀里嘩啦。</p>
<br><p>&emsp;&emsp;“怎麼樣，還能不能打？”張小侯看了一眼狼狽無比的趙滿延。</p>
<br><p>&emsp;&emsp;“當然能，你們兩個的安全就交給我了，它們要是能夠碰到你們一根汗毛我趙滿延名字倒過來寫，你們就給我儘管滅了這幫孫子！！！”趙滿延早已經憋了一肚子的火了，咆哮了起來！！</p>
<br><p>&emsp;&emsp;難得見到趙滿延露出如此氣概的模樣，莫凡和張小侯則各自神情嚴峻，目光盯着周圍逐漸又包圍過來的白沙巨人們！</p>
<br><p>&emsp;&emsp;這些白沙巨人也真是一羣死士，完全沒有恐懼可言，好像誰踏入了它們的領地哪怕自己這邊全軍覆沒也一定要將侵犯者給拖到地獄。</p>
<br><p>&emsp;&emsp;也好，莫凡的第四級火系魔法-烈拳就靠這般傢伙了，哪一個至尊高強的法師爬上神壇不是用妖魔成羣成羣的屍體當做一級一級的階梯？？</p>
<br><p>&emsp;&emsp;有小泥鰍墜這樣特殊的存在，戰鬥帶給莫凡的將不僅僅是閱歷和經驗的成長，更在於這些妖魔們骯髒的殘魄將成爲莫凡更強魔法的強化基石！</p>
<br><p>&emsp;&emsp;這些白沙巨人的殘魄可是一個頂三個，沒有什麼地方比這裡更適合聚集精魄了！！</p>
<br><p>&emsp;&emsp;“猴子，你干擾那一批，我分個影子吸引左側的這批，等這兩隊被引開後，趙滿延你和我馬上消滅面前所有的白沙巨人。”莫凡指揮道。</p>
<br><p>&emsp;&emsp;周圍全是體型如同牆壁一樣的沙化巨人，一個個凶神惡煞、沙刀霍霍，和這羣沙化怪物們比起來被包圍在裡面的三個青年實在有些渺小，就像三隻小羊落入到了羣狼之中。</p>
<br><p>&emsp;&emsp;但是，他們三人相互依仗，神情凝重卻沒有一絲懼色！</p>
