<br><title>《全職法師》▷ 第2578章 殷蠍蝨王</title><br><br>&emsp;&emsp;殷蠍美杜莎那雙眼睛毒辣的盯着莫凡。<br>
<br>&emsp;&emsp;一拳打地面，頓時大地可怕的撕裂開，一頭又一頭巨型巖鯨沖天而躍，狠狠的撞向殷蠍美杜莎。<br>
<br>&emsp;&emsp;殷蠍美杜莎繼續蛇形扭動，蠍子腳更可以讓它進行非常不可思議的閃躲。<br>
<br>&emsp;&emsp;忽然，它竄跳到了其中一頭巖鯨的腹下，更是貼着鯨腹倒爬行走。<br>
<br>&emsp;&emsp;莫凡沒有想到這傢伙可以穿過巖鯨，見到殷蠍美杜莎這樣近身，索性不再後撤了。<br>
<br>&emsp;&emsp;高高的舉起了右手。<br>
<br>&emsp;&emsp;莫凡的右手上忽然出現了一簇液體狀的紅色炎火，這些炎火會如半液體那樣澆灌下來，極速的引燃着莫凡的身軀。<br>
<br>&emsp;&emsp;“呼呼呼呼呼呼！！！！”<br>
<br>&emsp;&emsp;頃刻間，莫凡全身熾火，如有炎鎧武裝。<br>
<br>&emsp;&emsp;殷蠍美杜莎佔着棋局的一些優勢，對莫凡步步緊逼，莫凡直接化身火閻王，一個火龍咆哮，送殷蠍美杜莎上天！<br>
<br>&emsp;&emsp;殷蠍美杜莎被火龍咆哮炸到了高處，剛調整好了位置，卻發現更高處，漫天的烈火神鳥隕落而下，密密麻麻，威力強大。<br>
<br>&emsp;&emsp;蠍鱗很厚，一樣被燒得發紅，殷蠍美杜莎不敢再繼續待在這片烈火神鳥地帶，急忙藉助一座岩石山彈射到了更遠的地帶。<br>
<br>&emsp;&emsp;一甩頭髮。<br>
<br>&emsp;&emsp;殷蠍美杜莎將自己那如老樹根盤結的頭髮扯到了自己的前面，並用其中一隻蠍子腳壓在地面上。<br>
<br>&emsp;&emsp;將頭髮繃直後，殷蠍美杜莎也不知道哪裡變幻出來的雙手，指甲頎長如妖怪，卻極快嫺熟的彈着頭髮絲！<br>
<br>&emsp;&emsp;以頭髮做豎琴？？<br>
<br>&emsp;&emsp;莫凡倒沒有見過這個本領，防止對方擁有什麼非常壓制自己的音系本領，莫凡沒有冒進。<br>
<br>&emsp;&emsp;沒有聲音。<br>
<br>&emsp;&emsp;殷蠍美杜莎狂撥動，那些頭髮裡面卻有一隻只黑色如蝨子一樣的東西爬了出來，成羣成羣的鑽入到地底下。<br>
<br>&emsp;&emsp;莫凡看得都呆住了。<br>
<br>&emsp;&emsp;原來不是彈豎琴。<br>
<br>&emsp;&emsp;這是將自己頭髮裡養着的蝨子給抖出來。<br>
<br>&emsp;&emsp;問題是這些東西有殺傷力嗎？？<br>
<br>&emsp;&emsp;還有這殷蠍美杜莎到底是幾百年沒洗頭了，怎麼抖落出來的蝨子越來越多。<br>
<br>&emsp;&emsp;如果會死，莫凡相信自己一定是被這個殷蠍美杜莎給噁心死的。<br>
<br>&emsp;&emsp;“地火！”<br>
<br>&emsp;&emsp;莫凡握緊的右手緩緩的打開，指縫間有岩漿溢出，隨着莫凡翻轉，這些紅色的液體注入到了腳下的大地裡。<br>
<br>&emsp;&emsp;大地迅速的變成了紅色。<br>
<br>&emsp;&emsp;儘管別人看不見，可莫凡能夠感覺到，這片地層的下面，已經徹底被這些蝨子給填滿了，泥土、岩石、除卻表層上的大地還略剩下一層皮之外，腳下更深的地方全部都是這些蝨子。<br>
<br>&emsp;&emsp;殷蠍蝨子成羣，大有自我分裂的本領，尤其是到了地底下，它們分裂的速度快得驚人，莫凡若不使用地火保護住自己所站在的這塊區域，恐怕很快自己就是身處在一個殷蠍蝨子巢穴裡了！<br>
<br>&emsp;&emsp;果然，殷蠍蝨子可怕至極，它們終於連地面表層都沒有放過，以至於那些矗立着的岩石山，也徹徹底底變成了殷蠍蝨子組成的山……<br>
<br>&emsp;&emsp;原本莫凡的烈霞之炎是這些生物的剋星，但似乎得到了黑暗源泉的強大加持，連殷蠍蝨子都變得更加耐火了，它們的分裂速度足以讓莫凡的火焰蔓延不開。<br>
<br>&emsp;&emsp;剛剛形成的一大片火潭，頃刻間就被這些殷蠍蝨子黑潮給吞沒，一時間莫凡變得沒有什麼地方可以落腳了。<br>
<br>&emsp;&emsp;殷蠍蝨子大軍完全聽從殷蠍美杜莎的調遣，它們不斷的堆砌，不斷的堆砌，最後組成了一隻殷蠍蝨王，大得可以和一些山峰比肩！！<br>
