<br><title>《全職法師》▷ 第2035章 膽大包天的邀舞</title><br><br>&emsp;&emsp;“他是誰啊？”趙滿延終於還是忍不住問了起來。<br>
<br>&emsp;&emsp;“在儀典上，已經榮幸能與阿莎蕊雅聖女跳上一支舞，所以我能否在這晚宴上邀請被神魂選中人也跳上一段簡單的舞呢？”圖爾斯放下了酒杯，在所有人的目光中走向了主位上，走到了心夏的面前。<br>
<br>&emsp;&emsp;心夏有些意外，目光注視着這個已經到自己面前，並鞠躬伸手的男子。<br>
<br>&emsp;&emsp;請聖女跳舞，這大概只有那些大強國的領導人敢做的事情了。<br>
<br>&emsp;&emsp;他保持着盛情邀請的姿勢，所有人的目光也一下子聚在了心夏那裡。<br>
<br>&emsp;&emsp;“媽的！！”<br>
<br>&emsp;&emsp;宴會角落裡，一個聲音傳了出來，緊接着是餐盤掉落的聲音，只不過宴會音樂很大聲，他發出的聲音很容易被忽略了。<br>
<br>&emsp;&emsp;發出動靜的人當然就是莫凡！<br>
<br>&emsp;&emsp;“哥，你冷靜點！”趙滿延拖住莫凡。<br>
<br>&emsp;&emsp;“冷靜個屁，我先把這傢伙揍一頓。”莫凡非常氣憤道。<br>
<br>&emsp;&emsp;跳一支舞？？<br>
<br>&emsp;&emsp;當然不行！！<br>
<br>&emsp;&emsp;他們歐洲的舞，一定是十毫米不到的近距離接觸，手還要完全摟住腰的，說是摟腰，尼瑪稍微往下滑那麼一點點就是臀，一看這圖爾斯就知道不是什麼規矩人，莫凡怎麼可能接受那傢伙跟心夏跳舞！<br>
<br>&emsp;&emsp;“莫凡，你別這樣，歐洲交際舞就是這樣，很正常的。”趙滿延說道。<br>
<br>&emsp;&emsp;“我直男癌，我受不了好吧！”莫凡說道。<br>
<br>&emsp;&emsp;接受不了就是接受不了，女生們都還不允許男人們的副駕駛座上有任何一位女同事，憑什麼要直男癌接受自己女朋友跟別人跳這種過於親密接觸的舞。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“殿下，圖爾斯復出，願意全力支持我們帕特農神廟確實是一件好事，還希望不要辜負圖爾斯的一片友善。”塔塔在旁邊說道。<br>
<br>&emsp;&emsp;“是啊，今天又是雪節。”<br>
<br>&emsp;&emsp;圖爾斯嘴角微微浮了起來，表現出了一副非常有耐心的樣子。<br>
<br>&emsp;&emsp;他既然伸出了手，便堅信聖女不會拒絕，這個世界上有那麼多國家那麼多世族都想要討好幾位聖女，他們圖爾斯卻是可以讓聖女們俯首稱臣的，因爲帕特農神廟要想真正榮登神女之位，泰坦巨人就必須靠他們圖爾斯家族去鎮壓！<br>
<br>&emsp;&emsp;何況，他們圖爾斯家族可是歐洲爲數不多可以入世的禁咒世家！<br>
<br>&emsp;&emsp;禁咒之名，帕特農神廟也需要禮敬七分！<br>
<br>&emsp;&emsp;所以對於那些普通人來說只可能在夢裡邀請兩位聖女跳舞這種事情，對他圖爾斯來說也不是不可以實現！<br>
<br>&emsp;&emsp;圖爾斯有的是耐心，他保持着鞠躬，將禮節做到極致。<br>
<br>&emsp;&emsp;“很抱歉，圖爾斯先生。”心夏眼睛裡並沒有太多的波動，只是面帶一個淺淺的笑容。<br>
<br>&emsp;&emsp;圖爾斯擡起頭來，臉上也是紳士笑容，但那雙眼睛卻沒有之前那麼溫和。<br>
<br>&emsp;&emsp;“我在東方長大，還不大習慣這種禮儀，何況聖女禮儀裡也沒有……”心夏接着說道。<br>
<br>&emsp;&emsp;“您現在是在歐洲，不是嗎？更何況，據我所知，你們許多東方女孩們都已經很願意接受我們這種歐洲禮儀，爲何您不願意呢，還是說您對我有什麼誤解？”圖爾斯把話題引向了這一面。<br>
<br>&emsp;&emsp;“別的女孩喜歡什麼樣的禮儀，是她們的自由，我尊重她們的嚮往，但我自己更偏向於中國傳統禮儀。”心夏說道。<br>
<br>&emsp;&emsp;“呵，可據我所知您應該是在中國一個很簡陋的家庭中長大，需要維持生計日夜奔波，他們又有教導過你什麼真正的禮儀呢？？”圖爾斯似乎有些不滿，這番話脫口而出。<br>
<br>&emsp;&emsp;這句話一說出口，頓時整個晚宴變得寂靜了！！！<br>
