<br><title>《全職法師》▷ 第2654章 黑吃黑</title><br><br>&emsp;&emsp;傳送門躍遷了大概有六十公里，已經一定程度上遠離了瀾陽市了。<br>
<br>&emsp;&emsp;就這規模，已經超過了當初祝蒙用來對付圖騰玄蛇的雷戒級別。<br>
<br>&emsp;&emsp;“哈哈哈，庫諾伊，楊格爾，多謝你們兩兄弟爲我趙京取來寶藏，我在這裡設宴等待你們多時……恩？你們又是什麼角色？”一名頭髮染成紫紅色的男子走了出來。<br>
<br>&emsp;&emsp;此人紫紅色頭髮根根立起，像是倒過來的掃帚，整張臉消瘦而又蒼白，一雙深陷的眼眶裡瞳孔卻如鷹隼一樣銳利而透着寒光，寬而厚的嘴脣邊上更時刻保持着幾分冷血的笑意。<br>
<br>&emsp;&emsp;“你們不是北歐聖熊？”紫紅色頭髮男子楞了一下，隨後仰頭大笑了起來。<br>
<br>&emsp;&emsp;他的笑聲極具魔性，像是咳出來的發聲，尖銳而又引人煩躁，諷刺嘲弄意味十足。<br>
<br>&emsp;&emsp;“原來你們是蠶啊，真是太有趣了，真是太有趣了，還以爲要對付北歐聖熊那羣玩泥巴的小孩呢，既然你們可以幹掉北歐聖熊，就說明你們會比他們有意思多了吧！”紫紅色頭髮男子繼續大笑着，一邊笑一邊說道。<br>
<br>&emsp;&emsp;莫凡此時卻是一臉黑。<br>
<br>&emsp;&emsp;還真是螳螂捕蟬黃雀在後。<br>
<br>&emsp;&emsp;本以爲他們明搶北歐聖熊已經是很黑了，沒有想到在這架設好的魔法陣外面，還有一個更黑的傢伙在等着他們。<br>
<br>&emsp;&emsp;北歐聖熊的人是真得慘。<br>
<br>&emsp;&emsp;不管他們能不能順利得從裡面逃脫出來，到最後都是要死。<br>
<br>&emsp;&emsp;不過這也表明地火之蕊真得赤手可熱，是個人都想要吞下。<br>
<br>&emsp;&emsp;“北歐聖熊內部成員裡應該有內鬼，將他們的逃離計劃泄漏給了別人，這個傢伙在魔法陣落點的地方設下圈套……”靈靈低聲對大家說道。<br>
<br>&emsp;&emsp;“一個沒有自己鐵律和行事準則的組織就是這樣，遲早會因爲利益四分五裂。”穆白對人的本性算是非常瞭解的。<br>
<br>&emsp;&emsp;“你們別討論這種東西了，這傢伙是個狠人，大家一定要非常小心。”趙滿延忽然臉色有異樣的說道。<br>
<br>&emsp;&emsp;“老趙，你認得他？”莫凡看出了什麼。<br>
<br>&emsp;&emsp;“他是我們趙氏的，我沒有見過，但很早就聽說他在國際上名聲赫赫，連許多大組織的狠角色都懼怕他。以前也聽我父親提起過趙京，說他假如能夠潛心鑽研，心術從正，遲早會踏入到禁咒級別……”趙滿延說道。<br>
<br>&emsp;&emsp;趙氏在國際上以金錢著名。<br>
<br>&emsp;&emsp;但趙氏內部也有一些極強的高手，可以讓許多大國的組織都敬畏無比，其中趙京就是一個代表。<br>
<br>&emsp;&emsp;早些年就四系滿修的人幾乎在國內外橫行，性情乖張的他一言不合就與人廝殺，挑戰得都還是名聲遠播的頂尖高手，但戰鬥只要沒有讓他滿意，基本上會被他弄得半死不活。<br>
<br>&emsp;&emsp;過去，趙家財大勢大，卻也花了不少錢爲趙京擺平這些事情。<br>
<br>&emsp;&emsp;“四系滿修的？”莫凡特意再問了一遍。<br>
<br>&emsp;&emsp;“恩，應該還滿修有些年了。”<br>
<br>&emsp;&emsp;“難怪他就一個人，這傢伙打算一個人吃掉整個北歐聖熊，真狠啊！”蔣少絮說道。<br>
<br>&emsp;&emsp;“我想辦法吸收掉這些雷戒，你們先保存好體力，別被這個超階魔法給造成太大體損。”莫凡認真了起來。<br>
