<title>《全職法師》▷ 第1953章 伊之紗的復活？</title><br>&emsp;&emsp;能不能解除，還不是阿帕絲說得算，莫凡沒哪個功夫跟她繞來繞去的。<br>
<br>&emsp;&emsp;爲了確保伊之紗沒有欺騙自己，莫凡特意找了阿莎蕊雅來求證。<br>
<br>&emsp;&emsp;“我覺得她說得是真的。在更古老的時代，黑暗魔法沒有降臨在我們這個世界上時，就有一些魔法師利用一種非常稀有的物質去與黑暗王做交易，也就是那個時期所謂的魔鬼協議。在後來某些天資聰穎的人摸索到了黑暗王與黑暗世界的規律，於是開創出了黑暗魔法來，這個司石英想必就是當初最早現實世界與黑暗位面建立起魔法橋樑的媒介。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“是嗎，那就是說，我們找到了這種司石英，與黑暗王做交易，讓他放過穆白，事情就解決了？”趙滿延說道。<br>
<br>&emsp;&emsp;“大致是這樣，就是不知道黑暗王會不會提出別的什麼要求。既然過去被稱之爲魔鬼交易，那麼魔鬼索取的東西肯定比我們具備得還多，而且真的把黑暗王給呼喚出來了，以它的實力還不是想要什麼就拿什麼，哪輪得到我們這些人跟它討價還價。”阿莎蕊婭說道。<br>
<br>&emsp;&emsp;“你知道哪裡能夠找到這種司石英嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“這個我不知道，但是你需要的話，我可以幫你發佈一個信息蒐羅。像司石英這種古老而又活在傳說裡的東西，知道的人肯定不多，只能夠從民間和一些怪人那裡獲得一些情報，至於真真假假，需要你們自己去篩選和判斷了。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“那謝謝了。”莫凡看了一眼阿莎蕊雅，特意等待了一會，看她是否會提點什麼要求，畢竟她這算是兩次無償幫助自己了，以她精打細算的性格，沒有理由這麼慷慨纔對。<br>
<br>&emsp;&emsp;出乎莫凡意料，阿莎蕊雅反而朝莫凡眨了眨那雙迷死人的眼眸，一副不明白莫凡這是什麼意思的表情，順便還給莫凡來了一記眨眼殺，然莫凡這個大男人頓時覺得全身麻麻癢癢。<br>
<br>&emsp;&emsp;“你這麼幫我，我怪不好意思的。”莫凡說道。<br>
<br>&emsp;&emsp;“我們是朋友呀。”阿莎蕊雅回答道。<br>
<br>&emsp;&emsp;“要不我肉償你吧，我這身子骨、體力、耐力，保證你滿意。”莫凡厚着臉皮說道。<br>
<br>&emsp;&emsp;阿莎蕊雅氣得差點沒動手！<br>
<br>&emsp;&emsp;莫凡這叫回報嗎？<br>
<br>&emsp;&emsp;爽得不還是他！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;篩選信息的事情莫凡是不擅長的，但有一個人卻是這方面的專家。<br>
<br>&emsp;&emsp;阿莎蕊雅很守信，發佈了關於司石英的蒐羅後，很快就將那些資料傳給了莫凡，莫凡再轉角給靈靈。<br>
<br>&emsp;&emsp;爲了讓這件事不被某些民間的傳謠給帶歪了，莫凡特意把帕特農神廟禁目書館的黑暗典籍給偷了出來，一股腦兒的給了靈靈，讓靈靈對照比較可靠性的黑暗典籍來從那些信息中找尋到司石英的來歷，司石英可能出現的地方……<br>
<br>&emsp;&emsp;接下去只能夠靠靈靈來尋找最可靠的線索了，莫凡自己坐在屋子外面，看着夜幕一點點的降臨，不禁開始思考起一些事情來。<br>
<br>&emsp;&emsp;但是沒一會，莫凡忽然間聞到了一股子燒焦的味道，也有一些黑色的灰燼從不遠處的院牆位置飄來。<br>
<br>&emsp;&emsp;莫凡走了過去，發現那裡有一簇火盆火光，旁邊還蹲着一個不斷往火盆中撒紙的人影。<br>
<br>&emsp;&emsp;“老趙，你他媽在幹什麼呢！”莫凡罵道。<br>
<br>&emsp;&emsp;“燒點紙啊，穆白也不容易，到死都還是處男，我給他多少點黑暗位面的陰錢，好讓他在那裡找一個身材火辣的女魔，儘可能的快活起來。”趙滿延說道。<br>
<br>&emsp;&emsp;“……”莫凡無言以對。<br>
<br>&emsp;&emsp;“我剛纔看你坐在那裡，想什麼呢？”趙滿延問道。<br>
<br>&emsp;&emsp;“我在想伊之紗。”莫凡說道。<br>
<br>&emsp;&emsp;“我靠……你口味也太重了點吧……也是，你要是把她弄得服服帖帖的，我們會少很多麻煩的事情，以後也不用擔心最後是誰做神女了。”趙滿延說道。<br>
<br>&emsp;&emsp;莫凡皮笑肉不笑，懶得接他這沒營養的話，純當自言自語道：“我很懷疑伊之紗的復活。”<br>
<br>&emsp;&emsp;“人家是神女，復活又怎麼了？”趙滿延說道。<br>
<br>&emsp;&emsp;“她沒有復活神術，帕特農神魂一直都在心夏身上……能夠讓死人重新‘活’過來的只有兩種，假如不是復活神術讓她從冰棺裡爬起來，那是不是說她的復活和埃及或者和黑暗王有關？不然是什麼讓她從重病不治以及大卸八塊的情況下重新甦醒，看上去跟活人沒什麼區別？”莫凡說道。<br>
<br>&emsp;&emsp;“大卸八塊！誰這麼牛b，把上一代神女給大卸八塊？？？”趙滿延瞪大眼睛說道。<br>
