<title>《全職法師》▷ 第1141章 黑暗對決冰雪！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;分不清那究竟是什麼，更像是黑色的風與黑色的冰刃，碩大的樹林全部被削成平地，連木樁都沒有留下，中界線的河水變成了黑色的冰塊，凍結成靜止，隆起的巖地被颳得面目全非，甚至環着整個戰鬥場地的高懸崖，都被撕出了無數的裂痕，看不到極快完整的石壁！</p>
<br><p>&emsp;&emsp;所幸這股可怕至極的能量並沒有往高處涌，不然站在崖上的很多人都會受到波及……</p>
<br><p>&emsp;&emsp;這個戰場的大小不亞於一個大鎮鎮區，倘若這兩種力量是在鎮子上碰撞，一個鎮和鎮上的所有建築都會被摧毀殆盡，這般震驚駭的破壞力竟然是出自兩個絕美女子手中，這讓太多人難以置信了！！</p>
<br><p>&emsp;&emsp;賽場很久依舊寂靜無聲，好像也被黑暗之冰給全部凍住了。</p>
<br><p>&emsp;&emsp;被摧毀的戰場裡，一身黑色鎧甲的阿莎蕊雅身姿嫋娜傲立，她淺銀色的面具已經摘下，臉上的神情帶着幾分威嚴，與平日裡的千姿百媚倒有迥異。</p>
<br><p>&emsp;&emsp;穆寧雪則周身繞着輕盈的幾朵雪絮，襯托着她那絕世獨立的冰豔，她看到阿莎蕊雅安然無恙的站在那裡，本就白皙的臉上已經沒有多少血色了。</p>
<br><p>&emsp;&emsp;手中的冰晶剎弓還在，假如還需要一箭才能夠獲得這場比賽的勝利，那她真的不知道自己的下場會如何。</p>
<br><p>&emsp;&emsp;面前這個來自於帕特農神廟的聖女，她顯然也掌握着超越自身修爲的力量，果然這個世界上不是隻有自己是最特殊的。</p>
<br><p>&emsp;&emsp;“你贏了。”</p>
<br><p>&emsp;&emsp;忽然，阿莎蕊雅開口說道。</p>
<br><p>&emsp;&emsp;穆寧雪愣住了，她懷疑自己是不是聽錯了。</p>
<br><p>&emsp;&emsp;阿莎蕊雅並沒有重複，收起了手中的劍，邁着步伐朝着戰地之外走去。</p>
<br><p>&emsp;&emsp;她步伐輕緩，一身沒有半點溫度的黑色鎧甲從她的身上慢慢的消失，化作了黑色的散氣，銀色的面具也被她隨手丟在地上，任憑它融化。</p>
<br><p>&emsp;&emsp;走到了邊緣，阿莎蕊雅從莫凡身邊走過，一言不發的她這才稍稍擡起了目光，看着同樣一臉茫然不解的莫凡。</p>
<br><p>&emsp;&emsp;莫凡確實相當茫然，兩人的力量相差無幾，假如阿莎蕊雅再戰下去，勝負是難料的，除非阿莎蕊雅這股力量所能夠持續的時間非常有限，最多也就施展出那一劍。</p>
<br><p>&emsp;&emsp;事實上，穆寧雪也很難再釋放第二箭的！</p>
<br><p>&emsp;&emsp;莫凡感受到了阿莎蕊雅的注視，她表情冷峻，目光還帶着黑暗劍主的不怒自威，換作其他人估計會驚得慌了神，好在莫凡是親手宰了一頭黑暗劍主的人，倒也不是很懼怕這股黑暗震懾。</p>
<br><p>&emsp;&emsp;“算你頭上。”忽然的，阿莎蕊雅冷冰冰的臉上綻開了一個俏麗無比的笑顏，就好像一位被自己惹得不開心的鄰家女孩忽然想到了什麼壞主意，笑得讓人不是那麼很安心。</p>
<br><p>&emsp;&emsp;“什麼意思？”莫凡問道。</p>
<br><p>&emsp;&emsp;“我不放下劍，她也不會放下弓，可她不放下弓，她的命就沒有了。她不會退讓，只好我退讓，但這份人情，算你頭上，有什麼問題嗎？”阿莎蕊雅笑彎了眼睛，狐狸氣質一下子就體現出來了。</p>
<br><p>&emsp;&emsp;“你自己也氣數已盡了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那我現在回去繼續打，你可以賭一賭……”阿莎蕊雅作勢要回去，反正她還沒有正式離場，走出了這道門纔算出局。</p>
<br><p>&emsp;&emsp;“你贏了。算我欠你一個人情。”莫凡無奈的說道。</p>
<br><p>&emsp;&emsp;“挺在意她的嘛？”阿莎蕊雅嬌聲道。</p>
<br><p>&emsp;&emsp;“我大老婆。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;阿莎蕊雅估計就沒見過這麼直接，和這麼死不要臉的人！！</p>
