<title>《全職法師》▷ 第2764章 火山裡的大蛇</title><br><p>&emsp;&emsp;“喵~~~”</p>
<br><p>&emsp;&emsp;“隆隆隆隆~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;錐形火山突然發出了古怪的聲音，聽上去像是火山內部正在產生悶雷。</p>
<br><p>&emsp;&emsp;一抹鮮紅，如血液那樣凝成了蜿蜒的一束，順着錐形火山的山口一點一點的流淌到半山腰。</p>
<br><p>&emsp;&emsp;沒一會，又有幾道更加豔麗的火漿溢出，長溪那樣順着陡峭的山體滑落。</p>
<br><p>&emsp;&emsp;“避一避，裡面有東西！”龐萊突然臉色一變，對所有人說道。</p>
<br><p>&emsp;&emsp;衆人立刻下了山脊，藏到了背對着錐形火山的下面，也就在衆人躲藏好的時候，那座錐形火山突然竄起了無數火球……</p>
<br><p>&emsp;&emsp;火球在火山口的時候看上去也就和燭火差不多，但在半空中翻滾最後砸落向莫凡等人所在的山脊時，便會發現這火球大如房屋，能夠在這山脊上直接咋出一個大坑和無數扇山面裂痕！！</p>
<br><p>&emsp;&emsp;這樣的火球相當多，朝着錐形火山不同的方向飛出，那冒着滾燙烈焰的火山口處，幾個巨大的頭顱同時探了出來，頎長的頸部在烈焰之中舞動着，龐大而又猙獰！！</p>
<br><p>&emsp;&emsp;莫凡偷偷的看了一眼，明明相隔數十公里，卻讓莫凡不禁倒吸一口氣。</p>
<br><p>&emsp;&emsp;那是蛇，全身上下流淌着溶漿火鱗的火山蛇，而且不止一條，探到半空中的，垂向半山腰的，來回搖擺着的，從錐形火山口中露出來的也全部都是蛇頸與蛇頭，感覺最多隻露出了“七寸”位置，還有非常冗長驚人的身體部位藏在了火山內！</p>
<br><p>&emsp;&emsp;“一頭，兩頭，三頭……一共好像有五頭的樣子，那裡是一個火山蛇的蛇窩嗎？”莫凡數了數，一共看到了五個蛇腦袋。</p>
<br><p>&emsp;&emsp;每一個蛇腦袋都有一定的區別，有些額上多一顆滲人無比的眼睛，有些頭顱上多了一隻獨角，有些長着巨大如扇的蛇腮，有些則有毒冠！</p>
<br><p>&emsp;&emsp;這些火山蛇，一看就不是普普通通的君主，而且帶給莫凡的壓迫感比之前那頭怪瘤烏賊王還要強烈許多。</p>
<br><p>&emsp;&emsp;“嗡嗡嗡嗡~~~~~~~”</p>
<br><p>&emsp;&emsp;一種古怪的聲波從半空中傳來，濃煙滾滾的上空，一頭全身金屬漆黑的魔鬼魚緩緩的飛向了火山大蛇的位置。</p>
<br><p>&emsp;&emsp;這魔鬼魚體型也是大得誇張，像一片黑色的烏雲遮在火山上面。</p>
<br><p>&emsp;&emsp;它張開的翅下面全是扁平如隔扇一樣的氣孔，可以看到一些體形較小的魔鬼魚在那氣孔之中進進出出……</p>
<br><p>&emsp;&emsp;金屬漆黑的魔鬼魚王似乎在與火山裡的那些大蛇們交流，沒一會金屬漆黑的魔鬼魚王重新升空，而五隻火山裡的大蛇也慢慢的鑽回到了錐形大火山內。</p>
<br><p>&emsp;&emsp;莫凡皺起了眉頭。</p>
<br><p>&emsp;&emsp;那魔鬼魚王的級別……怕不會低於海東青神。</p>
<br><p>&emsp;&emsp;幸好自己行事一直都非常小心，沒有讓海東青神輕易從高空中飛下來，否則撞上這魔鬼魚王的話，怕是很難脫身！</p>
<br><p>&emsp;&emsp;全都是大BOSS啊，這威尼斯基本上要淪爲大海妖的魔窟了。</p>
<br><p>&emsp;&emsp;爲了能夠徹底解決掉華軍首，幕後黑爪帝王這一次也是大手筆。</p>
<br><p>&emsp;&emsp;“最要小心的就是天上那傢伙，它擁有極強的偵查能力，而且自身實力也非常恐怖。”龐萊叮囑衆人道。</p>
<br><p>&emsp;&emsp;小魔鬼魚可以識別莫凡的暗影能力，更不用說魔鬼魚王了，難怪這一路上走過來衆人都小心翼翼的不敢輕易使用魔法，深怕留下一點魔法氣息和元素波動！</p>
<br><p>&emsp;&emsp;“火山裡的那五頭大蛇呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“我們還是不要被它盯上，不然基本上是死路一條。”龐萊說道。</p>
<br><p>&emsp;&emsp;“被它盯上？”莫凡感到非常不解。</p>
<br><p>&emsp;&emsp;明明有五條大蛇，龐萊爲什麼要說“它”呢。</p>
<br><p>&emsp;&emsp;龐萊沒有做過多的解釋，夜羅剎在前面引路，故宮廷的諸位高手緊隨其後，每個人臉上都帶着幾分緊張與不安。</p>
<br><p>&emsp;&emsp;作爲故宮廷的人，在國內他們已經是魔法師團體中頂尖存在，哪怕面對一些國內凶地的大妖大魔，他們也不會懼怕……</p>
<br><p>&emsp;&emsp;可到了夏威夷，他們也如同偷油的老鼠一般，小心翼翼，在強橫無敵的大海妖面前也只能夠躲藏起來，瑟瑟發抖，祈禱不要被它們察覺！</p>
