<title>《全職法師》▷ 第494章 火捲上海（上）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡稟明瞭身份，經過了近一個小時的通報，上頭才同意讓莫凡上去。</p>
<br><p>&emsp;&emsp;莫凡也是一臉日狗了，這般傻|逼玩個毛復古啊，有手機你不打，幾分鐘搞定的事情非要拖了一個小時，天特麼都黑了！</p>
<br><p>&emsp;&emsp;外車不得入內，莫凡和南珏坐上了那種旅遊景點纔可以看到的電纜車，整整坐了有近半個小時才終於看到了山莊的大門。</p>
<br><p>&emsp;&emsp;山下有巡邏法師，山上有圍欄高如城牆，這座私人山莊的戒備都快要趕上軍方基地了，這裡好歹是上海西南地界，要不要這麼喪心病狂？</p>
<br><p>&emsp;&emsp;“好睏啊，趙老爺子是不是瘋了啊，讓我們二十四小時把守，捅什麼簍子了啊！”一名守衛打着哈欠說道。</p>
<br><p>&emsp;&emsp;“誰知道呢，不過我聽裡面的隊長說啊，他們好像還請了穆氏的人過來，說什麼有冰繫世家的人在才比較穩妥。”另一名賊眉鼠眼的守衛說道。</p>
<br><p>&emsp;&emsp;“難不成是得罪東方世家了，穆氏和東方可是千年死對頭啊！”</p>
<br><p>&emsp;&emsp;兩個守衛的攀談很快落入到了莫凡的耳中，莫凡很快明悟了。</p>
<br><p>&emsp;&emsp;看來趙玉林夫妻兩是忌憚火焰魔女啊，不惜將整個山莊給武裝起來，並且還請冰繫世家穆氏的人過來，想來他們即便逃了數千裡依舊不敢放下心來啊。</p>
<br><p>&emsp;&emsp;“我會帶你們去見你的同伴，但是趙老爺交代了，你也得在這裡暫住幾日……莊園之內你們可以隨便活動，所有娛樂設施這裡都有，另外冥修室、訓練場、實踐場這裡也都有，四少會款待你們的！”莊園守衛長海巖說道。</p>
<br><p>&emsp;&emsp;“你們莊園是有多少法師啊？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“一百二十三名，都是近幾天從家族裡調配過來的，當然也請了一些世交家族的能者過來，倘若發生了什麼事，幾位不要隨意宣揚，我們自然會封鎖好消息，等一切平靜了，趙老爺會有重謝。”守衛長海巖一臉認真的說道。</p>
<br><p>&emsp;&emsp;“重謝就算了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虹橋機場，一輛出租車正百碼的速度在川流不息的道路上疾行，沿途一片問候十八代祖宗的罵聲響了起來。</p>
<br><p>&emsp;&emsp;出租車一直行駛到了一處荒郊，後座的那個乘客突然間嚴厲的要求下車，惹得那名善良的出租車司機一陣抱怨不解。</p>
<br><p>&emsp;&emsp;“您不是發燒41度嗎，我得趕緊把你送到醫院啊……”司機將帽檐拉了起來。</p>
<br><p>&emsp;&emsp;誰知那名乘客自己強行打開了車門，直接跳到了公路旁的荒草叢中。</p>
<br><p>&emsp;&emsp;還未等司機回過神來，這名乘客身體突然間燃燒起了火焰，赤紅色從他的雙腳位置燒到了腰的部位，緊接着燃燒到了頭顱，看得司機都傻眼了……</p>
<br><p>&emsp;&emsp;自焚？？</p>
<br><p>&emsp;&emsp;沒聽過高燒到這種程度的人會自焚的啊！！</p>
<br><p>&emsp;&emsp;乘客身上的火焰像是一個可怕的惡魔，居然在焚燒了乘客全身的時候慢慢的從他的身體中分離出來。</p>
<br><p>&emsp;&emsp;火焰自成一個人型，體型婀娜，而那個被附身的人則像是虛脫了一樣倒在了馬路旁，徹底失去了知覺……</p>
<br><p>&emsp;&emsp;火焰魔人身體慢慢的浮空，它並沒有施展任何的魔法，但是它沒有刻意掩藏的氣息以它爲中心擴散開的時候，這整條長長的公路上像是遭受到脈衝一般，所有的汽車啞然熄火，一片紅尾燈閃爍……</p>
<br><p>&emsp;&emsp;過了數秒鐘之後，所有的汽車發動機位置爆燃，竄起了火花，並且焚燒車身！！</p>
<br><p>&emsp;&emsp;夜幕下，長長的公路直接癱瘓，數公里之內的成百上千的車輛開始恐怖的自燃，燒成了一片觸目驚心的火焰長龍，壯觀得令人窒息！！！</p>
<br><p>&emsp;&emsp;幸好每輛車自焚的速度並不快，車輛上的人都來得及棄車逃跑，否則不知道有多少人要死於非命！！</p>
<br><p>&emsp;&emsp;……</p>
