<title>《全職法師》▷ 第1403章 斯芬克斯</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“烏納斯大人，冥神不是應該派遣一位強大的冥者協助我們嗎，怎麼沒有看見？”藍衣執事烏里詢問道。</p>
<br><p>&emsp;&emsp;“冥君蛙出現的時候，斯芬克斯已經在這裡了，它只聽從一個人的命令，相信它要是有意摧毀城牆，那宏偉之牆早就倒塌了。”烏納斯說道。</p>
<br><p>&emsp;&emsp;飛了很長一段時間，冥界大軍仍舊密度極高的遍佈在腳下的方跋平原裡，抵達了鎮北關的正北面大概二十公里的地方。</p>
<br><p>&emsp;&emsp;不出意外，這一帶是冥界生物聚集最多的區域了，畢竟鎮北關纔是讓它們可以長驅直入的關鍵位置，攻破了鎮北關，那整個宏偉之牆也就形如虛設了！</p>
<br><p>&emsp;&emsp;“那裡好像空出了一大片。”藍蝙蝠忽然指着下方一個大谷位置，開口說道。</p>
<br><p>&emsp;&emsp;莫凡也往那裡看去，發現那片大谷的地方竟然沒有任何亡靈，就好像是湍急無比的河水遇到了一個沙洲，水流會自行繞開這片地帶，從兩側繼續涌動。</p>
<br><p>&emsp;&emsp;莫凡對此非常費解，明明不是一個很深的谷，直接跨過去就好了，所有的冥界生物爲什麼要在這裡特意的繞開，好像那裡是一片禁區地帶！</p>
<br><p>&emsp;&emsp;烏納斯笑了笑，命令骨嶙畜妖飛落下去。</p>
<br><p>&emsp;&emsp;這個時候，莫凡才猛的發現這個大谷內竟然趴着一隻灰色的巨大生物，由於它的身軀與黃土之色非常相近，氣息全無的情況下根本無法感覺到它的存在，而下落到離這生物還有一百米高度時，一種恐懼之感一下子包裹住了自己！！</p>
<br><p>&emsp;&emsp;呼嚕之聲傳出，這傢伙的氣息很長很慢，幾乎過了快三分鐘纔看到這個傢伙的一次吸氣、吐氣，而這個過程便是有一股巨大的力量內席和外卷，普通的冥界生物根本就承受不住這樣的力量！！</p>
<br><p>&emsp;&emsp;它趴在這裡睡覺，比這浩浩蕩蕩的冥大軍來得更早，就在剛纔蠍君美杜莎從這裡走過，都特意繞開了這片地帶，可見這傢伙是一個多麼可怕的存在。</p>
<br><p>&emsp;&emsp;“你，下去。”烏納斯用手指了指藍衣執事烏里，命令道。</p>
<br><p>&emsp;&emsp;“我？”烏里指了指自己，有些哆嗦的說道。</p>
<br><p>&emsp;&emsp;下面趴着的生物相當可怕，烏里不是傻子，所有的冥界生物包括君主級的都要繞行，他一個高階法師這樣下去，天知道會發生什麼。</p>
<br><p>&emsp;&emsp;“去叫醒它。”烏納斯說道。</p>
<br><p>&emsp;&emsp;“您不是能夠與冥界生物溝通嗎？”烏里並不笨，他似乎意識到自己去叫醒這個傢伙將會有生命危險。</p>
<br><p>&emsp;&emsp;“斯芬克斯脾氣很古怪，除了冥神親自喚醒它，其他任何人打攪了它的美夢，都會被直接吃掉。”烏納斯一點也不遮掩，直接告訴了藍衣執事烏里他的下場。</p>
<br><p>&emsp;&emsp;“那您……”烏里臉色變得極爲難看。</p>
<br><p>&emsp;&emsp;“我讓你下去，我讓你做什麼，你就給我老老實實的去做！”烏納斯眼神變冷了起來。</p>
<br><p>&emsp;&emsp;“我不想死啊，您可以叫別人。”烏里目光掃向了藍蝙蝠、莫凡，他不明白這裡又不止他一個人，爲什麼偏偏選他。</p>
<br><p>&emsp;&emsp;“下去！”烏納斯雙瞳開始出現了異變，眼神更帶着不容許違抗的凌厲。</p>
<br><p>&emsp;&emsp;這是一道精神命令，烏納斯下達的時候便如一把劍指向了藍衣執事烏里的靈魂處！</p>
<br><p>&emsp;&emsp;“靈魂契約……”莫凡感受到了一股威懾力，暗暗吃驚。</p>
<br><p>&emsp;&emsp;烏里與烏納斯明顯有靈魂契約，烏納斯下達得命令烏里很難違抗。</p>
<br><p>&emsp;&emsp;“現在下去，你還算是功勞者，若等我親自打斷了你的四肢把你扔下去，你就是一個毫無價值的人。”烏納斯重重的說道。</p>
<br><p>&emsp;&emsp;烏里知道自己沒得選擇了，他極不情願的跳了下去。</p>
<br><p>&emsp;&emsp;他直接落到了那頭體型龐大的生物面前，其小小的身軀與之對比起來真得如爬蟲螞蟻那般不堪，感覺一不小心就會被那生物的呼吸鼾聲給吞噬進去。</p>
<br><p>&emsp;&emsp;“斯芬克斯……”烏里戰戰兢兢，用很微弱的聲音喊了一聲。</p>
<br><p>&emsp;&emsp;烏里多希望這傢伙聽不見，偏偏斯芬克斯醒過來了，它睜開了眼睛，一雙充斥着殺人之意的瞳孔凝視着烏里。</p>
<br><p>&emsp;&emsp;烏里意志力在頃刻間化爲了烏有，它被凝視得如一座雕塑，完全僵在原地。</p>
<br><p>&emsp;&emsp;斯芬克斯也不給這種低劣的人類多說半句的機會，猛的一吸氣，捲起了一股強大的氣流，直接將烏里給吸到了它的口中……</p>
<br><p>&emsp;&emsp;連嘴都懶得張開，斯芬克斯直接讓烏里撞在了它的牙齒上，撞得血肉橫飛。</p>
<br><p>&emsp;&emsp;這時，斯芬克斯才舔了舔牙脣，沒滋沒味的品嚐了一下。</p>
<br><p>&emsp;&emsp;它緩緩的擡起頭，顯然意識到了腦袋上還有幾個人。</p>
<br><p>&emsp;&emsp;“斯芬克斯，冥神讓您配合我摧毀鎮北關，希望我們合作愉快。”能夠與冥生物溝通的烏納斯笑了笑，迅速的將冥神給搬了出來。</p>
<br><p>&emsp;&emsp;烏納斯甚是慵懶，似乎根本不把任何的事情放在眼裡。</p>
<br><p>&emsp;&emsp;冥神的指令不假，斯芬克斯這才抖了抖身軀站了起來，在它立起的那一刻，那汪洋冥界大軍便似乎全部流淌在它身軀之下，完完全全是一座聳起的島嶼！</p>
<br><p>&emsp;&emsp;莫凡內心無比震撼，不單單是因爲鎮北關將面臨這個斯芬克斯的踐踏，更在於他猛的發現，自己的靈魂契約根本不在紫鬼的身上，而是在眼前這個女人烏納斯這裡！！</p>
<br><p>&emsp;&emsp;烏里和莫凡一樣，是一起與紫鬼簽訂了契約才進入到了盛典的，剛纔烏納斯命令烏里的時候釋放的精神命令，分明就是那個契約。</p>
<br><p>&emsp;&emsp;“紫鬼死了……我的契約卻沒有解除。”</p>
<br><p>&emsp;&emsp;通過黑暗物質，莫凡能夠隱約感覺到紫鬼已死，本以爲契約的解除爲有一些延緩，自己的靈魂會慢慢褪去那一層枷鎖，未想到的是真正掌握着契約的人根本不是紫鬼，而是烏納斯，剛纔被強制命令的烏里就是最好的證明！</p>
<br><p>&emsp;&emsp;該死，被紫鬼擺了一道，真正要殺的人應該是這個烏納斯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鎮北關要塞城</p>
<br><p>&emsp;&emsp;殺死了紫鬼的趙滿延和靈靈沒有繼續留在神木關那裡，神木關已經守下來了，紫鬼一脈的黑教廷勢力被殺得七零八落。</p>
<br><p>&emsp;&emsp;神木關安然無恙，卻不代表其他地方就穩固了。</p>
<br><p>&emsp;&emsp;尤其是鎮北關這裡，明顯承受着比其他幾個長城關更大的壓力。</p>
<br><p>&emsp;&emsp;“快到鎮北關了，但願他們都沒有事。”趙滿延沿着長城圍牆上方飛行，目光遠方已經看到了鎮北關的巍峨城樓了！</p>
<br><p>&emsp;&emsp;“嗯，鎮北關一定要守住。”靈靈點了點頭，剛要和趙滿延提莫凡那邊的事情，卻發現趙滿延的飛行動作忽然止住了。</p>
<br><p>&emsp;&emsp;趙滿延原本是沿着長城圍牆上飛行，卻好像一隻驚弓之鳥，猛的落到長城道上，躲入到了其中一個石堡中。</p>
<br><p>&emsp;&emsp;“怎麼了？？”靈靈感覺不對勁，急忙追問道。</p>
<br><p>&emsp;&emsp;趙滿延神色異常，身體還在輕微的發抖。</p>
<br><p>&emsp;&emsp;“臉……那張人臉！”趙滿延聲音都變得非常奇怪，躲入到石堡中的他小心翼翼的通過瞭望口朝外面望去。</p>
<br><p>&emsp;&emsp;靈靈也望去，赫然發現亡靈大軍之中出現了一張人臉，帶着一種虛假無比的笑意！！</p>
<br><p>&emsp;&emsp;趙滿延可以萬分肯定，這就是當時出現在冥君蛙後面的那個人臉生物，之前他以爲是一個巨人，其身軀藏在了塵埃之中看不清，而此刻這傢伙離得他更近了，它顯露出了真面目來，竟然是一個人臉獅身的驚世怪物！！！</p>
<br><p>&emsp;&emsp;“是獅身人面像斯芬克斯！！”趙滿延忍不住驚呼了起來，“埃及國獸！！”</p>
