<br><title>《全職法師》▷ 第1213章 沙下，危機四伏</title><br><br>&emsp;&emsp;可以明顯的感覺到，沙子之地正在涌動。<br>
<br>&emsp;&emsp;鄭通看到莫凡還有臉笑，更是惱怒了起來。<br>
<br>&emsp;&emsp;“這邊安全！”牧奴嬌的聲音從前面傳了過來。<br>
<br>&emsp;&emsp;盧方帶着其他人往前，快速的跟上了牧奴嬌。<br>
<br>&emsp;&emsp;又前行了大概五百米左右，牧奴嬌又立刻告訴了大家一個安全地點。<br>
<br>&emsp;&emsp;“這女孩帶的路靠譜嗎？？”一名年紀在五十歲左右的老獵人開始質疑了起來。<br>
<br>&emsp;&emsp;“你要是覺得不妥，你去帶路。”蔣少絮立刻不滿的說道。<br>
<br>&emsp;&emsp;誰帶路，誰就有生命危險，牧奴嬌可是冒着生命危險在前面給大家試雷，這老獵人竟然還好意思用這種口吻說話。<br>
<br>&emsp;&emsp;“我只是爲大家考慮，她根本沒有踏實那片區域就讓我們過去，是害怕離我們太遠，自己身處險境吧。”老獵人說道。<br>
<br>&emsp;&emsp;“是啊，我也覺得她的回答太草率了。”有人贊同老獵人說的話來。<br>
<br>&emsp;&emsp;“我覺得走這邊會好一點，讓她回到隊伍裡吧，關係到生命的東西，大健，你帶路。”那名老獵人說道。<br>
<br>&emsp;&emsp;“哦……哦，好！”大健點了點頭，看上去倒是挺勇敢的，毫不猶豫的開始在另外一側帶起路來，走這邊會離安全目的地更近一些。<br>
<br>&emsp;&emsp;大健走出了一百米左右，三百米外的牧奴嬌便立刻蹙起了眉來，她並不知道隊伍裡發生了什麼事情，只是繼續朝着這裡喊道：“別走那裡！！”<br>
<br>&emsp;&emsp;“小丫頭，你想把我們帶到墳墓裡嗎。我次修的是土系，你站得那塊地有很強烈的波動，證明下面有東西……”那名老獵人說道。<br>
<br>&emsp;&emsp;牧奴嬌愣了愣，但很快又反應過來，回答道：“我這裡確實有一隻怖魔，但……”<br>
<br>&emsp;&emsp;“哼，你們都聽見了，她自己都知道那裡有怖魔，大家跟着大健走，小丫頭，你趕緊歸隊，你再往前走就走不回來了！你願意帶路，我們很感激，但很多事情要量力而行！”老獵人許平東說道。<br>
<br>&emsp;&emsp;“別走那裡！！！”牧奴嬌一看到大健往另一個方向走，臉色都變了，立刻提高了聲音。<br>
