<title>《全職法師》▷ 第2059章 元素新界定</title><br>&emsp;&emsp;“你先去買一些巖系的魂種來。”俞師師接着說道。<br>
<br>&emsp;&emsp;“高階足夠了啊，如果你最近有空的話，最好去矴城一趟，那裡巖系物資很多，採購一些過來，第一個階段當然是不可能變成天種，但也絕對比市場上賣的所有魂種強上很多，如果把天種分爲三個階段級的話，我們可以叫它爲亞天種，小天種，大天種。其實靈種、魂種也是這樣分的吧。也不知道爲什麼，魔法協會對這些元素種老是沒有一個正確的界定。”俞師師說道。<br>
<br>&emsp;&emsp;“什麼亞、小、大，你別瞎起名啊，我都沒聽說過這種界定。”莫凡說道。<br>
<br>&emsp;&emsp;“你能多看點書嗎，這理論又不是我提出來的，國外早就有出類似的書籍了。”俞師師說道。<br>
<br>&emsp;&emsp;莫凡半信半疑，索性打了個電話給妖都研司會的馮州龍。<br>
<br>&emsp;&emsp;馮州龍可是國內外知名魔法教授，莫凡還是比較信得過他的學術造詣。<br>
<br>&emsp;&emsp;“老馮啊，你知道魂種的分級嗎，什麼亞魂種、小魂種，大魂種……”莫凡問道。<br>
<br>&emsp;&emsp;“噢，你小子消息還挺靈通的啊，大概在今年年底，世界五大洲魔法協會正打算將元素種的四個小分級列入到各大魔法協會的教綱中。不過你少說了一個。亞前面還有一個僞，分級方式類似於一些頂級妖魔血統。”馮州龍回答道。<br>
<br>&emsp;&emsp;莫凡聽着電話，目光中卻掩不住驚訝情緒，盯着旁邊收豆子的俞師師。<br>
<br>&emsp;&emsp;天，就這一個成天曬曬紅豆、煮煮白粥、養養飛蛾的村姑，竟然知道了魔法協會即將頒佈的一個新概念！<br>
<br>&emsp;&emsp;魔法一直都是在摸索，這點莫凡是知道的，可關於靈種、魂種的新界定這種事情，魔法協會應該會做好研究保密再呈現出來。<br>
<br>&emsp;&emsp;“你也不用這麼驚訝的看着我，國外早就有學者這樣提議了，其實如果不是魔法協會太死板太教條，元素種的分級早應該出現在各大世界的魔法教科書上了。不是很明顯的嗎，即便是同級的靈種、魂種，差距一樣非常大。”俞師師說道。<br>
<br>&emsp;&emsp;“這倒是，那你給我的魂種都分分級。”莫凡忽然感興趣了起來。<br>
<br>&emsp;&emsp;“你的火系，天地劫火強弱是源自於小炎姬的實力，這個魂火沒法判斷，其他兩個火，都是小魂火吧。暴君荒雷，大魂雷。”俞師師說道。<br>
<br>&emsp;&emsp;“那你剛纔說能給我整出個亞天種？？還不是僞天種？”莫凡眼睛放起光來。<br>
<br>&emsp;&emsp;暴君荒雷已經是莫凡最強勢的魂種了，而亞天種比暴君荒雷這個大魂種強了兩個級別，自己的巖系豈不是可以螺旋昇天式的無敵！<br>
<br>&emsp;&emsp;“僞天種……嗯，也對，是應該加上個僞。第一階段，亞天種，你想要的話，誓言果實和天山聖蓮花瓣都給我。”俞師師說道。<br>
<br>&emsp;&emsp;“現貨嗎，可別再釣我魚了，我怕了。”莫凡道。<br>
<br>&emsp;&emsp;“現貨！你什麼時候把巖系魂種弄過來，什麼時候就塑成……但是，我需要你發誓，不會將這件事告訴任何人！”俞師師說道。<br>
<br>&emsp;&emsp;“放心，我們這見不得人的交易絕對爛在肚子裡。”<br>
