<title>《全職法師》▷ 第928章 秘魯戈壁谷</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;要是有靈在就好了，小丫頭智商超越人類，應該可以想出很好的對策。</p>
<br><p>&emsp;&emsp;“其實戈壁谷也沒有想象中的那麼困難，它們沒有眼睛，感知能力也極其遲鈍，完全依靠着對大地、石壁的輕微震動來捕捉闖入者的動向。”南珏說道。</p>
<br><p>&emsp;&emsp;“飛就算了，兩邊斷層石壁上還有一些太陽黑蝙蝠，別說是從隔壁谷上面飛過去，就是從天空中飛過去，都會被它們給包圍，妖魔的領空是最不能侵犯的。”趙滿延搖着頭。</p>
<br><p>&emsp;&emsp;他這個土豪是有翼魔具，可飛行纔是最危險的，方圓十幾裡的妖魔眼睛都會跟監獄照射燈一樣鎖定你……</p>
<br><p>&emsp;&emsp;“我前天連夜做出了可以改變大地波動的元素儀，我們即便從它們的地盤上走過，也不會驚醒它們，只是，元素儀需要有人去安放，如七巧板一樣去鋪開，兩兩元素儀之間才能夠行走……”南珏說道。</p>
<br><p>&emsp;&emsp;“你就試一試吧！”</p>
<br><p>&emsp;&emsp;“恩，我也不想放過這個機會。”</p>
<br><p>&emsp;&emsp;南珏做出的儀器其實原理很簡單，就是兩兩元素儀發出微弱的地波，讓地表結構變得更加穩固，不至於因爲大家的腳步而出現任何的波動。</p>
<br><p>&emsp;&emsp;那些石元素是對大地極其敏感的，一隻幼貓在上面走過，都會把它們給喚醒……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;出了漢密城，大家一路前往了戈壁谷。</p>
<br><p>&emsp;&emsp;抵達戈壁谷的時候，莫凡發現凝華邪珠的反應更強烈了，這讓莫凡心中一喜，看來那個遺蹟古城是真有可以填充的東西。</p>
<br><p>&emsp;&emsp;要是能夠多收集到這種能量，莫凡感覺自己可以橫着走了！</p>
<br><p>&emsp;&emsp;“好了，現在該怎麼辦。”官魚雙手抱胸，一臉孤傲的站在戈壁谷前。</p>
<br><p>&emsp;&emsp;他沒有再往前多走一步，進入到戈壁谷後，地質就明顯發生了改變，不再是那種乾燥的橙黃色，而是透出了些許紅色，整條戈壁谷也呈現出暗紅色！</p>
<br><p>&emsp;&emsp;事實上，這戈壁谷的形成也相當壯觀。</p>
<br><p>&emsp;&emsp;廣袤無垠的大地分成兩層，往西方向豁然隆起，出現了一個與地平線平行的連綿斷崖，斷崖宛如一個雄位壯闊的城牆，阻隔了原本平坦的地勢，像是劃分出了另一個世界。</p>
<br><p>&emsp;&emsp;高層大地是灼熱的焦石，受到太陽的劇烈烘烤，溫度高得驚人，連高階法師在上面都如履火焰，絕對的難以通行。</p>
<br><p>&emsp;&emsp;溫度稍微正常的，就是隻有那條長長的峽谷，陽光無法照射到谷內，溫度會比上層大地低很多。</p>
<br><p>&emsp;&emsp;遺蹟古城就在這整塊隆起的高層大地的另一面，一個近乎與世隔絕，被那炙熱隆平山給保護起來的古老聖土，這種不曾被任何人探索，甚至連妖魔都很難闖入到地方，是最有可能孕育出天地之寶的！</p>
<br><p>&emsp;&emsp;這也是大家爲什麼徘徊在這裡多日的主要原因。</p>
<br><p>&emsp;&emsp;“元素儀一共只有三個，距離是100米，所以需要一個將元素儀往前鋪的人，還需要一個收回元素儀的人，我們纔可以繼續前行。”南珏交代大家道。</p>
<br><p>&emsp;&emsp;“我先第一棒吧！”艾江圖說道。</p>
<br><p>&emsp;&emsp;“嗯，這前面的石元素還不算強，你的空間系魔法應該不會驚動它們。”南珏說道。</p>
<br><p>&emsp;&emsp;“直接用意念將元素儀送到前面不行嗎？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“不行，這個元素儀需要手動矯正，地質不同，元素儀要調到不同的頻率。”南珏認真的說道。</p>
<br><p>&emsp;&emsp;“好吧……”</p>
<br><p>&emsp;&emsp;南珏先將一個如陀螺一般的元素儀埋入到戈壁谷的入口處，手動調節了一下，等到元素儀上閃爍起綠色的光芒後，她才示意艾江圖可以出發。</p>
<br><p>&emsp;&emsp;艾江圖直接構架星座，渾身泛起銀色神秘的光輝。</p>
<br><p>&emsp;&emsp;空間那麼一顫，艾江圖整個人消失在了原地，毫無徵兆的出現在了戈壁谷前方一百米的位置上。</p>
<br><p>&emsp;&emsp;“喀喀喀喀~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;幾乎在艾江圖一落在戈壁谷橘紅色的土地上，石壁兩邊立刻出現了悚然的聲音，一張張石臉在壁上浮現了出來，越來越立體，漸漸到整個腦袋都從石壁上脫了出……</p>
<br><p>&emsp;&emsp;莫凡看到這驚奇的一幕，不由的張大了嘴，看那石壁上衆多浮現出的大腦袋，便可以知道這裡面究竟有多少這種石元素……</p>
<br><p>&emsp;&emsp;“這是石元素裡的禁月石魔，每一隻都有小戰將的實力。它們不喜月光，本來我們考慮晚上藉助月色做文章，可惜這戈壁谷太窄，再加上這裡是南半球，月亮的移動軌跡很難將月光灑進這裡，也難怪會有那麼多禁月石魔棲息在這裡。”江昱是一個妖魔控，立刻就給還不知道情況的莫凡講解道。</p>
<br><p>&emsp;&emsp;“快調整頻率，旋轉到對應的地質針上！”南珏看到那些禁月石魔快要集體甦醒了，急忙對艾江圖說道。</p>
<br><p>&emsp;&emsp;艾江圖看到那麼多禁月石魔，臉色都難看了幾分。</p>
<br><p>&emsp;&emsp;他急忙矯正指針，讓元素儀適應這塊地表的地質情況，這樣它才能夠傳輸回地波給谷口的那第一個元素儀。</p>
<br><p>&emsp;&emsp;“我靠，這東西管不管用啊……”祖吉明說道。</p>
<br><p>&emsp;&emsp;禁月石魔半個身子都從石壁上拔出來了，元素儀還沒有發揮作用，大家見這種東西實現起來似乎並沒有說得那麼簡單，心裡開始打起退堂鼓。</p>
<br><p>&emsp;&emsp;“綠了！”</p>
<br><p>&emsp;&emsp;艾江圖終於喊了一聲。</p>
<br><p>&emsp;&emsp;“一起按下去！”南珏說道。</p>
