<title>《全職法師》▷ 第2486章 魔溝妖鬼</title><br><p>&emsp;&emsp;江明河口</p>
<br><p>&emsp;&emsp;“我來，你對付它很吃虧。”丁雨眠臉上露出了從未有過的嚴肅與莊重。</p>
<br><p>&emsp;&emsp;大概她已經探知到了深海妖鬼的實力，知道這是一個深海極度恐怖的生物，必須全力以赴！</p>
<br><p>&emsp;&emsp;莫凡也沒有勉強。</p>
<br><p>&emsp;&emsp;對付這種擅長攻心的海妖，他的本領根本施展不開。</p>
<br><p>&emsp;&emsp;倒是阿帕絲在的話，應該可以分分鐘教這個深海妖鬼怎麼做妖，可這會阿帕絲估計快到澱山湖了，離這裡太過遙遠。</p>
<br><p>&emsp;&emsp;莫凡瞥了一眼白鬍須的老教授。</p>
<br><p>&emsp;&emsp;老教授僵直直的立在那裡，那張臉完全的青色。</p>
<br><p>&emsp;&emsp;儘管他身體還有活動的跡象，可莫凡根本無法從他身上感覺到一點生命氣息。</p>
<br><p>&emsp;&emsp;他死了。</p>
<br><p>&emsp;&emsp;這深海妖鬼攻心之外，還會擁有亡靈操控之術。</p>
<br><p>&emsp;&emsp;它讓白鬍須老教授看上去還活着，並通過老教授的意念去指示它的樟樹蜥魔召喚獸。</p>
<br><p>&emsp;&emsp;樟樹蜥魔實力相當強悍，想來這些導師、主任、教授裡面有一半是被樟樹蜥魔給重創和殺死的。</p>
<br><p>&emsp;&emsp;沒有別的辦法，要先停止下這場自相殘殺，就得解決掉這頭老教授的召喚獸。</p>
<br><p>&emsp;&emsp;“丁雨眠，你解不開周教授的心蠱嗎？”傅院長滿額的汗水，正艱難的和另外一名教授對抗。</p>
<br><p>&emsp;&emsp;那名教授應該也是一名強大的超階法師，傅院長將其他“敵人”給擊潰了，唯獨這名暗影系的教授他難以對付。</p>
<br><p>&emsp;&emsp;當然，最大的威脅還是那頭樟樹魔蜥，是白鬍須周教授最強的召喚生物，幾乎以一敵十！</p>
<br><p>&emsp;&emsp;“不行，周教授已經死了，他現在更像是一個被控制的亡靈，心靈系魔法對這種亡靈沒有作用。”丁雨眠搖了搖頭，很肯定的回答道。</p>
<br><p>&emsp;&emsp;“那你也不能讓一個學生去送死啊，他怎麼可能是樟樹蜥魔的……”</p>
<br><p>&emsp;&emsp;傅院長“對手“”兩個字還沒有說出口，就看見那名年輕的學員一拳轟出了一條几百米寬的溶漿河川，赤紅刺目的岩漿把寬闊的江面給截斷了。</p>
<br><p>&emsp;&emsp;而樟樹蜥魔龐大的身軀更是在這驚人的拳力量下滑行出去，無數高溫的焰舌竄到了這頭強大的魔君樟樹身軀上，肆虐的蔓延！</p>
