<title>《全職法師》▷ 第2670章 鐵墨矛筆</title><br><p>&emsp;&emsp;震懾！</p>
<br><p>&emsp;&emsp;這血跡鐵墨筆，冷光隱匿，看似與其他弩筆沒有什麼分別，可末梢之處卻裹着一層橫向螺旋的陰風，陰風之中鬼魅攢動，一張張惡怨面孔，一雙雙陰毒眼睛，像是染缸那樣攪在一起變成了那詛咒陰風！</p>
<br><p>&emsp;&emsp;穆寧雪在萬矛之中穿梭閃避，她敏銳的感知察覺到了那不尋常的陰風，帶着靈魂刺骨的寒意極速逼近。</p>
<br><p>&emsp;&emsp;可穆寧雪找不到那一根詛咒之筆，不知它從哪個角度襲來，更不知它究竟擁有怎樣可怕的威力，也不知該用什麼方式來防禦。</p>
<br><p>&emsp;&emsp;這種帶有詛咒威力的魔法，元素物質的防禦怕是抵消不了多少！</p>
<br><p>&emsp;&emsp;“嗡！！！”</p>
<br><p>&emsp;&emsp;就在穆寧雪有些應接不暇時，一支雪白的鵝筆拋落到自己面前，不到十米的距離，鵝毛雪筆尾部如柔韌寶劍一樣顫動着。</p>
<br><p>&emsp;&emsp;一股涼意，夏日湖風那樣吹拂，與此同時鵝毛雪筆尾部盪開了一層空間漣漪，這漣漪朝着四面八方散開，就看見數之不盡的鐵矛變成了濃濃的墨水，在空氣中自我融開，污水那樣灑得滿地都是。</p>
<br><p>&emsp;&emsp;這些幻影鐵矛筆一消融，便只剩下那捲着詛咒陰風的血跡斑斑鐵毛筆，幾乎已經抵達穆寧雪眼前。</p>
<br><p>&emsp;&emsp;穆寧雪馬上做出了反應，身體順勢往後一倒，側躺在了滿地的冰雪粉末中。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;林康見有人破了自己的法術，臉色鐵青，眼睛凌厲的望向對面，想知道是什麼人居然膽敢幹涉自己。</p>
<br><p>&emsp;&emsp;這詛咒之筆，暗藏在萬矛之中，縱然是穆寧雪極高修爲也避不開、擋不住，不能一擊斃命，也可以讓穆寧雪詛咒纏身、命魂受創！</p>
<br><p>&emsp;&emsp;“久聞城北城首是一名鐵墨判官，手中奪命判官筆天下無敵，我凡雪山穆白來會一會你！”穆白現身，他不知何時已經站在了穆寧雪前面。</p>
<br><p>&emsp;&emsp;穆白向前走去，隨手將倒插於到地面上的鵝毛冰筆給拔了起來，將它背持着。</p>
<br><p>&emsp;&emsp;此時的他，像極了一位白衣書生，負手而立，神情自若，手中雪筆可以抒寫出一個波瀾壯闊的世界！</p>
<br><p>&emsp;&emsp;“南翼魁首，呵，大好前程你不要，要陪葬凡雪山！”林康對穆白名聲也早有耳聞，一眼就認出了他來。</p>
