<title>《全職法師》▷ 第3200章 神裁銀眼</title><br>&emsp;&emsp;參戰人員，僅僅是禁咒梯次的。<br>
<br>&emsp;&emsp;“老趙，這裡交給你了。”穆白對趙滿延說道。<br>
<br>&emsp;&emsp;“我來救你，你跑路？？”趙滿延瞪大了眼睛。<br>
<br>&emsp;&emsp;“我知道你可以的。”<br>
<br>&emsp;&emsp;“老子不行啊！！”<br>
<br>&emsp;&emsp;穆白藉着霸下的遮擋，身影突然間化爲了幾百只黑羽鳥，朝着梵葵密林不同的方向飛去。<br>
<br>&emsp;&emsp;那些聖裁者們開始魔法齊射，攻擊着那些黑羽鳥，他們自然不會讓這位墮落天使離開這個梵葵密林陣法。<br>
<br>&emsp;&emsp;但密林裡，一雙碩大的豎瞳亮起，緊接着就是一條龐然巨蟒，青色的身影極速掠過各處梵葵地帶，不僅將梵葵密林給踐踏得殘破不堪，更不知撞倒了多少青衣聖裁者。<br>
<br>&emsp;&emsp;可以看到一大團毒霧，正沿着那巨蟒所過的地方擴散開，那些擁有攻擊性的梵葵正一點一點的在毒霧中枯萎下去，抵抗力弱的聖裁者也一個接着一個倒下。<br>
<br>&emsp;&emsp;“還有一隻古獸，小心！”神裁銀眼說道。<br>
<br>&emsp;&emsp;銀眼沒有露出臉龐，而是戴着銀色的鷹眼眼罩，他和其他神裁者一樣無名無姓，銀眼就是他的代號，與聖影那羣人一樣，他們基本上只服從大天使長的命令，絕不會有半點質疑！<br>
<br>&emsp;&emsp;銀眼神裁目光銳利，他似乎可以捕捉到其他人根本看不見的運動軌跡。<br>
