<title>《全職法師》▷ 第1350章 轉嫁黑暗物質</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“他覺醒了兩個系，這兩個系卻是交融的，那這是不是意味着有一種新的系叫做黑暗混沌系？”莫凡問道。</p>
<br><p>&emsp;&emsp;馮州龍搖了搖頭，一臉學者範道：“不不不，這絕對不是什麼新系，所有的特徵都離不開黑暗與混沌，其中黑暗佔據的比重會更大一些，只是他的這個極其特殊的天生天賦證明了一點，不同的系其實是可以融合的，並融合在一起會產生非常多意想不到的效果，比如說他的黑暗物質的侵染，他對影子的操控，他黑暗領域的那種扭曲和逆變……假如我能夠證明魔法是存在可融性的，那很可能讓我們現有的魔法系得到一次改革式的蛻變！”</p>
<br><p>&emsp;&emsp;“那個，我是學渣，這種高深的東西我不太懂。”莫凡尷尬的說道。</p>
<br><p>&emsp;&emsp;魔法歷史，魔法基礎理論，魔法研究，這些魔法一竅不通，然當初中考他也不會只做到看懂題目的程度。</p>
<br><p>&emsp;&emsp;“哈哈哈，沒關係，沒關係，是我太沉浸在這個發現了，我想你殺掉的這個卑匠就是一個開闊我們魔法領域的新起點，雖然我現在還無法明白是什麼原因讓卑匠的這兩個系給融合在了一起變成了一個系，但我想朝着這個方向進行擴展，一定會有新的發現。你想，融合魔法一旦出世，我們整個人類的實力可能因此得到大加成，就不至於龜縮在城市裡了……”馮州龍有些興奮的說道。</p>
<br><p>&emsp;&emsp;“我明白，在這一塊上我不太擅長，這種造福人類的事情，就交給馮老同志了，所以沒什麼事我就先走了啊！”莫凡說道。</p>
<br><p>&emsp;&emsp;“你急什麼啊，我又沒說要拿你這個天生雙系的人做實驗，雖然我們魔法協會研司會總部那邊是有人提出將你抓起來做實驗，看看天生雙系這個天賦能不能複製，但這個提案被回絕了，天生天賦這東西本就是人類個體的特徵，早已經被證實無法複製……”馮州龍繼續說道。</p>
<br><p>&emsp;&emsp;莫凡翻起了白眼，他今天才發現馮州龍這個看上去風度翩翩的老男人其實就是一個技術宅，一旦觸碰到技術方面問題，一個人可以完成回答、疑問、破解、激動、狂熱的所有戲份。</p>
<br><p>&emsp;&emsp;“沒什麼事，我就走了啊！”莫凡再一次強調道。</p>
<br><p>&emsp;&emsp;“恩恩，你走吧。”馮州龍點了點頭，突然一副滿不在乎的樣子。</p>
<br><p>&emsp;&emsp;莫凡自然不會再呆在這裡，要不是看在馮州龍好歹也是南國魔法協會的研司會老大，不想跟他撕破臉皮，莫凡都會讓他把自己機票給報銷了！</p>
<br><p>&emsp;&emsp;莫凡轉身就走，誰知這時候馮州龍不食人間煙火的來了一句：“假如你不想要獲得卑匠的黑暗能力的話，你就走吧，我這南國魔法協會裡還是有很多跪着都要求我給他們一些機會的黑暗法師，唉，可惜啊，我本覺得這是你緝殺的人，即便弄出點東西來也應該優先考慮你，沒有想到你不是那麼感興趣，世界學府之爭第一的就是有氣魄，對這種小伎小倆看不上眼。”</p>
<br><p>&emsp;&emsp;莫凡手僵在自動門按鈕上，臉上的表情從嫌棄漸漸的轉變到激動與興奮！</p>
<br><p>&emsp;&emsp;“啊，我突然又覺得沒那麼必要急着回去了，馮老哥，晚上想吃什麼，我請，作爲晚輩一直都沒有機會略表心意，是我的不對。”莫凡轉過身來，卻已經換上了一張嬉笑燦爛的臉。</p>
<br><p>&emsp;&emsp;“真是的，就沒有見過比你更沒耐心的年輕人！”馮州龍沒好氣的道。</p>
<br><p>&emsp;&emsp;“你的意思是，你將卑匠的黑暗物質提取出來了？？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;當初莫凡直接殺死了卑匠，卑匠黑暗物質也因此消散，由於任何靈種、魂種都是無法剝奪的，莫凡就沒有考慮那麼多。</p>
<br><p>&emsp;&emsp;“我次修的是亡靈系，少不了跟屍體打交道，屍體對我而言就是一筆財富。”馮州龍說道。</p>
<br><p>&emsp;&emsp;“原來如此，難怪你可以研究出卑匠是兩系融合體質。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“提取死亡者身體裡的能量，是我在大學主要研究的方向，死亡便意味着廢棄，這是一個很糟糕的理念，我從海妖的屍體中提取過毒抗體，讓海戰人員近乎免疫一些海妖劇毒，從一些法師的遺體上提取出過他們的召喚獸，讓那些強大的召喚獸不至於因爲主人的死亡而隨之遁入召喚位面中流浪，我也從……得得得，我這些了，就沒見過你這麼沒耐心的年輕人。我說重點，我已經提取了卑匠身體裡的黑暗物質，這黑暗物質並沒有因爲卑匠的死亡而消失，反而是聚攏了所有流離在外的黑暗物質化作了一個類似於元素種的能量，依附在他卑匠的一縷殘魂上。現在有一個難題，那就是如何將卑匠的殘魂和黑暗物質給分離開，這黑暗物質與卑匠的靈魂緊密相連，你要接納這黑暗物質成爲你的黑暗之力，那很可能要接納卑匠的這縷殘魂，我擔心它會對你的精神造成極大的負面影響。”馮州龍說道。</p>
<br><p>&emsp;&emsp;“也就是說，這黑暗物質可以爲我所用？”莫凡說道。</p>
<br><p>&emsp;&emsp;“他的天生天賦你是不可能掌握的了，但他那特殊的黑暗物質你是可以收納的，多加練習，你應該也可以逐漸掌握卑匠的控影之術，以及他的黑暗侵染。你應該知道，黑暗之力很多時候跟黑暗契約掛鉤，這黑暗物質你可以看做是一種非生物型的召喚獸，它們自身一旦失去了主人，便會尋找一個新的主人……還是回到剛纔那個問題，這黑暗物質殘存着卑匠的魂魄，以卑匠對你的恨意，他在你與黑暗物質綁定靈魂的時候，一定會乘機攻擊你，不小心會讓你喪命！”馮州龍說道。</p>
<br><p>&emsp;&emsp;“控影之力，黑暗侵染，這兩個足夠了，快，快，告訴我怎麼做！”莫凡興奮的說道。</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;（今天一個手碼字的，唉，說多都是淚。你們以爲我爲什麼碼字那麼慢，去年這一天的傷到現在都沒緩過勁來。）</p>
