<title>《全職法師》▷ 第3082章 善惡八魂齊聚</title><br><p>&emsp;&emsp;每個人，都要講述自己這一年因爲英靈牌而做的一些改變和一些事蹟。</p>
<br><p>&emsp;&emsp;“可您也很年輕，不是嗎？”守山和尚堅持道。</p>
<br><p>&emsp;&emsp;那些青少年們都望着莫凡，眼睛裡明顯帶着幾分渴望。</p>
<br><p>&emsp;&emsp;莫凡被推了上去，講述一下自己的經歷與感悟。</p>
<br><p>&emsp;&emsp;“你們幹勁十足的樣子真的讓人很欣慰。以前我的老師總會說，逆流而上，前方會有更美的風景，也會有更完美的歸宿。”</p>
<br><p>&emsp;&emsp;“事實上我沿着河流逆流而上，看到了更美的世界之外，也看到了醜陋到令人絕望的一幕。”</p>
<br><p>&emsp;&emsp;“我不斷讓自己變得強大，是爲了守護那些讓我覺得美的事物，同時也可以一拳摧毀那些讓我覺得噁心的東西。”</p>
<br><p>&emsp;&emsp;莫凡很簡短的闡述了自己的想法。</p>
<br><p>&emsp;&emsp;這個時候高橋楓卻站了起來，彷彿早就有一句話藏在他心裡想問莫凡了。</p>
<br><p>&emsp;&emsp;“莫凡閣下，那麼你怎麼去判斷美與醜，是靠你自己的價值觀？我們都知道很多事情存在兩面性，萬一您判斷錯了，豈不是等於在犯罪？”高橋楓問道。</p>
<br><p>&emsp;&emsp;“輪到你了，你闡述一下你自己吧。”莫凡笑了笑，沒有回答高橋楓的問題，將闡述時間給了高橋楓。</p>
<br><p>&emsp;&emsp;高橋楓走到了莫凡的位置，那雙眼睛從莫凡的臉上掃過。</p>
<br><p>&emsp;&emsp;高橋楓深呼吸了一口氣，他擡頭望了一眼夜幕。</p>
<br><p>&emsp;&emsp;漆黑，完美的夜，什麼美好與醜陋，都會因爲黑暗遮蔽，而黎明到來的時候，人們看到的也不過是已經被打掃過了的戰場。</p>
<br><p>&emsp;&emsp;“有的時候，高尚得到的卻是銷聲匿跡，無人談及，連一個墓誌銘都沒有。我崇尚的一個人，他叫做一秋。”高橋楓從懷裡拿出了一個英靈牌，將它放在了其中一個空缺的位置上。</p>
<br><p>&emsp;&emsp;莫凡對高橋楓的這個舉動一點都不意外。</p>
<br><p>&emsp;&emsp;事實上昨天，莫凡和靈靈已經鎖定了兩個人。</p>
<br><p>&emsp;&emsp;一個是小澤。</p>
<br><p>&emsp;&emsp;小澤崇敬的人是一秋，並且一直以一秋爲榜樣，就像這些年輕人一樣，他們心中有以爲英靈，去學習他的精神，並且去效仿他所做過的貢獻。</p>
<br><p>&emsp;&emsp;小澤的一切都太符合紅魔一秋需要的那個載體了。</p>
<br><p>&emsp;&emsp;但很可惜的是，小澤已經超過二十五歲了。</p>
<br><p>&emsp;&emsp;小澤過了二十五歲，意味着他不會去祭山，也不會去“一秋”的英靈牌前，他所受到的紅魔磁場影響非常小，甚至他自己都不知道在英靈廟中多了一枚英靈牌！</p>
<br><p>&emsp;&emsp;小澤沒有被英靈教導，也沒有受到磁場影響，這樣紅魔就無法引導小澤去做“捨身取義”的事情。</p>
<br><p>&emsp;&emsp;義魂，是紅魔最缺的東西！</p>
<br><p>&emsp;&emsp;他需要有一個人去做那個義魂！</p>
<br><p>&emsp;&emsp;在不至於自欺欺人的情況下，他怎麼纔可以讓一秋之魂滿意？</p>
<br><p>&emsp;&emsp;那就是將一秋列入到英靈廟中，成爲一個英靈，讓一個年輕人去做跟他當年相似的事情。</p>
<br><p>&emsp;&emsp;這個年輕人就是高橋楓。</p>
<br><p>&emsp;&emsp;他到過祭山。</p>
<br><p>&emsp;&emsp;他拜訪過一個英靈。</p>
<br><p>&emsp;&emsp;這個英靈牌在靈靈和小澤前來祭山查看時就消失了，正是一秋的英靈牌，高橋楓自己拿走了。</p>
<br><p>&emsp;&emsp;“爲了夥伴，捨棄自己。”</p>
<br><p>&emsp;&emsp;“這就是你的義魂，對嗎？”</p>
<br><p>&emsp;&emsp;莫凡目光注視着高橋楓。</p>
<br><p>&emsp;&emsp;高橋楓並不作答。</p>
<br><p>&emsp;&emsp;一秋捨棄了他自己，爲了拯救藤方信子、望月名劍等人。</p>
<br><p>&emsp;&emsp;高橋楓所做的事情，正與一秋一致。</p>
<br><p>&emsp;&emsp;但事實上所有拜訪名單中的人，基本上都犧牲了。</p>
<br><p>&emsp;&emsp;所以在知道英靈精神，以及缺失了一塊英靈牌之後，靈靈就特意前往了高橋楓被禁制重創的地方……</p>
<br><p>&emsp;&emsp;他觸碰的禁制極其強大，連超階法師都可以輕易的撕碎，而高橋楓卻活了下來，僅僅恰到好處的傷。</p>
<br><p>&emsp;&emsp;所以拋開高橋楓沒有獻出生命這一點來看，高橋楓和拜訪名單上的人一樣，效仿了英靈！</p>
<br><p>&emsp;&emsp;他效仿的是一秋。</p>
<br><p>&emsp;&emsp;捨身取義！</p>
<br><p>&emsp;&emsp;他符合義魂！</p>
<br><p>&emsp;&emsp;甚至幫助一秋完成了真正的遺願：成爲受人景仰的英靈，精神永存雙守閣！！</p>
<br><p>&emsp;&emsp;八魂格。</p>
<br><p>&emsp;&emsp;已經齊聚了。</p>
<br><p>&emsp;&emsp;祭山已然成爲了紅魔飛昇的祭壇！</p>
<br><p>&emsp;&emsp;準確的說，整個雙守閣纔是紅魔飛昇的祭壇。</p>
<br><p>&emsp;&emsp;祭山的英靈們，這些被年輕人崇敬的先烈擁護的是天地間善四魂！</p>
<br><p>&emsp;&emsp;而被那些血魔人、囚徒、邪性團伙徹底侵佔了的雙守閣擁護的是天敵間的惡四魂！</p>
<br><p>&emsp;&emsp;善惡八魂融合……</p>
<br><p>&emsp;&emsp;最終將誕生一個真正的邪神魂格！！</p>
