<title>《全職法師》▷ 第2022章 打不過可以跑</title><br><p>&emsp;&emsp;“是嗎，那這一刀不知道你吃不吃得起！”莫凡說道。</p>
<br><p>&emsp;&emsp;先不說祖向天那詛咒附體有多違背常規魔法師的戰鬥方式，就莫凡這隨時斗篷與鬼刀切換的能力就夠震撼了，有一種這兩個人是從別的星球來的感覺！</p>
<br><p>&emsp;&emsp;“莫凡還是莫凡啊……在天山我們還只是見到影裔長者一面。”江昱晃着腦袋嘆息着。</p>
<br><p>&emsp;&emsp;“沒有想到他的暗影系都已經強到這個程度了，唉。”官魚滿臉無奈的說道。</p>
<br><p>&emsp;&emsp;他官魚到現在還卡在超階的檻上，要是在不完成晉級，不知道要被莫凡這種變態給甩出多少個星球！</p>
<br><p>&emsp;&emsp;“祖向天風系也不容小覷啊，換做是我，已經被莫凡亂刀砍死了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在議員席位上，幾位議員原本還是帶着一副長輩的姿態在觀望這場年輕人決鬥的，可現在神情已經徹底發生變化了。</p>
<br><p>&emsp;&emsp;“祝蒙啊，我們是不是老了？”石亮議員看着莫凡那影幻身姿，終於還是吐出了這句話來。</p>
<br><p>&emsp;&emsp;“我也有這種感覺，這小子現在強得讓我都覺得有些羞愧了，想當初在杭州，他還只是一頭我隨便就能夠拎起來的小雞，現在我感覺自己去跟他打，還不一定能夠輕鬆取勝呢。”祝蒙開口說道。</p>
<br><p>&emsp;&emsp;祝蒙身在杭州，離飛鳥基地市很近，像這麼隆重的一次決鬥，他自然不會錯過。甚至是昨天被放了鴿子，得知今天莫凡出現了，祝蒙又馬上從杭州趕了過來。</p>
<br><p>&emsp;&emsp;看了莫凡的暗影系實力，祝蒙越發覺得這傢伙就是一個小怪物，想來用不了多久莫凡就可以和他們這些老超階法師正面抗衡了。</p>
<br><p>&emsp;&emsp;“祖向天也還招架得住，同樣難得，都是我們國家的人才啊。”石亮議員說道。</p>
<br><p>&emsp;&emsp;“祖向天現在是聖城的裁教，並且被大天使重點關照的，有這樣的實力我覺得非常正常，主要是莫凡……作爲沒有任何勢力背景支撐的魔法師，能夠有現在的實力太難得了。”祝蒙也算是看着莫凡成長的，他自然更看好莫凡。</p>
<br><p>&emsp;&emsp;就現在的局勢而言，勝負其實並不能斷言。</p>
<br><p>&emsp;&emsp;祖向天的風系能力非常卓越，莫凡最兇猛的幾波鬼刀攻擊都沒有給他造成重創，隨着時間的拖長，影裔長者開始有些不適應這個位面的氣息了，最重要的是，影裔長者的附身帶給莫凡身體極大的負荷，莫凡也不得不讓影裔長者回到屬於它自己的位面。</p>
<br><p>&emsp;&emsp;祖向天確實不是那種沒有腦子的魔法師，敵人強勢的時候就選擇避讓，作爲一名詛咒系法師，祖向天很清楚絕大多數這樣附體、附身的能力是不可能存在於魔法師身體裡太長時間的。</p>
<br><p>&emsp;&emsp;影裔長者太強了，強到祖向天甚至都不敢使用自己的第三個詛咒借體術，他擔心降臨的那個祭體一樣被影裔長者幾刀就給砍死了。</p>
<br><p>&emsp;&emsp;暫避鋒芒，這是最好的選擇！</p>
<br><p>&emsp;&emsp;只可惜，祖向天手頭上幾件非常關鍵的魔具都在暫避鋒芒在使用了，接下去多半還是要靠他自己習得的那些能力了。</p>
<br><p>&emsp;&emsp;幸好還有兩個借體術，只是折損了兩員詛咒祭體大將竟然沒有將莫凡最強的雷系給逼出來，這是祖向天完全沒有想到的。</p>
<br><p>&emsp;&emsp;回頭那個給自己收集莫凡情報的獵網上的傢伙得砍了，說什麼只要提防莫凡神印禮讚的暴君荒雷就可以了，現在差點死在了那個影裔長者手上！</p>
<br><p>&emsp;&emsp;“風系終究還是麻煩啊。”莫凡站在一座大樓崗塔上，隔着一大片被海水浸泡了的樓房殘骸注視着飛在雲空高處的祖向天。</p>
<br><p>&emsp;&emsp;風系法師有一條公認的國際戰術那就是：打不過我們可以跑！</p>
<br><p>&emsp;&emsp;一個純想跑的風系法師，哪怕他的實力與對手有一定的差距，一樣可以將其甩得遠遠的，莫凡記得在希臘小村莊的時候，祖向天當時展現出來的就是超階級的風系魔法。</p>
<br><p>&emsp;&emsp;過了半年，祖向天的風系自然不可能沒有長進。</p>
