<title>《全職法師》▷ 第2199章 還以顏色</title><br><p>&emsp;&emsp;“我要剝下你的皮做圍巾。”</p>
<br><p>&emsp;&emsp;“找你們花了我太多時間了，希望他們沒有離開實踐基地，一旦出去，麻煩就大了！”莫凡說道。</p>
<br><p>&emsp;&emsp;返回到了戶外實踐基地，莫凡還是有幾分忐忑，沒有老師在那羣學生身邊，他們很容易亂了方寸，真怕他們走出了那裡。</p>
<br><p>&emsp;&emsp;抵達了鐵葉杉樹寨子，莫凡第一眼並沒有看到那羣學生，心中頓時一慌！</p>
<br><p>&emsp;&emsp;不過再往另一側看去的時候，卻發現學生們不知道什麼時候走到了另外一頭，雖然比較靠近鐵葉杉樹外圍，但終究沒有離開這些特殊植物的保護。</p>
<br><p>&emsp;&emsp;“莫亦凡導師！”波琳看到了莫凡帶着其他學生歸來，差點激動的哭出聲來。</p>
<br><p>&emsp;&emsp;莎迦長長的舒了一口氣。</p>
<br><p>&emsp;&emsp;要是再遲一陣子，她還真怕其他學生識破。</p>
<br><p>&emsp;&emsp;“咦，我們怎麼還在這裡面？”</p>
<br><p>&emsp;&emsp;“我們不是走出去了嗎？？”</p>
<br><p>&emsp;&emsp;學生們全部匯合，現在就差不知所蹤的穆白和宮本辛等安全員了，他們的實力會比學生強上不少，莫凡倒不是很擔心他們。</p>
<br><p>&emsp;&emsp;不過，看待在鐵葉杉樹寨裡的學生們的神色，明顯是有事情發生，莫凡急忙詢問波琳和莎迦。</p>
<br><p>&emsp;&emsp;“那些山人太可怕了，不斷的用各種聲音恐嚇我們不說，還瘋狂的模仿我們說話，讓我們起內訌。”波琳她看了一眼莎迦，有些敬佩的接着說道，“還好主席聰明，暫時答應其他人離開這裡，實際上就是弄了一點幻術，不停的在這裡面兜圈子。其他同學們以爲我們已經逃了出去呢，其實一直就在鐵葉杉樹保護裡面。”</p>
<br><p>&emsp;&emsp;莫凡聽罷，更是心驚。</p>
<br><p>&emsp;&emsp;這些山人竟然可以抓住人羣的弱點進行心理攻破，在莫凡看來自己死叮囑他們不要離開這裡，他們應該會聽話的，誰知道會出現那麼可怕的事情。</p>
<br><p>&emsp;&emsp;還好莎迦冷靜睿智，用這種欺騙的辦法壓住了大家的情緒，一旦真的走出鐵葉杉樹寨子，這些學生會在極短時間裡被那羣山人瓜分！</p>
<br><p>&emsp;&emsp;“對不起，導師，我不應該被誤導的。”桑尼再一次慚愧的道歉道。</p>
<br><p>&emsp;&emsp;“唉，作爲音系法師，你纔是最應該保持冷靜的那一個，是隊伍的指揮和核心，往後別再這樣自亂陣腳了，懂嗎！”莫凡教訓道。</p>
<br><p>&emsp;&emsp;“是，是……導師。”桑尼低着頭道。不出門不知道，一出門，桑尼覺得自己像一個廢物。</p>
<br><p>&emsp;&emsp;“桑尼，你是音系法師，它們這樣模仿我們的說話，你有什麼辦法破解嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“這個有點難，不過我好像可以模仿它們的信息傳達方式。”桑尼說道。</p>
<br><p>&emsp;&emsp;莫凡挑起了眉毛，這個學生還是有點慧根的，居然可以反模仿山人的交流方式，這就有意思了！</p>
<br><p>&emsp;&emsp;這般歹毒的畜生們，是應該還它們點顏色了！！</p>
