<title>《全職法師》▷ 第1510章 誰動了她的墳</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;布蘭妾反應出乎莫凡的意料，她比自己想象中的平靜，也比自己想象中的……怎麼說呢，說傻可能有點過了。</p>
<br><p>&emsp;&emsp;尤萊的墓在聖裁院東面的一座冰雪崖下面，要走出那峰天屏的範圍，倒是聖裁院會選地方，這個雪山高處充斥着未被開墾的靈氣，相信那些普通法師們到這裡來修煉，都宛如獲得初級的修魂魔器的加持。</p>
<br><p>&emsp;&emsp;沿途留下的腳印沒多久又被鵝毛大雪給覆蓋了，即便是大早晨這裡也很難見到什麼陽光，天地始終晦暗不明，被茫茫的白色給統治着，一般要到了正午時分才勉強會看到陽光灑下。</p>
<br><p>&emsp;&emsp;沒多久，莫凡終於看到了那個冰崖，他們是在冰崖下面，一根根大冰筍從冰崖的顎下垂落到接近地面的位置，尖如長矛，卻晶瑩剔透。</p>
<br><p>&emsp;&emsp;在這些垂落下來的冰筍下面，正有一個方形的墓碑，墓碑被雪覆蓋了有一半，也被冰給遮住了上面的文字，布蘭妾細心的將墓碑給清掃了一下，隨後將準備的一捧雪薰衣卉放在了墓前。</p>
<br><p>&emsp;&emsp;兩人站在那裡，雙手交疊的擱在飽滿的胸前，微微低着頭在爲死去的人念一些紀念詞，聽上去像是歌聲，呢喃得婉轉動聽，帶着微微的悲傷……</p>
<br><p>&emsp;&emsp;莫凡站在她們兩個身後，無所事事下環顧起了周圍，很快一旁的一些凍土吸引了莫凡的注意力。</p>
<br><p>&emsp;&emsp;“這裡的冰雪，厚度應該過了五米吧？”莫凡見兩女紀念完畢了，開口詢問道。</p>
<br><p>&emsp;&emsp;“至少。”布蘭妾說道。</p>
<br><p>&emsp;&emsp;“那這些凍土是怎麼回事，像是不久前被翻出來的。”莫凡指了指。</p>
<br><p>&emsp;&emsp;海蒂和布蘭妾都看見凍土了，卻沒有太過在意，莫凡卻覺得非常的不合理。</p>
<br><p>&emsp;&emsp;以這裡的海拔，再加上季節是剛入春，土壤在夏天到來之前是不可能見得到的，五到十米的冰層，堅固無比，也絕不是什麼野獸說刨開就刨開的，而這裡應該屬於聖裁院的外圍，妖魔更不可能跑到這裡來找死。</p>
<br><p>&emsp;&emsp;這有些狼藉的凍土，或許再過上一兩個星期就會完全被冰層冰雪給覆蓋，不被人察覺，可這會它只是被蓋上了一層不算太厚的冰，按照莫凡對天氣的大致估算，被從最底下翻上來大概才一兩個月不到吧。</p>
<br><p>&emsp;&emsp;“你想說什麼？”海蒂問道。她覺得莫凡的思路很奇怪，是個正常人都不會覺得這凍土有什麼問題。</p>
<br><p>&emsp;&emsp;“土被人翻過，還是在墳墓旁，我覺得有必要去確定一下尤萊還在不在這下面。”莫凡一臉認真的說道。</p>
<br><p>&emsp;&emsp;和亡靈打交道多了，莫凡看到這種泥土情況便特別的敏感。</p>
<br><p>&emsp;&emsp;當然，這未必是亡靈所爲，總之這墳是被動過的。</p>
<br><p>&emsp;&emsp;“你確定？”布蘭妾詫異的看着莫凡。</p>
<br><p>&emsp;&emsp;“聖裁院有沒有亡靈系法師，我自己也沒有什麼把握，讓亡靈法師來這裡走一圈，便知道下面是什麼情況了。”莫凡說道。</p>
