<title>《全職法師》▷ 第1121章 屬於莫凡的毀滅！</title><br>&emsp;&emsp;“趙滿延，保護好我，老子要火力全開了！！”莫凡站到了趙滿延那裡。<br>
<br>&emsp;&emsp;德國那邊剛剛纔在天焰拳雨中得到了一些喘息，結果又遭到了火鳳的洗禮，隊形在這個時候不得不有一些分散了！<br>
<br>&emsp;&emsp;“雷暴！”<br>
<br>&emsp;&emsp;火還燒得旺盛，那邊莫凡又一個毀滅之技醞釀完成。<br>
<br>&emsp;&emsp;德國隊伍這邊的心靈系法師已經被蔣少絮給幹掉了，莫凡到了安全的位置上，根本沒有人可以阻擋他釋放魔法。<br>
<br>&emsp;&emsp;兩個威力兇猛範圍極廣的火系魔法之後，莫凡又塞了一個死光雷暴，爆炸電弧與極具殺傷力的死亡光波將德國人逼得四散，整個陣型是徹底被破壞了。<br>
<br>&emsp;&emsp;莫凡施展出的可是暴君荒雷，即便沒有讓暴君領域降臨，那自身接近六倍的雷電威力讓雷暴變得危險至極，縱然德國隊那邊依舊有人以防禦魔法抵擋，可死光的穿擊能力還是在他們身上留下了傷痕。<br>
<br>&emsp;&emsp;“可惡！！”瑞迪是一個毀滅法師，他的防禦能力可不怎麼樣。<br>
<br>&emsp;&emsp;要是被對方搶佔了先機，他自然沒有理由站在原地吟唱冗長的高階之力，被對方連續轟了三個威力相當可怕的毀滅魔法後，德國這邊的氣焰似乎也被打壓下去了！<br>
<br>&emsp;&emsp;這會瑞迪在隊長喬森的保護下，也終於完成了他的雷系之力。<br>
<br>&emsp;&emsp;“戰斧絕雷！”<br>
<br>&emsp;&emsp;瑞迪那雙眼睛變得光芒銳利，他凝視着天空，手做砍勢！<br>
<br>&emsp;&emsp;霎時晴空中，一柄雷電所化的驚天戰斧劈落了下來，正中了沒有來得及躲避開的江昱。<br>
<br>&emsp;&emsp;江昱本是捏着一個防禦魔法的，奈何這雷電戰斧所附帶的森綠色螢火直接穿過了他的保護，劈在了他的身上。<br>
<br>&emsp;&emsp;薄薄的盾魔具仍舊無法抵擋這可怕的雷電威力，江昱被轟得陷入到了沙子裡，身上血肉模糊。<br>
<br>&emsp;&emsp;“喵奧~~~~~~~！！”<br>
<br>&emsp;&emsp;還好夜羅剎出現的及時，在江昱危險之際將江昱給拖出了那還再持續電擊的戰斧雷漪中，不然江昱直接就出局了。<br>
<br>&emsp;&emsp;南榮倪施展出治癒寶瓶來，爲受了重傷的江昱療傷，奈何江昱這種傷勢是很難在短時間恢復的，大家只能夠將江昱保護在比較靠後的地方。<br>
<br>&emsp;&emsp;江昱自己失去戰鬥力倒沒有太大的關係，畢竟他最強的地方就在於他有一隻靈貓夜羅剎，夜羅剎在戰場中起到至關重要的作用，他們隊伍之所以能夠在瑞迪那穿透毀滅魔法中支撐到現在，可就是靠夜羅剎的牽制，迫使瑞迪無法那麼舒服的施展魔法！<br>
<br>&emsp;&emsp;“莫凡，趙滿延，小心！”艾江圖高聲提醒了道。<br>
<br>&emsp;&emsp;趙滿延一擡頭，發現又是一柄雷電戰斧出現在上方，觸目驚心，駭人至極！<br>
<br>&emsp;&emsp;“我的防具可能頂不住了！”趙滿延心中一慌道。<br>
<br>&emsp;&emsp;莫凡站在那裡，神情冷峻，他意念一動，使用空間之力強行將離自己很近的趙滿延給彈開。<br>
<br>&emsp;&emsp;“我靠，你瘋了！”趙滿延倒飛了出去，卻看到那雷電戰斧狠狠的往莫凡身上劈下。<br>
<br>&emsp;&emsp;莫凡腳重重的一踩，霎時以他爲圓心的這個範圍裡充斥起了無數的蒼黑色的雷電之絲，磅礴無比的雷壓之勢從莫凡身上爆開，迅速的席捲到了這大半個戰場！<br>
<br>&emsp;&emsp;暴君領域！<br>
<br>&emsp;&emsp;領域施加，莫凡全身就跟穿上了雷之鎧衣一般，威凜十足！<br>
<br>&emsp;&emsp;森綠色的戰斧雷電劈了下來，轟隆一聲巨響，就看見雷電萬鈞完全要將一個活人給壓扁解體了。<br>
<br>&emsp;&emsp;兩旁的助理裁判看到這一幕都呆滯了，他們可沒有想到這個學員竟然會用自己的身軀去承受那樣的萬鈞戰斧，即便雷系法師會擁有一定的雷電抗性，可那抗性也保不住性命啊！！<br>
<br>&emsp;&emsp;“海納百川！”莫凡穩住腳跟，任憑那戰斧何狂猛。<br>
<br>&emsp;&emsp;雷霆不斷的灌下，卻漸漸的像是被莫凡給吸收了一般，使得莫凡身上的那件雷電鎧衣變得更加耀眼奪目！<br>
<br>&emsp;&emsp;暴君領域之下，可以大幅度增強法師的雷電抗性和吸納能力，莫凡的這惡魔體質本身就可以硬抗下一個高階的雷系魔法了，在暴君領域中這種能力變得更加可怕！<br>
<br>&emsp;&emsp;雷電戰斧的力量瘋狂的被莫凡吸收，空氣中所有的雷之元素也在不斷的往莫凡這裡聚集……<br>
<br>&emsp;&emsp;戰場上空，雲層翻滾，密密麻麻的閃電從遠端匯聚過來，似乎覺得雷電戰斧的打擊還不夠，莫凡自己呼喚千鈞閃電，聚成驚人的霹靂轟落到自己的身上。<br>
<br>&emsp;&emsp;這些雷電，絲毫不傷及莫凡，但卻在莫凡身上的那件君王鎧衣中瘋狂的跳躍！<br>
<br>&emsp;&emsp;“讓你見識見識什麼纔是真正的毀滅魔法！！”莫凡仰起頭，全身負荷着的雷電之能幾乎讓整個戰場的結界都出現了嚴重的晃動，那種雷悶壓得賽場數萬人呼吸都困難了！<br>
<br>&emsp;&emsp;“蒼雷爪！”<br>
<br>&emsp;&emsp;莫凡雙手成爪，分別向兩邊撕去。<br>
<br>&emsp;&emsp;全身的雷電霎時飛奪而出，電爪赫然延展成了上百米，在德國隊伍所有人之間狂亂的撕扯！<br>
<br>&emsp;&emsp;蒼雷爪的威力本就高於高階魔法雷暴，再加上莫凡吸收了戰斧以及暴君雷電的力量，這蒼雷爪的威力恐怕還要上翻近一倍。<br>
<br>&emsp;&emsp;毀滅電爪將沙丘夷爲平地，將空間都電擊得顫慄起來，瑞迪、黑痣女郎、風笛這三個人處在整個蒼雷爪最強的地帶，電鞭凌厲，雷爪更是無情的在他們身上留下一道道觸目驚心的傷痕！<br>
<br>&emsp;&emsp;黑痣女郎戰鬥的時間已經足夠長了，該用的防禦魔具也使用光了，她本想要以自己的防禦魔法來躲過這劫，卻沒有想到這蒼雷爪將她的防禦視爲空氣，電爪將她電掀到空中，密密麻麻的雷電鞭策着她的身軀……<br>
<br>&emsp;&emsp;助理裁判見到這一幕，立刻飛身進入到戰場之中。<br>
<br>&emsp;&emsp;洃面對莫凡這恐怖的蒼雷爪，就連助理裁判的身上都多了幾道痕，但最後還是順利的救下了黑痣女郎。<br>
<br>&emsp;&emsp;如此，德國再損一名隊員，戰場上只剩下了四個人。<br>
<br>&emsp;&emsp;最可憐的當屬德國那位剛剛進來的學員，他也算是半個防禦系法師，結果根本擋不住莫凡這種狂暴至極的雷電，才上場沒多久便受了傷了。<br>
<br>&emsp;&emsp;同樣的，瑞迪和風笛兩人也傷勢不輕，都是祭出了他們的鎧魔具來，這纔算是平安從這致命的雷電中度過。<br>
<br>&emsp;&emsp;“你們以爲這樣就結束了嗎？”莫凡殘暴的笑了起來，緩緩的吐出了幾個字，“暴君制裁！！”<br>
<br>&emsp;&emsp;蒼雷爪好不容易平息，蒼黃色的荒雷之痕卻是觸發了，蒼雷爪的沒一道撕裂都會在敵人身上留下一個黃色的荒雷之痕，荒雷之痕數量達到兩個就可以觸發一次暴君荒雷效果的霹靂！<br>
<br>&emsp;&emsp;莫凡留在風笛和瑞迪身上的荒雷印記怎麼說也有幾十個，當這些印記在魔法控制下一起觸發時，便會發現高空中一道粗壯猙獰得撕開長空的霹靂迅猛的轟下！！<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;一聲震耳欲聾的巨響收尾，沙子戰場的那一半區域，無比震驚的出現了一個幾十米直徑的雷坑，風笛和瑞迪兩個人都在坑內，身上的鎧魔具被轟了個稀爛……<br>
<br>&emsp;&emsp;最後一雷聲在人們耳中依舊嗡嗡作響，數萬雙眼睛盯着那個巨坑，滿臉駭然之色！<br>
<br>&emsp;&emsp;這毀滅魔法……<br>
<br>&emsp;&emsp;強到一定程度，即便沒有天生天賦的穿透，依舊可以將對手的防禦視爲無物！<br>
<br>&emsp;&emsp;而這，便是屬於莫凡的毀滅！<br>
