<title>《全職法師》▷ 第1369章 全線戒備</title><br><p>&emsp;&emsp;聽到這句話，趙滿延先是怔住了。</p>
<br><p>&emsp;&emsp;然而，他預防組與國府成員的身份，讓彬蔚不得不重視，假如因爲自己的偏見而導致了糟糕的事情發生，她這個參謀將軍就是嚴重失職。</p>
<br><p>&emsp;&emsp;預防組這個機構她不是很瞭解，但上頭有一道指令，那就是各大守城指揮官必須參考預防組給出的信息，從而做出一些決定。</p>
<br><p>&emsp;&emsp;“長官，我們是不是有些小題大做了，即便他是預防組的，加重一級戒備不就好了嗎，這樣輕易下達全線戒備命令，若是有誤，將嚴重影響你的威信，很多小頭目也會對您這次誤判進行各種撕咬。”之前那名高大英武的男副官說道。</p>
<br><p>&emsp;&emsp;“是啊，多少人在盯着您這個位置，沒準這小子就是我們敵對派來故意讓您犯錯的，將您彈劾掉……”</p>
<br><p>&emsp;&emsp;“加重一道戒備級別確實會更妥當，再不行加重兩道戒備，如此我們也不算疏忽和違背軍法。最重要的是，出了什麼事情，罪責也不會降到您的頭上。”另一位謀官說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“什麼聲音也沒有，假如真是需要全線戒備的級別，怎麼可能沒有半點動靜，這個腦子長到了胸}部上的女人到底在做什麼，把我們這些人當她的娃娃士兵擺弄嗎？”城牆上，一個隊長不滿的聲音傳了出來。</p>
<br><p>&emsp;&emsp;“我就知道給女人做上這種職位總沒好事發生，我們連夜巡邏，好不容易能夠合上一會眼，結果就被喚起來！！”</p>
<br><p>&emsp;&emsp;“不行，一定要想辦法把這個女人給趕走，都說她是靠那個上位的，之前我還不信，現在我覺得一定是了！”</p>
<br><p>&emsp;&emsp;要塞城哨崗樓、城牆上、瞭望塔上、城樓上、前線驛站處都傳出了不滿之聲，作爲一個合格的總指揮，必須通過情報，當前狀況，聲勢，敵軍數量來進行最準確的判斷，這全線戒備可是最高級別的防禦措施，相當於城市的血色警戒了，雖說他們這裡的絕大多數人都是法師，一樣是相當沉重的戒備了。</p>
<br><p>&emsp;&emsp;人員調動、結界開啓、防禦設備啓用、物資調配……哪怕僅僅是一次演習，消耗也相當大！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;各種聲音很快就傳回到了總指揮官彬蔚這裡，她那雙眼睛仍舊在凝視着北面。</p>
<br><p>&emsp;&emsp;她身邊的幾個同僚已經在商榷如何將這次失誤損失給減少到最低了，很明顯這是一次荒唐的指令。</p>
<br><p>&emsp;&emsp;“我還是不明白，您爲什麼要這樣做。”那位副官站在彬蔚身邊，聲音顯得幾分沉抑。</p>
<br><p>&emsp;&emsp;“我們這裡叫做鎮北樓，我們的目光也永遠都是凝視着背面，事實上真的讓我們在乎的是北面，還是我們身後？”彬蔚問道。</p>
<br><p>&emsp;&emsp;“可……”副官一時間不知道該怎麼接話。</p>
<br><p>&emsp;&emsp;“你們考慮的是敵人，考慮的是職位，我考慮的是身後的榆林市、安秦市、飛皇市、衆寧城……是居住在這道防線後面那些沒有任何戰鬥能力的人，這大概便是整個軍界裡需要女軍官的真正原因吧，男者永遠在想着怎麼殺敵，如何掃蕩，怎樣立下軍功，卻忽略掉最本質的東西。你們總在說假如這是一次荒唐的行徑，假如根本沒有敵人……可若是真有敵人呢？我不會拿那麼多人的生命去賭，不僅是現在，在將來我依舊會發出這樣類似的全線戒備指令，罵聲也好，彈劾也好，只要我在這個位置，我就不能讓鎮北樓後面的中原大地受到半點威脅。”彬蔚說道。</p>
<br><p>&emsp;&emsp;趙滿延也在一旁，他聽到了這番話，心也被觸動了，打心裡對這位女指揮官有了徹底的改觀。</p>
<br><p>&emsp;&emsp;要塞城上全線戒備，城樓上佈滿了法師，哨崗上風系法師與光系法師時刻準備着傳達戰令，各方隊長、軍長、鎮守官也早已經全神貫注，時刻盯着北方的動向，甚至那橫跨如山脊一樣舒展開的古長城，此時也比往日威凜莊重幾分！！</p>
<br><p>&emsp;&emsp;寂靜……</p>
<br><p>&emsp;&emsp;無論是整片黃土覆蓋的大地，還是原本喧鬧無比的要塞城，此刻都變得無比寂靜，內心有再多的不滿與偏見，那也只能夠口頭上罵和心裡嘀咕，全線戒備期間，沒有人可以就此去質問總指揮官。</p>
<br><p>&emsp;&emsp;趙滿延此刻也相當的緊張，一方面緊張莫凡口中說的那個可怕危機，另一方面整個鎮北關的那種肅冷之氣、戰意戒備讓他自己也成爲了戰鬥人員，這遠比城市的那種防禦氣勢要凝重，要訓練有素得多了，能夠看出來，這裡是經常經歷戰爭的！</p>
<br><p>&emsp;&emsp;“長官。”那名副官禁不住開口了。</p>
<br><p>&emsp;&emsp;“別說話！”彬蔚眼睛一動不動的盯着古長城之外的土地，整個人宛如一隻毛髮豎立、勢欲飛撲的豹子。</p>
<br><p>&emsp;&emsp;她好像捕捉到了什麼別人察覺不到的東西，神情專注到了極點，肅殺之氣從那具嬌柔的身軀中散發出來！</p>
<br><p>&emsp;&emsp;這一刻，她的幾位副官們也能夠感覺到。</p>
<br><p>&emsp;&emsp;真的有東西過來了……</p>
<br><p>&emsp;&emsp;氣息很強大！！</p>
