<br><title>《全職法師》▷ 第2586章 黑暗王身份</title><br><br>&emsp;&emsp;“尤凱，你今天的話，有點多了。”黑暗王開口打斷了尤凱的那種瘋言瘋語。<br>
<br>&emsp;&emsp;他不是已經死了嗎，在黑暗位面最低沉，一個永遠不可能見到任何其他生靈的地方，宛如流放在了遙遠無垠、空無一物的太空黑囚中。<br>
<br>&emsp;&emsp;“一個連自己命都保不住的人，有什麼資格與我相提並論？？”蘇鹿頓時大笑了起來。<br>
<br>&emsp;&emsp;還以爲這個瘋女人會說出哪個舉世無雙的名字，會透出什麼活人世界驚天大秘密，到頭來她說的是文泰。<br>
<br>&emsp;&emsp;文泰連自己妹妹伊之紗都玩不過，被打入到黑暗地獄裡。<br>
<br>&emsp;&emsp;他的妻子發狂，滿世界尋找兇手，濫殺無辜。<br>
<br>&emsp;&emsp;他的女兒差點淪爲伊之紗復活的祭品，再入黑暗地獄。<br>
<br>&emsp;&emsp;這樣的落魄，怎能和自己這個亞洲議長，隻手遮天相比？？<br>
<br>&emsp;&emsp;他徒有虛名。<br>
<br>&emsp;&emsp;拿他和自己比，可笑至極！<br>
<br>&emsp;&emsp;“你在笑什麼？”暗邪聖女看着蘇鹿，冷着臉問道。<br>
<br>&emsp;&emsp;“我至少還活着，他呢？你可以去死了，我一個人就可以殺掉所有人。”蘇鹿說道。<br>
<br>&emsp;&emsp;“呵呵呵，呵呵呵呵呵。”暗邪聖女尤凱笑了起來，笑得整個人都像後傾斜了。<br>
<br>&emsp;&emsp;“還以爲是什麼狠角色，原來不過是一個瘋女人。”蘇鹿冷漠不屑道。<br>
<br>&emsp;&emsp;“原來你們這蠢材，到現在都不知道是誰要剝奪你們的死後自由，原來你們這些蠢材到現在都不知道……”暗邪聖女尤凱狂笑着。<br>
<br>&emsp;&emsp;阿莎蕊雅似乎意識到什麼了，目光注視着黑暗王。<br>
<br>&emsp;&emsp;黑暗王不爲所動，像一座黑漆漆的冷山，感受不到他的一點點情緒。<br>
<br>&emsp;&emsp;“在操控你們生死的，在試圖困住你們靈魂的人，就是你們活人世界被傳頌得如神明一樣的聖人啊。老黑暗王已經沉寂，一個編織了彌天陰謀的人，他進入到黑暗位面，掌管了黑暗位面！！”<br>
<br>&emsp;&emsp;“你們所有人都以爲他是甘願接受糟糕世界的審判，如耶穌那樣甘願成爲十字架上的一具乾屍，受苦受難，只爲喚醒世人真正的良知。可你們真得知道，他的野心嗎？”<br>
<br>&emsp;&emsp;“他根本不屑於在活人的世界稱王，比活人世界更遼闊更強大幾百倍的黑暗位面，纔是他所圖謀的！”<br>
<br>&emsp;&emsp;“人們對他的悼念，人們對他的敬重，人們對他的高尚，成爲了他統治黑暗位面最永恆至高的信仰力，他不是被拽入黑暗深淵，他是自己打開了這扇門！”<br>
<br>&emsp;&emsp;“我與伊之紗的爭鬥，不過是在爲他做嫁衣。”<br>
<br>&emsp;&emsp;“伊之紗的冷血無情，更能夠襯托他的高尚。”<br>
<br>&emsp;&emsp;“他復活伊之紗，是爲了繼續染指活人世界。”<br>
<br>&emsp;&emsp;“他得到了整個世界的尊重，卻根本滿足不了他的野心。如今，他如願以償的掌控了黑暗位面，將你們這些愚蠢的人作爲棋子來取樂！”<br>
<br>&emsp;&emsp;“可你們想過沒有，他既然可以用你們這些旅人做棋子，又如何不能將五大洲四大洋作爲棋子，下一盤讓所有種族都變成戰亂、瘋狂、充滿死亡的地獄呢？”<br>
<br>&emsp;&emsp;“那樣的話，他豈不是成爲了兩個位面的至高主宰？？”<br>
<br>&emsp;&emsp;“你們是何等的愚蠢。”<br>
<br>&emsp;&emsp;“你們是何等的愚蠢！”<br>
<br>&emsp;&emsp;“你們是何等的愚蠢！”<br>
<br>&emsp;&emsp;暗邪聖女尤凱發狂的吼道，幾乎將自己內心堆積的所有怨念與恨意都給嘶吼出來。<br>
<br>&emsp;&emsp;她在位還是聖女，連伊之紗的風頭都壓過的時候，文泰躲在後面，任由她們兩個爭鬥，最後成爲了人們心中的聖子。<br>
<br>&emsp;&emsp;到了黑暗位面，她窮盡一切的掠奪邪惡信仰之力。<br>
<br>&emsp;&emsp;最後卻依舊是在爲這個人做嫁衣。<br>
<br>&emsp;&emsp;無論到哪裡，都擺脫不了……<br>
<br>&emsp;&emsp;甚至現在更悽慘的淪爲一枚肉棋，給他的天性分身取樂。<br>
<br>&emsp;&emsp;她已經如此了，又害怕什麼死後折磨？<br>
<br>&emsp;&emsp;莫凡、阿莎蕊雅都呆住了<br>
<br>&emsp;&emsp;黑暗王是文泰？<br>
<br>&emsp;&emsp;文泰是黑暗王！<br>
<br>&emsp;&emsp;暗邪聖女說得是真的嗎？？<br>
