<br><title>《全職法師》▷ 第2042章 暴躁脾氣穆寧雪</title><br><br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;“其他人沒活下來……”邢輝低聲說道。<br>
<br>&emsp;&emsp;“也不奇怪，一些濫竽充數之輩我早就想要剔除了，正好送他們到這裡讓天山來處理個乾淨，免得又說我穆飛鳳不會做人，呵呵呵。”穆隱鳳笑了起來，對於邢輝隊伍的損失她反而很樂意見到。<br>
<br>&emsp;&emsp;邢輝滿臉的尷尬，卻不知道該怎麼接話。<br>
<br>&emsp;&emsp;忽然邢輝想到了什麼，眼睛往穆寧雪那邊一瞟，馬上低聲對穆飛鸞和穆隱鳳說道。<br>
<br>&emsp;&emsp;兩人聽完，眼睛銳利的鎖定了人羣中同樣擁有一縷雪銀色髮絲的穆寧雪。<br>
<br>&emsp;&emsp;“她在那！”淺青色頭髮的裁教也發現了穆寧雪，忽然指着她大叫了起來。<br>
<br>&emsp;&emsp;幾個裁教馬上警惕了起來，他們快速的圍了過來，一副要將穆寧雪給緝拿的強勢姿態。<br>
<br>&emsp;&emsp;“瞎嗎？”莫凡往穆寧雪面前一站，那雙眼睛狠狠的瞪着裁教莫勒。<br>
<br>&emsp;&emsp;莫勒裁教也意識到穆寧雪和秦羽兒不是同個人，臉上的莊嚴之色有些掛不住了。<br>
<br>&emsp;&emsp;“你們東方人都長一個樣子。你這個傢伙爲什麼也會在這裡，難道是和冰雪女一夥的？”莫勒指着莫凡質問道。<br>
<br>&emsp;&emsp;“我真是佩服你的智障邏輯，看到你這種人可以當上異裁院的裁教，我算是明白爲什麼階下囚冷爵會被弄丟了！”莫凡毫不客氣的罵道。<br>
<br>&emsp;&emsp;“你這出言不遜的東西，可知道在魔法協會的最高法律上侮辱裁教，裁教有直接處決權？”莫勒惱怒道。<br>
<br>&emsp;&emsp;再一次讓秦羽兒逃走，本就讓莫勒非常佈滿了，結果還碰見這個嘴臭無比的傢伙，一個有異端嫌疑的人竟然還敢在他一個堂堂裁教面前叫囂。<br>
<br>&emsp;&emsp;“此人一直都是如此，仗着一點小名望全然不把任何人放在眼裡，我們早就想教訓他一番，礙於明珠法師協會和明珠學院說我們以大欺小。不過……”穆隱鳳眼睛上瞟着，舉止中都流露出對莫凡這種市井之徒的不屑。<br>
<br>&emsp;&emsp;穆隱鳳那個“不過”拉得很長，她眼睛斜落在穆寧雪的身上，開口道：“不過你穆寧雪，作爲我們族內的罪人，三番四次違抗我們的決定，現在又利用我們當初給你的資源勾結外人成立一個什麼三教九流聚集的凡雪山來對抗我們，你這吃裡扒外的本性我怕是容忍不了，正好你今天撞在了我們的手上！”<br>
<br>&emsp;&emsp;穆寧雪平靜的聽完穆隱鳳的這些顛倒是非的話，她早就做好了有些人本就狗吐不出象牙的準備，卻沒有想到穆氏最高層的人現在已經連臉都不要了。<br>
<br>&emsp;&emsp;威尼斯水都那幾滴眼淚真的很寶貴，讓自己更早的認清了穆氏究竟是一個怎樣的世族。<br>
<br>&emsp;&emsp;“呼呼呼呼呼呼~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;剛平息下去的凜風再一次捲起，穆寧雪的衣裳楊動了起來，一頭銀雪髮絲更華麗的飛舞。<br>
<br>&emsp;&emsp;乾淨不染半點塵的空氣中忽然開始凝結出一葉葉霜來，穆寧雪所站的位置頓時籠罩着一股冰雪氣場。<br>
<br>&emsp;&emsp;穆隱鳳愣了愣，看到穆寧雪那雙戰意十足的雙眸，竟然不由的後退了一步。<br>
<br>&emsp;&emsp;一旁的莫凡也嚇了一跳！<br>
<br>&emsp;&emsp;自己大老婆脾氣怎麼比自己還暴躁啊，這動手動的太讓人措手不及了吧！！<br>
<br>&emsp;&emsp;星圖不斷的幻化，星座迅速的呈現，就連星宮也在築造，穆寧雪根本不想和穆隱鳳做口舌之爭，既然在這天山之巔撞見了，就應該做一個了結！<br>
<br>&emsp;&emsp;“哼，竟然還敢對我這個對你有大恩的人動手，別忘了你能有現在的實力全靠我的施捨。”穆隱鳳回過神來，那雙眼睛裡更是滿含憤怒，接着道，“難道你真的以爲自己可以和我抗衡嗎，在我眼裡你依舊是一個可憐蟲而已！”<br>
<br>&emsp;&emsp;穆隱鳳身邊忽然出現了無數的冰羽，細細碎碎的冰羽在她背後組成了一幅壯麗無比的冰鳳翔翅的圖案，穆隱鳳立於冰鳳狂羽中更呈現出冰系領域的強勢與高貴！<br>
