<title>《全職法師》▷ 第1365章 從土裡爬出來的真相</title><br><p>&emsp;&emsp;********</p>
<br><p>&emsp;&emsp;“曲康！！”齊陽大喝一聲，臉上已經滿是不悅。</p>
<br><p>&emsp;&emsp;曲康也是傲氣，依舊用那副不滿的眼神瞪着莫凡三人。</p>
<br><p>&emsp;&emsp;“你們自己看吧，應該快爬出來了。”莫凡指了指那個淋漓鮮血的小鎮，語氣裡帶着幾分無奈和惋惜。</p>
<br><p>&emsp;&emsp;“看什麼，難道兇手會自己爬出來嗎！！”曲康大吼了一聲。</p>
<br><p>&emsp;&emsp;可就在這時，一聲聲聽起來像是野獸的叫聲從鎮子位置傳出，刺耳的怪異，莫名的可怕，它們從地底下傳出，又鬼怪啼叫那樣迴盪在人的耳邊。</p>
<br><p>&emsp;&emsp;幹了血跡的泥土鬆動了，堅硬的石板裂開，一隻只破爛不堪的手從下面伸了出來，緊接着是一個個殘缺不全的腦袋，帶着兇光探了起來，最後是它們那帶着灰黑色帶着腐爛帶着血跡斑斑的身軀！</p>
<br><p>&emsp;&emsp;這些身軀相當之噁心，儘管大部分是有胳膊有腿有身子，可是它們身子比例相當之不協調，完全……完全就是不同的人的肢體拼湊起來的！</p>
<br><p>&emsp;&emsp;一具屍怪上，不知道有多少個人的部位，有的是男人的頭顱，身子卻是細長乾瘦的女人殘軀，有的明明就擁有健壯粗狂的軀幹，手臂和四肢卻是孩子的！</p>
<br><p>&emsp;&emsp;假如這些都是橡皮泥人，胡亂的拼湊或許會有一絲趣意，但它們明顯前不久都是鮮活的人，這樣凌亂的嫁接有的只是毛骨悚然！</p>
<br><p>&emsp;&emsp;“我的天……”傅姐站在那裡，卻已經驚叫了起來。</p>
<br><p>&emsp;&emsp;“這……這些是……是鎮子上的人？？？”大蠍難以置信的說道。</p>
<br><p>&emsp;&emsp;“亡靈！這是亡靈！”齊陽說道。</p>
<br><p>&emsp;&emsp;莫凡看着這些東西爬起來，眼中沒有半點驚訝，他開口道：“只見血，不見屍，顯然屍自己爬到了土裡，等到夜裡纔會出現。虧你們還是預防組精英，連亡靈常識都沒有！”</p>
<br><p>&emsp;&emsp;從古都走出來的莫凡，對這種現象再熟悉不過了。</p>
<br><p>&emsp;&emsp;所以在踏入這個鎮子的那一刻，他就知道是什麼在行兇，可讓他想不明白的是，自從古都浩劫之後，亡靈已經徹底迴歸他們的墓冢，迴歸他們的地下宮殿，不再會出來肆意活人……</p>
<br><p>&emsp;&emsp;爲什麼這裡會出現被亡靈洗劫的鎮子？？</p>
<br><p>&emsp;&emsp;況且，這裡離亡靈之地其實是有一定距離的，從未聽說過北疆這邊也有亡靈，這片廣闊充滿陽光的大地是不適合亡靈生存的啊！</p>
<br><p>&emsp;&emsp;莫凡這聲訓斥，說得預防組衆人面紅耳赤。</p>
<br><p>&emsp;&emsp;他們確實沒有將這一切與亡靈聯繫在一起。</p>
<br><p>&emsp;&emsp;“這件事變得複雜起來了啊，但願是兩件不相干的事情……”靈靈看着那些悽慘無比的亡靈們。</p>
<br><p>&emsp;&emsp;從亡靈們的扭曲、畸形、殘破是可以想象得到他們生前的經歷，除了那份憐憫與觸目驚心的悲傷，更多的是一種無可奈何的憤怒！！</p>
<br><p>&emsp;&emsp;“你們繼續追蹤引渡者牧羊人，我會時刻告訴你們他的行蹤，啓動你們的隱藏者打入進去。這個鎮子的事情我會親自去查，假如這是古都亡靈所爲……”莫凡說到這裡卻停住了。</p>
<br><p>&emsp;&emsp;古都災難在莫凡心中就是一道永遠都不可能磨滅的疤痕，此刻再被觸碰，那張風輕雲淡的面孔之下掩藏的卻是火山澎湃的滔滔之勢！！</p>
