<title>《全職法師》▷ 第2051章 鎖定覓食點</title><br><p>&emsp;&emsp;“如果不是，那我們幹什麼要浪費時間？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“恩，還被一些謀財的做成毒-品，海猴怪這種生物，一個小海洞裡都可能居住個三四窩，規模達到500以上數量的海猴怪棲息地這地中海沒個一百也有八十，我們不可能一個個去找的，所以關鍵還是在那個野罌粟……”穆白說道。</p>
<br><p>&emsp;&emsp;“你能找到個具體位置嗎，不然我們就白蹲點了。圖爾斯手頭上有騎士團的人幫他，我們得在他之前先蹲到泰坦巨人。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我試一試，給我點時間查一下這克里特島一帶的植被生長分佈。”穆白說道。</p>
<br><p>&emsp;&emsp;“你一個人查的話估計很費勁，我讓靈靈幫你做一份比較詳細的資料吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那是再好不過了！”穆白道。</p>
<br><p>&emsp;&emsp;有靈靈幫助，要鎖定幾個泰坦巨人最可能出現的覓食點便容易很多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了旅店，莫凡順便扛了一箱水果。</p>
<br><p>&emsp;&emsp;趙滿延對莫凡的行爲感到疑惑，不明白莫凡爲什麼要非得裝成店員，給對方知道它們是魔法師又能怎麼滴，就以他們現在的實力，這種小破店遇到能打得過他們的人概率幾乎爲零！</p>
<br><p>&emsp;&emsp;“我總覺得他們有點古怪，幹得不像是太正經的勾當，純粹好奇。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你癖好獨特啊，莫凡。”</p>
<br><p>&emsp;&emsp;旅店是包三餐的，三餐基本上由夏柏來做，說來也奇怪，夏柏是一個非常懶散的人，可在做食物和水果飲料房間，他卻特別的有耐心，可以放着音樂一整天都沉浸在切東西和煮東西上面。</p>
<br><p>&emsp;&emsp;“夏柏，你確定你看見的那傢伙背後有劍叉魔印。”莫凡問道。</p>
<br><p>&emsp;&emsp;“我用我奶奶發誓行吧？”夏柏說道。</p>
<br><p>&emsp;&emsp;“那倒不至於，不如用你下半身不舉來發誓吧？”</p>
<br><p>&emsp;&emsp;“你們把我救出來，我就不可能騙你們。”夏柏很認真的說道。</p>
<br><p>&emsp;&emsp;“行，我相信你。”莫凡說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靜心修煉了幾天，那邊穆白和靈靈進行遠程交流，靈靈使用她強大的計算能力，最終鎖定了幾個比較可能的目標。</p>
<br><p>&emsp;&emsp;穆白坐在大廳吧檯前，正思索着究竟選擇哪個地方蹲點，和靈靈最終討論出來的有5個位置，可他們一共就三個人，自己還是一個半廢人，不大可能每個點都蹲守。</p>
<br><p>&emsp;&emsp;“你們還玩真的啊。”夏柏在做水果酒飲，看見穆白對着筆記本電腦愁眉苦臉，不由的湊了過來。</p>
<br><p>&emsp;&emsp;“我們可沒開玩笑。”穆白接過夏柏做的酒飲。</p>
<br><p>&emsp;&emsp;“這三個地方都不可能，你們到這兩個地方蹲吧。”夏柏看了一遍，然後指着其中兩個位置。</p>
<br><p>&emsp;&emsp;穆白轉過頭來看着夏柏，夏柏瞪起了眼睛，有些不滿的樣子。</p>
<br><p>&emsp;&emsp;“看什麼，你以爲我就是一個不學無術好吃懶做的炮男啊，我智商可比正常人高出好幾十呢。何況我從小就是在愛琴海長大，又幹林場的工作。我種過橄欖，種過玫瑰，有段時間也因爲錢幫別人種過罌粟，所以愛情海一帶哪裡有生長野罌粟，我都清楚……要不是覺得這東西會害了一些花季少女，我退了出來，現在早就比那個金頭髮的傢伙有錢一百倍了，我窮，是因爲我有良知好吧。”夏柏說道。</p>
<br><p>&emsp;&emsp;“真看不出來，你還是一個懂得保護祖國花朵的，爲什麼這兩個地方可能性最大？”穆白對夏柏有了一些改觀。</p>
<br><p>&emsp;&emsp;“這座荒山上有很多野生罌粟，我們以前有到那裡去移栽過一些，但由於那附近海水很淺，船隻容易觸碰暗石和擱淺海灘，就去得比較少了。泰坦巨人跟海洋大型生物一樣，都喜歡在海水深的地方活動，雖然它們長着可以踏上陸地的大長腿，但如果受到了威脅，它們可以迅速的進入到海洋裡，而深的海它們才能夠活動自如。”夏柏說道。</p>
<br><p>&emsp;&emsp;“所以這片淺水的野罌粟山不大可能？”穆白問道。</p>
<br><p>&emsp;&emsp;“恩，進攻有可能，作爲餐廳就不大可能了。然後這座也不可能，泰坦巨人不喜歡蛇，那裡全是非洲那邊跑來愛琴海度假的大海蛇。”</p>
<br><p>&emsp;&emsp;“至於這裡，你們應該是沒有實地考察過的，那裡生長的是假罌粟。”</p>
<br><p>&emsp;&emsp;見夏柏對這幾個地點分析得頭頭是道，穆白也是無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;確實，再多的理論都不如人家當地人更清楚。</p>
