<title>《全職法師》▷ 第2278章 音樂自殺團（上）</title><br>&emsp;&emsp;莫凡已經介入，比賽不得不終止。<br>
<br>&emsp;&emsp;佑司惠見莫凡沒有理會自己，顯得有些不滿。<br>
<br>&emsp;&emsp;“第四場！”佑司惠轉身高呼一句。<br>
<br>&emsp;&emsp;這個時候賽場西南角位置傳出了覆蓋全場的音樂。<br>
<br>&emsp;&emsp;賽場中有一支樂隊，他們規模不小，閃爍着金色的大號與大提琴率先奏起，緊接着是一個個被鼓手重重敲打的金屬鼓，一聲接着一聲，重鼓音浪從東南角響起，轟鳴的迴盪在整個賽場。<br>
<br>&emsp;&emsp;趙滿延很是意外，他之前都沒有發現賽場東南角有一羣現場演奏樂團，還以爲是賽場內置的設備。<br>
<br>&emsp;&emsp;他特意多看了幾眼。<br>
<br>&emsp;&emsp;說來也是奇怪，那個站在一個小起臺上，手拿着銀色指揮棒的人有那麼一點熟悉。<br>
<br>&emsp;&emsp;一身標準的燕尾服，一頭中分微卷長髮，時而踮腳，時而搖頭，時而甩棒，這名音樂指揮者非常的投入也非常的陶醉。<br>
<br>&emsp;&emsp;“媽的，怎麼是他！”忽然，趙滿延一陣驚悚大叫。<br>
<br>&emsp;&emsp;每一場比賽只見，都會有現場聲樂，之前幾場趙滿延都沒有留意到。<br>
<br>&emsp;&emsp;可能是被那一次音樂會給弄出了陰影，趙滿延這次下意識的去盯着，結果這一盯，讓他頓時大驚失色！！<br>
<br>&emsp;&emsp;那個指揮家！！<br>
<br>&emsp;&emsp;他不是當時綁票失敗自殺了嗎！！<br>
<br>&emsp;&emsp;爲此珊夏甚至都沒有追究下去，直接息事寧人了。<br>
<br>&emsp;&emsp;可讓趙滿延絕對想不到的是，那個指揮家現在就在比賽現場。<br>
<br>&emsp;&emsp;現場的音樂團就是這傢伙在指揮着！！<br>
<br>&emsp;&emsp;他是鬼嗎？？？<br>
<br>&emsp;&emsp;還是說，他根本就沒有死？？？<br>
<br>&emsp;&emsp;“咚！！咚！！咚！！！！！！！！！”<br>
<br>&emsp;&emsp;忽然之間，重金屬大鼓傳出了一陣一陣讓人心臟都在隨之劇烈跳動的響聲。<br>
<br>&emsp;&emsp;鼓聲越來越激烈，激烈到身體要被這種聲音給引爆了一樣。<br>
<br>&emsp;&emsp;“什麼情況？？”莫凡扭過頭看去。<br>
<br>&emsp;&emsp;“那個音樂團，有問題！！”趙滿延吼道。<br>
<br>&emsp;&emsp;然而爆鼓音浪越來越強，趙滿延想要揭穿他們的時候，就看見那三個大鼓震起了一場鼓音浪席捲向了官員席位。<br>
<br>&emsp;&emsp;這些鼓音，不再是純粹的激昂聲音了，他們是帶有強大殺傷力的聲震！<br>
<br>&emsp;&emsp;官僚席位前面正是一羣高中學生，他們還穿新聯邦的校服，可隨着那鼓音衝來，就看見他們一個個噴吐出血柱！！<br>
<br>&emsp;&emsp;座位是階梯式的，那一排排高中學生全部遭到了音鼓的衝擊，紛紛倒下。<br>
<br>&emsp;&emsp;“有敵襲！！！”<br>
<br>&emsp;&emsp;“有敵襲！！！”<br>
<br>&emsp;&emsp;官員們身邊有幾個守衛法師，然而之前奏起的那些大提琴的樂曲，帶有遲緩的催眠與干擾的效果，這幾名守衛官員的法師反應過來的時候，強大無比的大鼓音震直接轟來，將他們全部震飛了出去。<br>
<br>&emsp;&emsp;坐在高位上的幾十名官員是鼓音的主要攻擊目標，那一個根本沒有被人察覺的音樂團一旦同時發難，便是一個魔法音爆炮臺，直接轟向了官員席！<br>
