<title>《全職法師》▷ 第1693章 倖存者</title><br>&emsp;&emsp;“狼祖宗，要不你走到前面去？”鍾立小心翼翼的詢問道。<br>
<br>&emsp;&emsp;“等他醒過來，應該就沒事了……天黑了，我們這種時候在湖中行船不是很安全，我們到一字島搭帳篷吧，明天一早再回明湖驛站。”鍾立說道。<br>
<br>&emsp;&emsp;“恩，也好，吳冬也需要休息。”<br>
<br>&emsp;&emsp;一字島是千島湖附近獵人們都知道的一個特殊的島嶼，這個湖島坐落在一片非常安全的水域，附近沒有水妖不說，島嶼上也沒有任何妖魔的棲息，那些從千島湖一些較遠的地方返回明湖驛站的獵人們，大都會選擇在這裡過夜等天亮，所以在傍晚左右便可以看到一字島上已經亮起了不少帳篷燈火。<br>
<br>&emsp;&emsp;這次到一字島，島上依舊有許多帳篷，應該是那些還執着於蠑魔心珠的獵人團隊，或許他們找到了如何破除蠑魔殼的辦法，正在大肆的斂財。<br>
<br>&emsp;&emsp;步入到了島嶼上，嶽風小隊的人便開始搭建帳篷了。<br>
<br>&emsp;&emsp;“喔，兄弟，你這狼看上去很威風啊，至少是一頭大戰將吧！”隔壁位置的一名獵人走了過來，笑着打招呼道。<br>
<br>&emsp;&emsp;獵人們在野外，肯定不約而同的靠在一起，相互有一些照應。<br>
<br>&emsp;&emsp;“大戰將？？你也太沒眼光了，我可跟你說，它殺統領就跟殺小雞一樣簡單！”謝豪立刻迎了上去，一臉洋洋得意的說道。<br>
<br>&emsp;&emsp;“你就吹吧你！”那獵人馬上笑了起來。<br>
<br>&emsp;&emsp;“我真沒跟你吹。”謝豪說道。<br>
<br>&emsp;&emsp;“那你讓它耍一耍，要真那麼厲害，我這壺好酒就歸你，要沒有，你把你們隊伍裡那個美女的聯繫方式給我。”那獵人說道。<br>
<br>&emsp;&emsp;謝豪看了一眼趴在那裡睡覺的飛川皚狼，他也很爲難，不知道自己上去叫它抖一抖威風它會不會一爪子把自己拍死？<br>
<br>&emsp;&emsp;“咦，你們戴的這個臨時徽章有些熟悉啊，島尾有兩個人，他們也戴着這個，是跟你們一隊的吧？”那獵人說道。<br>
<br>&emsp;&emsp;“你說這個啊，我們這個是七星大師給我們得臨時徽章……”謝豪說道。<br>
<br>&emsp;&emsp;“你這人一點都不務實啊，還七星大師。”那位獵人對謝豪的話自然不相信。有七星大師，他們有必要在這千島湖活動，千島湖應該沒什麼讓七星大師看得上眼的寶物吧？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;謝豪跟陌生的獵人聊了幾句，在知道島尾那裡還有兩個同樣徽章的人，他便往那裡走去了。<br>
<br>&emsp;&emsp;這是臨時隊伍徽章，被僱傭的那些獵人隊伍每個人都有一枚，這表明大家是同爲一個僱主服務，執行一樣的懸賞，也算是臨時的任務隊友。<br>
<br>&emsp;&emsp;謝豪倒沒有想到在這裡遇到了其他臨時隊友，正好去打個招呼，看看他們是不是有什麼現。<br>
<br>&emsp;&emsp;走到了島尾，謝豪看見了一個孤零零的帳篷，帳篷倒很精緻，明顯是花了一些錢的，裡面亮着簡易燈，燈光照出了兩個人的輪廓，明顯是一男一女。<br>
<br>&emsp;&emsp;“喂，兩位，我是嶽風小隊的謝豪，你們隊伍怎麼就你們兩個人啊？？”謝豪走到了帳篷邊，開口問道。<br>
<br>&emsp;&emsp;“謝豪？”李玉梅出了一聲疑惑。<br>
<br>&emsp;&emsp;6灼掀起了帳篷，目光注視着前來詢問的謝豪。<br>
<br>&emsp;&emsp;“靠，怎麼是你們！”謝豪一臉詫異。<br>
<br>&emsp;&emsp;這對狗男女，謝豪一樣非常不喜歡他們，未想到他們兩個在這裡，真是晦氣。<br>
<br>&emsp;&emsp;6灼和李玉梅的臉色都非常奇怪，畢竟剛做了一件事情，緊接着就被人現在此，肯定會不自覺的警惕起來。<br>
<br>&emsp;&emsp;（本章完）<br>
<br>&emsp;&emsp;：。：<br>
