<title>《全職法師》▷ 第2375章 超跑司機</title><br><p>&emsp;&emsp;莫凡馬上就千萬瞭望月千薰的房間。</p>
<br><p>&emsp;&emsp;“陸昆，我們就住上海，不需要別人照應，想去哪我們自己去就好了。”莫凡搖手拒絕。</p>
<br><p>&emsp;&emsp;“我現在暫代委託人，是有權力指派人隨同你們。你可以選擇退出，但我也會收回星海天脈，同時將委託書收回，寄予他人。”陸昆認認真真的說道。</p>
<br><p>&emsp;&emsp;莫凡很是無奈。</p>
<br><p>&emsp;&emsp;看來陸昆是意識到自己會破壞規矩的，離遠了，乾脆就派個人監督。</p>
<br><p>&emsp;&emsp;不過，陸正新看上去也是呆頭呆腦的，想糊弄過去還不簡單，正好這次事情應該要跑幾個地方，有一個開跑車的司機也不錯！</p>
<br><p>&emsp;&emsp;“那行吧，不過你給我指派的司機，能不能隨叫隨到？”莫凡問道。</p>
<br><p>&emsp;&emsp;“你儘管吩咐他，他有違抗就告訴我，你和我說一次，我就讓人擡走一輛車。”陸昆回答道。</p>
<br><p>&emsp;&emsp;陸正新一聽，那張臉都快要發黑了。</p>
<br><p>&emsp;&emsp;明明是人家踩了自己的車，搶了自己的坐，吃了自己的龍蝦，到頭來自己給他當使喚！還有沒有天理了。</p>
<br><p>&emsp;&emsp;“靈靈，上車。”莫凡直接跳到了副駕駛座上，正好車篷是打開的。</p>
<br><p>&emsp;&emsp;後面的位置比較狹窄，不過靈靈本來就嬌小，她坐得也不算難受。有人當司機，還確實省了一些麻煩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“兩位，打算去哪？”陸正新本繃着臉，沒好氣的問道。</p>
<br><p>&emsp;&emsp;“去浦東機場。”莫凡說道。</p>
<br><p>&emsp;&emsp;陸正新方向盤差點沒拿穩，還好車子穩定性好，沒有什麼扭動。</p>
<br><p>&emsp;&emsp;“去那的話得尼瑪撐條船！”陸正新氣憤的說道。</p>
<br><p>&emsp;&emsp;以黃浦江爲界，浦東那一片確實成了汪洋，街道、房屋、高樓全都浸泡在海水裡。</p>
<br><p>&emsp;&emsp;像他這樣底牌低的豪車，過個小窪地都心疼，更別說開海里了！</p>
<br><p>&emsp;&emsp;“反正你負責送我們到點，至於開車還是開船，你自己看着辦。”莫凡笑着說道。</p>
